question,answer,chapter
約200万年前から１万年前の更新世（洪積世）で，４回の氷期と３回の間氷期が繰り返された時代を何というか。,氷河時代,第1章
現生人類を新人というが，静岡県浜松市で発見された新人段階の人骨を何というか。, 浜北人骨,第1章
現生人類を新人というが，沖縄県八重瀬町で発見された新人段階の人骨を何というか。,湊川人骨,第1章
更新世の頃，石器を道具として使用し，おもに採取・狩猟を行っていた時代を何というか。,旧石器時代,第1章
1946年に相沢忠洋が石器を発見し，後の学術調査で日本における３の文化の存在を初めて証明した群馬県の関東ローム層の遺跡は何か。,岩宿遺跡,第1章
更新世から完新世にいたる頃に始まった，食料採取を主としつつも，土器や磨製石器を使うようになった文化を何というか。,縄文文化,第1章
縄文時代を草創期～晩期の６期に区分する指標となる，表面に縄目文様が施された厚手で黒褐色の土器を何というか。,縄文土器,第1章
狩猟に用いられた弓矢の，矢の先端につけられた打製石器を何というか。,石鏃,第1章
銛や釣針に使用した，動物の骨・牙・角などで作られた道具は何か。,骨角器,第1章
地面を掘り，掘立柱に草葺の屋根をかけた住居を何というか。,竪穴住居,第1章
集合住居と考えられる大型の住居や大型の掘立柱建物の遺構が発見された，青森市の縄文時代中期の大規模集落遺跡は何か。,三内丸山遺跡,第1章
縄文時代晩期に水稲耕作が行われていたことを示す遺跡で，佐賀県唐津市にある遺跡はそれぞれ何か。,菜畑遺跡,第1章
縄文時代の人びとが捨てた貝殻などの堆積した場所で，生活廃棄物や通常残りにくい人骨･獣骨等が発見される遺跡を何というか。,貝塚,第1章
1877年にアメリカ人モースが発掘した13の遺跡を何というか。,大森貝塚,第1章
長野県和田峠などで多く産出し，石器の材料としてよく用いられたために，広く交易の対象となった火山岩は何か。,黒曜石,第1章
大阪と奈良の二上山などに分布し，香川県白峰山・金山などに多産するため讃岐石とも呼ばれる，石器の材料となった安山岩は何か。,サヌカイト,第1章
新潟県糸魚川市の姫川流域を特産とする，勾玉などの装身具に加工された半透明緑色の石は何か。,ヒスイ/硬玉,第1章
あらゆる自然物や自然現象に霊威を認め，それを恐れ崇めた信仰を何というか。,アニミズム/精霊崇拝,第1章
成人の通過儀礼と考えられる，犬歯や門歯を抜き取る風習は何か。,抜歯,第1章
死者の手足を強く折り曲げて葬った埋葬の形式を何というか。,屈葬,第1章
更新世の頃，大陸から日本に渡った大型動物には，マンモスやヘラジカ，オオツノジカの他，何がいたか。,ナウマンゾウ/トウヨウゾウ,第1章
棒の先端につけて刺突具として用いたり，切る・削る作業で加工具として用いたりしたと考えられる，片刃の打製石器を何というか。,ナイフ形石器,第1章
漁労に使用するために丸木を火で焼き，内部をくりぬいた舟は何か。,丸木舟,第1章
縄文土器が出土した千葉市にある日本最大の貝塚は何か。,加曽利貝塚,第1章
武器の一種や生殖器崇拝の表れとも考えられる棒状の石器は何か。,石棒,第1章
つまみ状の突起がある，動物の解体などに用いた打製石器は何か。,石匙,第1章
木の実などをすり潰すために，すり石と併せて使われた石器は何か。,石皿,第1章
神秘的なものの力を借りて，厄災を避けることや豊かな収穫を得ることなどの現象を起こそうとする行為を何というか。,呪術,第1章
遺跡などの年代を特定するために日本でよく使われる年代測定法を２つ答えよ。,年輪年代法/炭素14年代法,第1章
水稲耕作や金属器の使用などが特徴的な，紀元前４世紀～紀元後３世紀中頃まで栄えた文化を何というか。,弥生文化,第1章
表面が赤褐色で，薄くて硬いという特徴をもつ弥生土器の中で，食物を盛るためにつくられた脚付きの土器を何というか。,高杯/高坏,第1章
弥生土器は貯蔵用の壺のほか，煮沸用として何が多く作られたか。,甕,第1章
祭器・宝器として用いられた青銅器のうち，近畿地方に多く分布し，表面に農耕の場面などが描かれた日本独特の釣鐘形の青銅器は何か。,銅鐸,第1章
瀬戸内海周辺に多く分布し，武器としてではなく祭器として用いられた青銅器は何か。,平形銅剣,第1章
九州地方に銅戈とともに多く分布し，刺突武器や祭器として用いられた青銅器を何というか。,銅矛,第1章
朝鮮・中国からの舶載品で魔除や権威の象徴とされた青銅器は何か。,銅鏡,第1章
木製農具を製作するための斧，鉇，刀子などの道具を何というか。,鉄製工具,第1章
弥生時代前期に低湿地で営まれた湿田に対し，中期以降に鉄製農具の普及により開発が進められた，灌漑施設をもつ田を何というか。,半乾田,第1章
水田に入る際に足が沈まないように履いた大型の板を何というか。,田下駄,第1章
通常２つの穴を持つ半円形の，朝鮮半島とも共通する大陸系の石器である石包丁（石庖丁）を使って，稲穂を摘む収穫方法を何というか。,穂首刈り,第1章
収穫物を貯蔵するために床を高くした掘立柱の建物を何というか。,高床倉庫,第1章
脱穀のために木臼とともに用いた木製農具を何というか。,竪杵,第1章
1943年に発見され，矢板で作った畦道・水路などの遺構や多くの農具などの遺物が見つかった静岡県静岡市にある遺跡は何か。,登呂遺跡,第1章
佐賀県の吉野ヶ里遺跡や奈良県の唐古・鍵遺跡に代表される，周囲を濠や土塁で囲んだ防衛的機能を持つ集落を何というか。,環濠集落,第1章
香川県の紫雲出山遺跡のように山頂・丘陵上に営まれた集落を何というか。,高地性集落,第1章
九州北部に多く見られる，死者を大型の甕に入れて埋葬した墓を何というか。,甕棺墓,第1章
墳丘墓には円形の墳丘の両端が突出した岡山県の楯築墳丘墓，方形の四隅がそれぞれ張り出した山陰地方の四隅突出型墳丘墓などがあるが，方形の墳丘の周囲に溝をめぐらした墓を何というか。,方形周溝墓,第1章
縄文時代の屈葬に対して，弥生時代に多く見られた死者の両脚を伸ばして葬る埋葬方法は何か。,伸展葬,第1章
弥生時代に各地に形成された，政治的なまとまりを持つ小集団のことを「ムラ」や「クニ」というが，こうした段階を総称して何というか。,小国,第1章
水田に籾を直接蒔く方法を何というか。,直播,第1章
自然物や自然現象を対象とした，農耕の無事・豊作を願う宗教的儀礼は何か。,農耕儀礼,第1章
東日本最古の水田跡が発見された，青森県弘前市にある遺跡は何か。,砂沢遺跡,第1章
奈良県田原本町で発見された，日本最大級の環濠集落は何か。,唐古/鍵遺跡,第1章
二重の濠や望楼が備えられ墳丘墓があった佐賀県の遺跡は何か。,吉野ヶ里遺跡,第1章
青銅製祭器の作製・使用・分布に新たな問いを提起することになった，島根県出雲市斐川町の遺跡は何か。,荒神谷遺跡,第1章
九州北部でよく見られる，大型の平らな石を数個の支石で支えた墓を何というか。,支石墓,第1章
３世紀中頃～後半頃に西日本各地で出現した，大きな墳丘を築き，その斜面に葺石を敷くなどした豪族の墓を何というか。,古墳,第2章
奈良県大和地方を中心に成立した有力豪族の連合政権を何というか。,ヤマト政権,第2章
近畿地方を中心に多く造られ，その分布や規模が２の政権の発展過程と密接な関係があるとされる墳墓を何というか。,前方後円墳,第2章
棺の中に遺体とともにおさめられた，その遺体の人物の社会的地位が推測できる品物を何というか。,副葬品,第2章
邪馬台国論争の重要な資料である，前期古墳の副葬鏡は何か。,三角縁神獣鏡,第2章
１に並べられた，円筒と形象に大別される素焼きの土製品は何か。,埴輪,第2章
古墳時代前～中期の高塚式古墳に多くみられた内部構造で，遺体・遺物を長方形の石室に埋葬後，封土を盛ったつくりを何というか。,竪穴式石室,第2章
古墳時代前～中期に見られ，石室を造らずに木棺の外を粘土によって厚く固めたものを何というか。,粘土槨,第2章
古墳時代後期の高塚式古墳にみられた，遺体を安置した玄室と外部を羨道でつなぎ，追葬を可能にした内部構造を何というか。,横穴式石室,第2章
大阪府堺市にある百舌鳥古墳群の中心をなす前方後円墳は何か。,大仙陵古墳,第2章
大阪府羽曳野市にある古市古墳群の中心をなし，応神天皇陵とされる前方後円墳は何か。,誉田御廟山古墳,第2章
天皇という称号が使われる前，２の政権の首長は何と呼ばれたか。,大王,第2章
前１世紀に鴨緑江沿岸に建国し，313年には楽浪郡を滅ぼして朝鮮半島北部まで領有した国は何か。,高句麗,第2章
345年頃，馬韓50余国を統一して建国した，日本との親交が深く，大陸文化の伝来に大きく影響した国は何か。,百済,第2章
356年，朝鮮半島南部の辰韓12国を統一して建国し，のちに唐と結んで朝鮮半島を統一した国は何か。,新羅,第2章
２の政権が４世紀末から５世紀初めに13の国と交戦した際の様子を伝える，中国吉林省集安市にある記念碑は何か。,広開土王碑/好太王碑,第2章
大陸での争乱を避け，朝鮮半島経由で渡来して２の政権に貢献した人びとを何というか。,渡来人,第2章
渡来人について，『論語』・『千字文』を伝えたとされる西文氏の祖は，それぞれ誰か。,王仁,第2章
石室の壁面や石棺に彩色画や彫刻などを施した古墳を何というか。,装飾古墳,第2章
小さい前方後円墳や円墳などが多数集まった，有力な農民の台頭をあらわす古墳群を何というか。,群集墳,第2章
６世紀頃，百済から来日し儒教を伝えた者たちを何というか。,五経博士,第2章
最古の金石文が記された，奈良県天理市石上神宮の神宝は何か。,石上神宮七支刀,第2章
漢字の銘文がある，和歌山県橋本市隅田八幡神社の青銅鏡は何か。,隅田八幡神社人物画像鏡,第2章
三重県伊勢市にある天照大神を祀る神社は何か。,伊勢神宮,第2章
大社造の本殿がある島根県出雲市の大国主神を祀る神社は何か。,出雲大社,第2章
奈良県桜井市の三輪山を神体として大物主神を祀る神社は何か。,大神神社,第2章
福岡県宗像市の宗像大社を構成する沖津宮として海上交通の神が祀られ，巨岩群を中心に４～９世紀の祭祀遺跡が分布する島は何か。,沖ノ島,第2章
６世紀半ばにまとめられたとされる大王の系譜を何というか。,帝紀,第2章
６世紀半ばにまとめられたとされる朝廷の伝承・説話を何というか。,旧辞,第2章
ろくろで成形し，のぼり窯により高温で焼き上げるなど朝鮮伝来の技法で作られ，祭祀などに使われた灰色で硬質の土器は何か。,須恵器,第2章
弥生土器の製法で作られ，日用品として使われた赤色の土器は何か。,土師器,第2章
春に五穀豊穣を祈る祭りをそれぞれ何というか。,祈年の祭り,第2章
川や海など水の中に入り心身の穢れを洗い清めることをそれぞれ何というか。,禊,第2章
ヤマト政権が中央・地方の豪族を支配下に組み入れるために作った政治的身分制度は何か。,氏姓制度,第2章
血族を中心に構成された同族集団を氏というが，そのなかで氏人らを統率したものを何というか。,氏上,第2章
大王が家柄や職業に応じて豪族に与えた姓（カバネ）のうち，葛城氏・巨勢氏・蘇我氏など地名を氏の名とした有力豪族に与えられたものは何か。,臣,第2章
蘇我氏のような，７の姓の最有力者に任じられた地位は何か。,大臣,第2章
大伴氏・物部氏・中臣氏・忌部氏など特定の職能を氏の名とした有力豪族に与えられた姓（カバネ）は何か。,連,第2章
大伴氏・物部氏など，９の姓の最有力者に任じられた地位は何か。,大連,第2章
地方支配を任された有力な地方豪族に与えられ，軍事的な役割も担った官職を何というか。,国造,第2章
527年，ヤマト政権が朝鮮南部に派遣しようとした軍を，新羅と結んだ筑紫国造が妨害して，翌年鎮圧された戦乱を何というか。,磐井の乱,第2章
仏教受容問題や皇位継承をめぐって対立した蘇我馬子と争い，587年に敗死した人物は誰か。,物部守屋,第2章
軍事・財政・祭祀などの職務で朝廷に奉仕する官人を伴というが，それを率いる首長を何というか。,伴造,第2章
伴造の首長に従い，それぞれの職能で奉仕した錦織部・韓鍛冶部・陶作部（陶部）・鞍作部などの集団を何というか。,品部,第2章
大王家の直轄民で，大王家一族の生活を支えた部民を何というか。,子代/名代,第2章
倉庫の意味から転じたもので，ヤマト政権が各地に設けた直轄地を何というか。,屯倉,第2章
古墳時代の有力な豪族らが所有し，農業経営を行い経済的基盤とした私有地は何か。,田荘,第2章
田荘を耕作した，有力な豪族らの私有民を何というか。,部曲,第2章
氏や氏を構成する家々で，奴隷として使われていた階層は何か。,ヤツコ/奴,第2章
熱湯に手を入れさせて真偽を判断する神判方法を何というか。,盟神探湯,第2章
鹿の骨などを焼いて水を打ち，ひびの形で吉凶を占う儀式は何か。,太占の法,第2章
512年，百済の求めに応じて加耶西部（任那四県）を割譲し，のちにこれを失政と非難されて540年に失脚した大連は誰か。,大伴金村,第2章
物部尾輿と崇仏論争で争った，蘇我氏台頭の礎を築いた人物は誰か。,蘇我稲目,第2章
蘇我氏の一族が管理した斎蔵・内蔵・大蔵を総称して何というか。,三蔵,第2章
7世紀中頃には，近畿の大王の墓にのみ特有の形の墳墓が造営されたが，それを何というか。,八角墳,第2章
大臣の蘇我馬子が大連の物部守屋を滅ぼしたのちに擁立した天皇で，592年に対立を深めた蘇我馬子により暗殺された人物は誰か。,崇峻天皇,第2章
592年に初の女性の天皇として即位した，敏達天皇の后であった人物は誰か。,推古天皇,第2章
叔母である２の天皇に取り立てられ，蘇我馬子と協力して政治改革にあたった人物は誰か。,厩戸王/聖徳太子,第2章
603年に制定され，氏族ではなく個人の能力や功績によって冠位が与えられた，人材登用のための官位制度を何というか。,冠位十二階,第2章
604年に制定された，仏教の理念を取り入れて役人としての心構えを説いたものは何か。,憲法十七条,第2章
推古天皇の天皇の時代に，中国の隋に派遣された外交使節を何というか。,遣隋使,第2章
遣隋使の使節として，607年に中国皇帝に臣属しない形式をとった国書を隋に持参し，翌年に答礼使の裴世清と共に帰国した人物は誰か。,小野妹子,第2章
７世紀前半，仏教の広まりとともに蘇我氏や王族が担い手となった，仏教色の強い文化を何というか。,飛鳥文化,第2章
氏族一門によって建立され，帰依を受けた寺を何というか。,氏寺,第2章
蘇我馬子の発願により建立された，本格的な伽藍を持ち別名法興寺とも呼ばれた寺院を何というか。,飛鳥寺,第2章
厩戸王が物部守屋との戦いの勝利を祈願し，成就したために建立した寺院を何というか。,四天王寺,第2章
厩戸王の撰と伝えられる，法華経・勝鬘経・維摩経の注釈書を何というか。,三経義疏,第2章
厩戸王の人物の発願によって建立された，金堂や五重塔などを持ち別名斑鳩寺とも呼ばれる寺院は何か。,法隆寺,第2章
法隆寺金堂釈迦三尊像など，杏仁形の目や仰月形の唇などの特徴をもつ北魏様式の像を作製し，止利仏師といわれた人物は誰か。,鞍作鳥,第2章
鞍作鳥の人物の作で，俗に飛鳥大仏とよばれる現存最古の仏像は何か。,飛鳥寺釈迦如来像,第2章
片足を腿の上に乗せて手を頬にあてた百済・中国南朝様式の木製の仏像で，①３の人物が建立した奈良県生駒郡斑鳩町の寺の仏像と，②秦氏の９の寺院である京都府京都市太秦の寺の仏像はそれぞれ何か。,"① 中宮寺半跏思惟像
② 広隆寺半跏思惟像",第2章
飛鳥・白鳳文化期に多く作られた，銅像に鍍金を施した仏像は何か。,金銅像,第2章
厩戸王の没後に，妃の橘大郎女が３の人物の往生した世界を表現するためにつくらせた，中宮寺蔵の絵画刺繍は何か。,天寿国繍帳,第2章
602年に渡来し，暦法・天文・地理の書を伝えた百済の僧は誰か。,観勒,第2章
610年に渡来し，絵の具・紙墨の技法を伝えた高句麗の僧は誰か。,曇徴,第2章
明治初年のフェノロサらの調査で解明された法隆寺の秘仏は何か。,法隆寺夢殿救世観音像,第2章
父親である蘇我蝦夷とともに権力をふるい，有力な皇位継承候補であった山背大兄王を自殺に追い込んだ人物は誰か。,蘇我入鹿,第3章
中大兄皇子（のちの天智天皇）らが１の人物を暗殺し，さらには蘇我蝦夷を自殺に追い込んだ，645年の政変を何というか。,乙巳の変,第3章
645年の２の政変にはじまり，改新の詔による公地公民制への移行など，天皇中心の中央集権国家を目指した一連の政治改革は何か。,大化改新,第3章
乙巳の変を行った中大兄皇子と中臣鎌足が，皇極天皇の次に擁立した天皇は誰か。,孝徳天皇,第3章
大化改新の改革で，政治顧問である国博士となった①留学生とはそれぞれ誰か。,"① 高向玄理
② 旻",第3章
663年，倭が百済再興の救援のため朝鮮半島まで出兵し，唐・新羅の連合軍に大敗した戦いを何というか。,白村江の戦い,第3章
皇極天皇の重祚である斉明天皇の死後，中大兄皇子が667年に遷都して天智天皇として即位した宮はどこか。,近江大津宮,第3章
670年に天智天皇の下で作成された，最初の全国的な戸籍は何か。,庚午年籍,第3章
672年に起きた，皇位継承をめぐる大海人皇子と大友皇子の争いを何というか。,壬申の乱,第3章
大海人皇子は673年に飛鳥浄御原宮で即位したが，何天皇というか。,天武天皇,第3章
天武天皇が684年に定めた，豪族層の新しい身分秩序は何か。,八色の姓,第3章
天武天皇の時に編纂され，持統天皇が689年に施行した令は何か。,飛鳥浄御原令,第3章
戸籍である庚寅年籍を作成した持統天皇は，中国の都城にならった本格的な宮都に遷都したが，その宮都を何というか。,藤原京,第3章
刑部親王や藤原不比等らによって編集され，文武天皇の時代の701年に完成した律令を何というか。,大宝律令,第3章
718年に藤原不比等らにより編纂され，757年に藤原仲麻呂が施行した律令を何というか。,養老律令,第3章
律令制度下で神々の祭祀をつかさどる官庁を何というか。,神祇官,第3章
律令制度下で行政全般を管轄する官庁を何というか。,太政官,第3章
太政大臣や左・右大臣，大納言，参議など三位以上の高官を総称して何というか。,公卿,第3章
都を中心とする，大和・河内・摂津・山背に後から和泉も加えられ，五畿ともよばれた地域を何というか。,畿内,第3章
大陸・朝鮮半島との外交や軍事の要地であった九州北部に置かれて西海道を統轄した，「遠の朝廷」とも呼ばれた機関を何というか。,大宰府,第3章
隋・唐に留学して得た新知識を，中大兄皇子やのちに内臣となった中臣鎌足に教授し，大化改新に大きな影響を与えた学問僧は誰か。,南淵請安,第3章
蘇我入鹿の従兄弟で，中大兄皇子側につき右大臣となった人物は誰か。,蘇我倉山田石川麻呂,第3章
北方の蝦夷に対する最前線の基地として，孝徳天皇の時代に二つの城柵が築かれたが，それは磐舟柵と何か。,渟足柵,第3章
658～660年ごろ，大船団を組織し津軽方面に遠征した人物は誰か。,阿倍比羅夫,第3章
斉明天皇の死後に中大兄皇子がとった，天皇不在の状態で即位式を挙げずに政治を執り行うことを何というか。,称制,第3章
中臣鎌足らによって編集され668年に完成したとされる令は何か。,近江令,第3章
令は古代の行政法や民法にあたるが，律は何にあたるか。,刑法,第3章
天皇を中心として，律令・格式により運営される国家を何というか。,律令国家,第3章
中央貴族が派遣されて地方一国を統治した国司は，のちに国衙とよばれるようになる役所を拠点としたが，この役所を何というか。,国府,第3章
国司の下で郡の民政・裁判にあたった，旧国造など各地の伝統的な地方豪族や有力農民から任命された役人を何というか。,郡司,第3章
各役所の幹部を職務に応じて，長官（かみ）・次官(すけ)・判官(じょう）・主典(さかん）の四階級に分けた制度を何というか。,四等官制,第3章
正一位が太政大臣に任じられる，といったように，官人がその位階の等級に応じて官職に任命された制度を何というか。,官位相当制,第3章
三位以上の貴族の子と孫，及び五位以上の貴族の子には，祖父や父の位階に応じて初めから一定の位階が与えられる制度を何というか。,蔭位の制,第3章
律令下の刑罰である「笞・杖・徒・流・死」は，総称して何とよばれたか。,五刑,第3章
貴族でも減免の特権を適用されなかった，天皇・国家・尊属に対する罪などの特に重いとされた八つの罪を総称して何というか。,八虐,第3章
６年ごとに作成され，人民の把握や班田収授に用いられた基本台帳を何というか。,戸籍,第3章
土地を一辺360歩の正方形に区画する制度を何というか。,条里制,第3章
税負担の中心とされた，21～60歳までの男性を何というか。,正丁,第3章
正丁の男性が負う課役の２分の１を負担した，61～65歳の男性を何というか。,次丁,第3章
班田収授法により，６歳以上の男女に班給され，本人が死ぬと６年ごとの班年（６年１班）に回収された田を何というか。,口分田,第3章
班給された田地に課せられ，収穫の３％程度の稲（田１段につき稲２束２把）をおさめる税を何というか。,租,第3章
後に主要な国家財源となったため租税化された，春に種稲を貸し付け，秋に利息とともに稲を徴収する制度を何というか。,出挙,第3章
運脚とよばれる人夫が朝廷まで運んで納める，絹・糸・布や諸国の産物からなる税を何というか。,調,第3章
京での労役が規定された歳役の代わりに，運脚が布を朝廷まで運んで納める税を何というか。,庸,第3章
調・庸を徴収するため，毎年作成された台帳は何か。,計帳,第3章
年60日を限度として，国司が農民らを国府の仕事や水利工事などに奉仕させる重い労役を何というか。,雑徭,第3章
成年男子の3～4人に1人が徴発されて兵士となり，各地に交代で兵役に就くが，兵士が所属した諸国の軍事組織を何というか。,軍団,第3章
任期１年で，衛門府や左・右衛士府に配属され，宮門の警備を行うために上京させられる兵士を何というか。,衛士,第3章
主に東国の兵士から選ばれ，九州沿岸を防備した兵士を何というか。,防人,第3章
律令では人民は良民と賤民に分けられ，賤民は官有の陵戸・官戸・公奴婢，私有の家人・私奴婢の五つとされたが，その総称は何か。,五色の賤,第3章
律令制度下において，京を管轄した官職を何というか。,左/右京職,第3章
難波宮などがあり政治・交通の要である摂津におかれた官職は何か。,摂津職,第3章
口分田のように税を納める義務のある田を何というか。,輸租田,第3章
凶作に備えて，毎年粟などを備蓄しておく制度を何というか。,義倉,第3章
五位以上の位階を持つ者に与えられた田を何というか。,位田,第3章
大臣や大納言など高位の官職に与えられた田を何というか。,職田,第3章
先進的な政治制度や国際的な文化などを日本にもたらした，日本から唐へ派遣された正式な外交使節を何というか。,遣唐使,第3章
遣唐使として，630年に初めて渡海した人物は誰か。,犬上御田鍬,第3章
遣唐使では留学生として唐に渡り，唐の玄宗皇帝に重用されて長安で亡くなった人物は誰か。,阿倍仲麻呂,第3章
唐や新羅との対抗関係によって日本と通交を頻繁にした，東満洲・沿海州に栄えた国はどこか。,渤海,第3章
文武天皇の死後，707年に即位した元明天皇が710年に遷都した，唐の都長安を模範とした都を何というか。,平城京,第3章
天皇の居所としての宮殿を何というか。,内裏,第3章
内裏の中央を南北に走り，東側を左京，西側を右京に分ける大路を何というか。,朱雀大路,第3章
内裏のように，東西の大路（条）と南北の大路（坊）を碁盤の目のように組み合わせて土地を区画する制度を何というか。,条坊制,第3章
内裏のうち東側に張り出した部分で，興福寺や元興寺など有力寺院があった所を何というか。,外京,第3章
荷札などに使用された，文字が墨書された木札を何というか。,木簡,第3章
左京・右京の市である東市・西市を管理し，左・右京職に属した機関を何というか。,市司,第3章
駅制において，都と地方の国府を結ぶ官道の約16ｋｍごとに置かれ，駅馬を配した施設は何か。,駅家,第3章
７世紀の天武天皇の頃に鋳造された銭貨は何か。,富本銭,第3章
708年に，唐の開元通宝に倣って鋳造された銭貨は何か。,和同開珎,第3章
和同開珎から958年の乾元大宝までの，12種類の銅銭を総称して何というか。,本朝十二銭/皇朝十二銭,第3章
711年に銭貨の流通を促すため，銭の蓄量に合わせて位階を与えたとされる法令を何というか。,蓄銭叙位令,第3章
708年頃に城柵を設け，その後712年に越後北部と陸奥の一部を割いて建国した，日本海側の拠点となった国を何というか。,出羽国,第3章
東北地方の住民である蝦夷を経営する根拠地となった，陸奥国に設置された役所は何か。,鎮守府,第3章
724年に築かれた，18の役所と陸奥国府が置かれて太平洋側における古代東北支配の拠点となった城柵を何というか。,多賀城,第3章
８世紀初めに薩摩国，大隅国が置かれて中央政府による支配が強化された，南九州の住民を何というか。,隼人,第3章
出羽国の城柵である出羽柵に置かれたとされる国府は，その後さらに北方の城柵に移されたが，何という城柵に移されたか。,秋田城,第3章
富本銭が鋳造された工房跡と，400点あまりの富本銭が発見された遺跡を何というか。,飛鳥池遺跡,第3章
