question,answer,chapter
大宝律令・養老律令の編纂を行った右大臣藤原不比等の死後，聖武天皇即位時に左大臣となって政権を担当した天武天皇の孫は誰か。,長屋王,第3章
長屋王が，729年に自殺に追い込まれた事件を何というか。,長屋王の変,第3章
南家・北家・式家・京家の祖で，光明子を人臣で初めて皇后にするなど，藤原氏の勢力を強めた不比等の子らを総称して何というか。,藤原四子,第3章
藤原四子が天然痘であいついで病死したのちに，聖武天皇の下で政権を担当した皇族出身の人物は誰か。,橘諸兄,第3章
橘諸兄政権に顧問として吉備真備とともに参画した，護国仏教の確立に尽力した法相宗の僧は誰か。,玄昉,第3章
玄昉と吉備真備を排斥しようとした740年の反乱は何か。,藤原広嗣の乱,第3章
藤原広嗣の乱や災害などによる政治的不安から，次々と遷都が行われたが，平城京の次に遷都された山背の都はどこか。,恭仁京,第3章
東大寺・法華寺を総国分寺・総国分尼寺として，国ごとに僧寺・尼寺を設置し，国家の平安を祈らせようとした741年の詔は何か。,国分寺建立の詔,第3章
743年，聖武天皇が近江の紫香楽宮で出した，盧舎那仏像を造り国家の安定をはかろうとした詔は何か。,大仏造立の詔,第3章
聖武天皇と光明皇后の皇女で，大仏開眼供養を行った天皇は誰か。,孝謙天皇,第3章
藤原武智麻呂の子で，10の天皇の時代に光明皇太后の信任を得て権勢を強め，淳仁天皇より恵美押勝の名を賜った人物は誰か。,藤原仲麻呂,第3章
757年，道鏡の打倒を計画して捕えられ，獄死した人物は誰か。,橘奈良麻呂,第3章
孝謙天皇に信任され太政大臣禅師や法王となった僧は誰か。,道鏡,第3章
恵美押勝の乱を経て権勢を強めた13の僧に，10の人物が重祚した称徳天皇が皇位を譲ろうとして，周囲に阻止された事件を何というか。,宇佐八幡神託事件,第3章
宇佐八幡宮神託事件で神託を偽りと報告し，後に平安京遷都を進言した人物は誰か。,和気清麻呂,第3章
天武天皇系の皇統である称徳天皇の死後，式家の藤原百川の尽力により即位した，天智天皇の孫にあたる天皇は誰か。,光仁天皇,第3章
困窮した農民には，行き先不明で納税せず，地方豪族などのもとに身を寄せる者が現れたが，これらの行為をそれぞれ何というか。,逃亡,第3章
722年の百万町歩の開墾計画に続いて，723年に出された開墾を奨励した法令を何というか。,三世一身法,第3章
743年，新たに開墾された田地（墾田）について，身分による面積の制限を設定しつつも，永久私有を認めた法令を何というか。,墾田永年私財法,第3章
墾田永年私財法により，有力な貴族や寺院が付近の一般農民や浮浪人を使って開墾して拡大した荘園を特に何というか。,初期荘園,第3章
藤原四家の祖のうち，北家の祖はそれぞれ誰か。,房前,第3章
竪穴住居にかわり，８世紀頃から普及しはじめた住居は何か。,掘立柱住居,第3章
男性が女性の家に通う婚姻形態を何というか。,妻問婚,第3章
唐初期の文化の影響を受けた，７世紀後半から平城京遷都の時期までの，清新で明るく若々しい特徴を持つ文化を何というか。,白鳳文化,第3章
釈迦・阿弥陀・弥勒・薬師の四浄土を描いた法隆寺の壁画は何か。,法隆寺金堂壁画,第3章
のちの南都七大寺の一つで，天武天皇が皇后（のちの持統天皇）の病気平癒を祈って創建した，裳階つきの三重塔がある寺院は何か。,薬師寺,第3章
もとは685年につくられた山田寺の薬師三尊像の本尊であったとされる，仏像の頭部を何というか。,興福寺仏頭,第3章
奈良県の明日香村で発見された，古墳の石室の内壁にあざやかな色彩で描かれた壁画を何というか。,高松塚古墳壁画,第3章
天智天皇の時代を中心に，確かな技巧と格調の高さを持つ歌を詠み，『万葉集』に十余首の長歌・短歌が収録された女性の歌人は誰か。,額田王,第3章
持統天皇の時代を中心に，力強く雄大な長歌や天皇の権威を称える歌を詠み，『万葉集』に数多くの長歌・短歌が収録された歌人は誰か。,柿本人麻呂,第3章
唐文化の影響を受け，律令国家の最盛期を反映した，仏教色の強い聖武天皇の時代を中心とした文化を何というか。,天平文化,第3章
天武天皇に命じられ，皇室の系譜や伝承・歴史をまとめた『帝紀』や神話・歌物語などをまとめた『旧辞』を誦習した人物は誰か。,稗田阿礼,第3章
稗田阿礼が誦習したものを太安万侶（太安麻呂）が筆録し，712年に元明天皇に献上された，神代から推古天皇に至るまでの歴史書は何か。,古事記,第3章
舎人親王が中心となって編纂した，神代から持統天皇に至るまでの歴史を漢文の編年体で記した，720年に完成した歴史書は何か。,日本書紀,第3章
日本書紀を含め，10世紀までに成立した『続日本紀』・『日本後紀』・『続日本後紀』・『日本文徳天皇実録』・『日本三代実録』らの総称は何か。,六国史,第3章
713年に筆録が命じられ，各国別にまとめられ朝廷に献上された，常陸・出雲・播磨・豊後・肥前のみ現存する古代の地誌は何か。,風土記,第3章
奈良時代後期までの和歌約4500首を収録した『万葉集』に採録された，九州を防備した兵士とその家族の心情を詠った歌を何というか。,防人歌,第3章
「貧窮問答歌」を詠った歌人は誰か。,山上憶良,第3章
７世紀後半以降の作品をおさめた，日本最古の漢詩集は何か。,懐風藻,第3章
初めての公開図書館である芸亭を開いた人物は誰か。,石上宅嗣,第3章
漢詩文に優れ，『唐大和上東征伝』を記した人物は誰か。,淡海三船,第3章
中央政府において式部省が管理し，貴族の子弟や東西史部の子弟を教育する機関を何というか。,大学,第3章
地方において国ごとに設置して国司が管理した，郡司の子弟を教育する機関を何というか。,国学,第3章
国家が官寺を建立し法会を行い，仏教の教義に基づいて国家を守るという思想を何というか。,鎮護国家/思想,第3章
奈良仏教の教学を研究する学派で三論・成実・法相・俱舎・華厳・律を総称して何というか。,南都六宗,第3章
法相宗を学んだ渡来人系の僧で，民間に布教して政府から弾圧を受けたが，後に大仏造営に協力した人物は誰か。,行基,第3章
戒律を伝えるため，失敗を重ねて盲目となりながら６度目の挑戦で日本への渡航を達成し，日本の仏教の発展に寄与した唐の僧は誰か。,鑑真,第3章
鑑真が759年に創建した寺を何というか。,唐招提寺,第3章
藤原氏の氏寺で，法相宗の大本山として繁栄した寺はどこか。,興福寺,第3章
光明皇后が創建したといわれる孤児や病人を収容した施設は何か。,悲田院,第3章
光明皇后が創建したといわれる貧窮の病人を治療する施設は何か。,施薬院,第3章
神社に神宮寺を建てる，神前読経を行う，神に仏号をつけるなど，在来信仰の神と外来の仏を結びつけて信仰する思想を何というか。,神仏習合/思想,第3章
唐招提寺に現存する，和様建築の起点といわれる建築物は何か。,唐招提寺金堂,第3章
聖武太上天皇の遺品などが収納され，開閉には天皇の許可が必要な勅封の倉として管理された東大寺の建築物を何というか。,正倉院宝庫,第3章
正倉院の北倉・南倉に用いられた，断面が三角形の木材を組んで壁面を構成する建築様式を何というか。,校倉造,第3章
可塑性のある粘土で造られた写実的な表現の像を何というか。,塑像,第3章
木や粘土でおおまかな形を作り，その上に麻布を漆で塗り固めて造った写実的な表現の像を何というか。,乾漆像,第3章
塑像として代表的な，金剛杵という法具を手に執る怒りの形相が表現された，天平期の色彩が残る東大寺法華堂の仏像を何というか。,東大寺法華堂執金剛神像,第3章
乾漆像として代表的な，６の寺に安置された八部衆像の１つで，３つの顔と６本の腕が特徴的な仏像を何というか。,興福寺阿修羅像,第3章
正倉院に保管されていた，西域に源流を持つ樹の下に美女を配置する構図の六枚一対の絵画は何か。,正倉院鳥毛立女屛風,第3章
薬師寺が所蔵する，麻布に吉祥天女を描いた絵画は何か。,薬師寺吉祥天像,第3章
釈迦の一生を描いたとされ，絵巻物の原型ともいわれるものは何か。,過去現在絵因果経,第3章
世界最古の現存印刷物といわれている，称徳天皇がつくらせた工芸作品は何か。,百万塔陀羅尼,第3章
唐招提寺に現存する，もとは平城宮の宮殿建築であった建築物は何か。,唐招提寺講堂,第3章
正倉院の宝物として伝わる，貝殻を用いた螺鈿の技法で西域の様子を表す図柄をもつ絃楽器は何か。,螺鈿紫檀五絃琵琶,第3章
２度の遷都や地方行政改革・蝦夷征討などを行い，政治の刷新につとめた天皇は誰か。,桓武天皇,第3章
784年に平城京から遷都した山背国の長岡京の造営を主導したが，785年，その監督中に現地で暗殺された藤原式家の人物は誰か。,藤原種継,第3章
和気清麻呂の建議で，794年に長岡京から遷都を行ったが，その山背（山城）国の都を何というか。,平安京,第3章
蝦夷の族長で，政府に帰順し郡司となっていたが，780年に反乱を起こして多賀城を占拠し焼き払った人物は誰か。,伊治呰麻呂,第3章
802年に蝦夷の族長の阿弖流為らを降伏させ，鎮守府を多賀城から胆沢城に移した坂上田村麻呂の役職は何か。,征夷大将軍,第3章
803年に坂上田村麻呂がさらに北へ築いた蝦夷征討の拠点は何か。,志波城,第3章
軍事力の強化のために，大宰府などの一部を除いて軍団を廃止し，郡司の子弟を集めて兵士とした制度は何か。,健児の制,第3章
本来，令にはなく，政治の変化に応じて新設した官職を何というか。,令外官,第3章
地方政治の不正防止のために設置された，国司の交代を監察する官職を何というか。,勘解由使,第3章
平城太上天皇が嵯峨天皇と対立し，自らの復位と平城京遷都を画策したが失敗に終わった，810年の政変を何というか。,平城太上天皇の変/薬子の変,第3章
藤原種継の娘で，兄の藤原仲成とともに平城太上天皇の復位を画策して失敗し，自殺した人物は誰か。,藤原薬子,第3章
平城太上天皇の変（薬子の変）に際し，嵯峨天皇が設置した，天皇に近侍して機密文書を扱う役所を何というか。,蔵人所,第3章
蔵人所の長官には，藤原冬嗣と巨勢野足が任命されたが，その長官を何というか。,蔵人頭,第3章
嵯峨天皇が設置した，京内の警察をつかさどり，のちに裁判も行うようになった役職を何というか。,検非違使,第3章
律令の規定を修正・補足した法を格，律・令・格の施行細則を式というが，嵯峨天皇が藤原冬嗣らに編纂させた格式を何というか。,弘仁格式,第3章
弘仁格式と貞観格式・延喜格式をあわせて何というか。,三代格式,第3章
三代格を内容によって分類・集成したものを何というか。,類聚三代格,第3章
823年に，大宰府管内に設けられた直営方式の田地を何というか。,公営田,第3章
879年に，畿内に設けられた直営方式の田地を何というか。,官田/元慶官田,第3章
8世紀以降，天皇の勅旨により公費で開墾された田を何というか。,勅旨田,第3章
平城太上天皇の変（薬子の変）の際に捕えられたが罪を許され，のちに蝦夷平定に加わって811年に征夷将軍に任命された人物は誰か。,文室綿麻呂,第3章
戸籍に登録する性別や年齢を偽って申告し，課役の減免を図ることを何というか。,偽籍,第3章
801年に畿内の班田を，六年一班からどのように改めたか。,十二年一班/一紀一班,第3章
養老令の解釈を統一するため清原夏野らが編集した注釈書は何か。,令義解,第3章
９世紀後半に惟宗直本が編集した，大宝令や養老令の注釈について先行する諸家の私説を集めて収録した私撰の注釈書を何というか。,令集解,第3章
密教芸術が特徴的な平安遷都から摂関政治までの，嵯峨・清和天皇の時を中心とした文化を何というか。,弘仁/貞観文化,第3章
嵯峨天皇の命で編集された最初の勅撰漢詩文集は何か。,凌雲集,第3章
嵯峨天皇が作品を撰定し，藤原冬嗣らが編集した勅撰漢詩文集を何というか。,文華秀麗集,第3章
淳和天皇の命で，良岑安世らが編集した勅撰漢詩文集は何か。,経国集,第3章
力強い書風を持つ唐風の能書家である嵯峨天皇・空海・橘逸勢の３名を総称して何というか。,三筆,第3章
唐風の書の名手であった空海が，最澄に宛てた書状をまとめたものを何というか。,風信帖,第3章
空海の残した書には漢詩文の理論書の『文鏡秘府論』などがあるが，空海の詩や書簡を，弟子が編集したものを何というか。,性霊集,第3章
有力貴族が大学での一族子弟の教育のため設置した寄宿舎は何か。,大学別曹,第3章
大学別曹の寄宿舎には881年に在原行平が設置した奨学院があるが，和気清麻呂の子の和気広世が800年頃に設置した寄宿舎は何というか。,弘文院,第3章
大学別曹について，821年に藤原冬嗣が設置した寄宿舎を何というか。,勧学院,第3章
大学別曹について，嵯峨天皇の皇后が橘氏のために844年頃に設置した寄宿舎は何か。,学館院,第3章
空海が僧や庶民を身分差別なく学ばせたとされる寄宿施設は何か。,綜芸種智院,第3章
顕教に対して，即身成仏といった大日如来との一体化を目標とする，秘密真実の教えを何というか。,密教,第3章
密教の教えや神道・陰陽道などの影響を受け，山中を修業の場所とした山岳信仰を何というか。,修験道,第3章
元来は仏教の用語で，信仰によりこの世（現世）で受けられる，除災招福などの神仏の恵みを何というか。,現世利益,第3章
現世利益を求めて，真言を唱え仏力の加護を祈ることを何というか。,加持祈禱,第3章
教王護国寺や神護寺の所蔵品がよく知られる，仏教の諸尊を一定の形式で整然と描いて図示したものを何というか。,曼荼羅,第3章
女人高野とも呼ばれ，建築当初の金堂や山岳寺院発生期の唯一の遺構である五重塔が現存する奈良の山岳寺院は何か。,室生寺,第3章
平安時代初期の木造彫刻で多用された，衣のしわを波のように表現する様式を何というか。,翻波式,第3章
平安時代初期には，頭部と胴体を１本の木から彫り出した神秘的な仏像が多いが，その作成方法を何というか。,一木造,第3章
文芸による国家の隆盛を目指した思想を何というか。,文章経国思想,第3章
天台密教の法門を確立した第三世天台座主（慈覚大師）は誰か。,円仁,第3章
園城寺（三井寺）を総本山とした，円珍（智証大師）を祖とする天台宗の一派は何か。,寺門派,第3章
藤原冬嗣は嵯峨天皇から最初の蔵人頭に任じられたが，それ以降に藤原氏の中で特に勢力を伸ばしたこの家系を何というか。,北家/藤原北家,第4章
842年に謀反を企てたとして，伴健岑や橘逸勢が配流された，藤原氏の陰謀といわれる事件を何というか。,承和の変,第4章
866年，大納言伴善男が左大臣源信の失脚を狙って宮門に放火し，発覚して伊豆国に配流された事件は何か。,応天門の変,第4章
応天門の変に乗じて，天皇が幼少の間や病気のときに政務を代行する摂政の地位に正式に就き，伴氏や紀氏の排斥を果たした人物は誰か。,藤原良房,第4章
藤原良房が正式に摂政となった時の天皇は誰か。,清和天皇,第4章
天皇を補佐し，万機（天皇の政務）に関与できた役職を関白というが，884年，光孝天皇の時に事実上初めての関白となった人物は誰か。,藤原基経,第4章
藤原基経が，橘広相の起草した勅書を撤回させ，関白としての立場を強化した宇多天皇との政治的抗争は何か。,阿衡の紛議,第4章
藤原氏を抑えるために宇多天皇が登用した学者政治家は誰か。,菅原道真,第4章
菅原道真が，唐の衰退と航路の危険を理由として遣唐使派遣の停止を建議したのは西暦何年か。,894年,第4章
菅原道真が自らの娘婿を皇位に就けようと画策していると醍醐天皇に讒言して，大宰権帥に左遷させた当時の左大臣は誰か。,藤原時平,第4章
醍醐天皇の皇子で，天皇親政を行い本朝十二銭の最後となった乾元大宝を鋳造させた天皇は誰か。,村上天皇,第4章
醍醐天皇と村上天皇の親政は後世の模範とされた。何と称されたか。,延喜/天暦の治,第4章
969年に藤原氏の他氏排斥により，源高明が大宰権帥に配流された事件を何というか。,安和の変,第4章
藤原兼通の弟で，後に一条天皇の外祖父として摂関・太政大臣となった人物は誰か。,藤原兼家,第4章
藤原道隆の子で内覧となったが，996年に大宰権帥に左遷された人物は誰か。,藤原伊周,第4章
娘を次々に入内させて外戚関係を深め，内覧・摂政・太政大臣となって藤原氏の栄華を極めた人物は誰か。,藤原道長,第4章
藤原道長の子で，後一条・後朱雀・後冷泉３天皇の治世に摂政や関白となった人物は誰か。,藤原頼通,第4章
唐の滅亡後，960年に建国し979年に中国を再統一した王朝は何か。,宋/北宋,第4章
10世紀前半の中国東北部で，渤海を滅ぼしたのはどこの国か。,遼/契丹,第4章
10世紀初めの朝鮮半島で，新羅を滅ぼして半島を統一したのはどこの国か。,高麗,第4章
醍醐天皇の皇子で，藤原忠平が摂政・関白として補佐した天皇は誰か。,朱雀天皇,第4章
紫式部が侍女として仕えた，藤原道長の娘で一条天皇の中宮となった人物は誰か。,彰子,第4章
998～1021年までの記事が現存する，2013年にユネスコ記憶遺産（世界の記憶）に登録された藤原道長の日記は何か。,御堂関白記,第4章
唐風文化を吸収し，日本風に洗練させた貴族文化を何というか。,国風文化,第4章
「女文字」ともいわれた平がなや，漢字の一部からとった片かなは，平安初期にできた表音文字であるが，これらの文字を何というか。,かな文字,第4章
905年，醍醐天皇の指示を受け，紀貫之が中心となって編纂した，初めての勅撰和歌集を何というか。,古今和歌集,第4章
小野小町や僧正遍昭ら和歌の上手６人を六歌仙というが，そのうちの１人在原業平の恋愛物語を中心とした歌物語を何というか。,伊勢物語,第4章
光源氏と薫大将を主人公とする，紫式部が著した長編物語を何というか。,源氏物語,第4章
一条天皇の皇后の藤原定子に仕え，『枕草子』を著した人物は誰か。,清少納言,第4章
藤原道長を賛美し，宇多天皇から堀河天皇までの治世をかな書きで記した，赤染衛門の作といわれる編年体の歴史物語は何か。,栄花物語/栄華物語,第4章
紀貫之が著した，土佐から京都までの紀行文である日本初のかな日記は何か。,土佐日記,第4章
神仏習合が進展して生まれた，神は仏が権に形を変えて現れたもの（権現）とする思想を何というか。,本地垂迹説,第4章
怨霊や災厄を防ぐために行われた法会・祭礼を何というか。,御霊会,第4章
阿弥陀仏を信仰し極楽浄土に往生することを願う浄土教の教えを京の市で説き，「市聖」と呼ばれた人物は誰か。,空也,第4章
浄土教の念仏往生の教えを説いた，源信（恵心僧都）の著書は何か。,往生要集,第4章
釈迦の入滅後，正法から像法へ，さらに仏法が衰退し天変地異が多発する世がおとずれると信じられた思想を何というか。,末法思想,第4章
白木造や檜皮葺の建物に，北・東・西の対屋を透渡殿でつなぎ，池や築山などを設けた貴族の邸宅を何というか。,寝殿造,第4章
仏師が各部分を作成し，それを一つにまとめて仏像を作り上げるといった，定朝が完成させたこの技法を何というか。,寄木造,第4章
唐絵に代わり日本の風物を題材として描かれた，巨勢金岡が祖といわれる絵画を何というか。,大和絵,第4章
臨終の際に阿弥陀仏が迎えに来る様子を描いた絵を何というか。,来迎図,第4章
唐風の書に対し，優雅な書風を持つ和様を使用した，『離洛帖』の藤原佐理や小野道風・藤原行成の３名を総称して何というか。,三跡,第4章
国風文化の頃に発達した漆工芸には，貝殻を使う螺鈿の他に，漆で模様を描き金・銀の粉を蒔きつける方法がある。これを何というか。,蒔絵,第4章
藤原道長が建立した阿弥陀堂を中心とする寺院を何というか。,法成寺,第4章
『古今和歌集』から，1205年後鳥羽上皇の命により藤原定家らが編纂した『新古今和歌集』までの勅撰和歌集を総称して何というか。,八代集,第4章
仏の姿を念じ，「南無阿弥陀仏」と唱えることを何というか。,念仏,第4章
かぐや姫伝説に基づく日本初の伝奇的な物語を何というか。,竹取物語,第4章
藤原道綱の母による藤原兼家との結婚生活の自叙伝風物語は何か。,蜻蛉日記,第4章
菅原孝標の女が著した自身の回想録は何か。,更級日記,第4章
物怪にとりつかれたとき一定期間謹慎して祓うことを何というか。,物忌,第4章
鬼神のいる凶の方角を避けて行動することを何というか。,方違,第4章
最初の往生伝である『日本往生極楽記』を著した人物は誰か。,慶滋保胤,第4章
経典の書写（写経）を経筒に入れて地面に埋めた塚を何というか。,経塚,第4章
正装の略式で，五位以上の平常の参内服を何というか。,衣冠,第4章
狩衣が変化したもので庶民男性の実用服を何というか。,水干,第4章
902年，醍醐天皇の治世に出された違法な荘園を禁止した法令は何か。,延喜の荘園整理令,第4章
任国に赴任した国司のうち，その国の権限や財産を引き継いだ，守や親王任国の介など最上級の国司を何というか。,受領/受領国司,第4章
任国の国衙に赴任しないで収入を得る国司を何というか。,遙任/遙任国司,第4章
朝廷の儀式や寺社の造営の費用を受け持つ見返りに，一定の官職に任じられる売官の一種を何というか。,成功,第4章
成功のような売官により，同一の官職に再任されることを何というか。,重任,第4章
遙任国司は，11世紀後半には自ら赴任せず，任国の国衙に代理人を派遣したが，この代理人を何というか。,目代,第4章
地方の有力者が世襲的に任じられた，国衙で実際の政務を行う役人を何というか。,在庁官人,第4章
名と呼ばれる単位に分けられた田地を耕作し，田地に課された税の官物・臨時雑役を請け負って負名と呼ばれた有力農民を何というか。,田堵/田堵負名,第4章
田堵が成長した大名田堵や，任地に土着した国司の子孫で，11世紀以降に臨時雑役を免除されて一定の領域を開発した者を何というか。,開発領主,第4章
現地の荘園の管理者である上級荘官で，下司や公文などの下級荘官を指揮して荘園を経営した者を何というか。,預所,第4章
荘園で国家への租税が免除される権利を何というか。,不輸/不輸の権,第4章
不輸の権を得た荘園のうち、太政官符や民部省符により租税が免除された荘園を何というか。,官省符荘,第4章
国司が，土地を調査して税の負担量を定めるために，輸租田に派遣した役人を何というか。,検田使,第4章
13の役人に対し，荘園への立入りを拒否できる権利を何というか。,不入/不入の権,第4章
各地で形成された武士団の構成員について，首長の一族の武士を何というか。,家子,第4章
清和天皇の孫である源経基を始祖とする家系を何というか。,清和源氏,第4章
下総の猿島郡を拠点として939年に反乱を起こし，常陸・下野・上野の国府を攻め落として新皇と称した人物は誰か。,平将門,第4章
伊予の日振島を拠点として939年に反乱を起こし，瀬戸内海の海賊を率いて伊予の国府や大宰府を焼き討ちした人物は誰か。,藤原純友,第4章
安和の変で左大臣源高明を密告して失脚させ，藤原北家に接近して地位を確立した，のちに摂津に土着した武士は誰か。,源満仲,第4章
上総介・武蔵国押領使であった人物が1028年に房総地方で起こしたが，1031年に19の子の源頼信により平定された反乱は何か。,平忠常の乱,第4章
914年に醍醐天皇に対し，12箇条にわたって財政や地方政治の改革を述べた意見書を何というか。,"意見封事十二箇条
　/三善清行意見封事十二箇条",第4章
988年に尾張国の国司（国守）藤原元命の罷免を朝廷に要求した訴状は何か。,尾張国郡司百姓等解/文,第4章
目代が派遣された場合に，国衙に設置された機関を何というか。,留守所,第4章
律令制的支配の衰えとともに衰退した初期荘園に対して，国司の圧迫を逃れるため有力者に名目的に寄進された荘園を何というか。,寄進地系荘園,第4章
開発領主から寄進を受けた荘園の領主を何というか。,領家,第4章
領家の領主は，地位を安定させるために，荘園をさらに上級の有力者に寄進したが，この有力な上級の領主を何というか。,本家,第4章
領家と本家の領主のうち，荘園の実質的支配権を持つ者を何というか。,本所,第4章
押領使と並んで，諸国の盗賊の逮捕や反乱の鎮圧などのために置かれた令外官を何というか。,追捕使,第4章
清和源氏や桓武平氏などの大武士団の統率者を何というか。,武家の棟梁/武士の棟梁,第4章
平将門と対立し殺された平国香の子で，下野の押領使の藤原秀郷とともに，940年に平将門の反乱を平定した人物は誰か。,平貞盛,第4章
1068年に即位した，当時の摂政・関白と外戚関係がなく，大江匡房らを登用して親政を行った天皇は誰か。,後三条天皇,第5章
1069（延久元）年に発令された，1045（寛徳２）年以降の新立荘園の廃止や基準にあわない荘園の廃止を命じた法令を何というか。,延久の荘園整理令,第5章
延久の荘園整理令を徹底するために，太政官に設置した役所は何か。,記録荘園券契所/記録所,第5章
貴族・寺社などが支配する荘園と，国司が支配する公領（国衙領）とが並立するようになった体制のことを何というか。,荘園公領制,第5章
公領（国衙領）について，国司が再編成した３つの支配単位は何か。,郡/郷/保,第5章
権力を強めた田堵などは，年貢・公事・夫役などを領主におさめる有力農民となったが，12世紀頃からは何と呼ばれたか。,名主,第5章
1051年，陸奥北部の安倍氏の国司への反抗から始まった戦いは何か。,前九年合戦/前九年の役,第5章
