question,answer,chapter
前九年の役で，息子とともに東国武士団を率いて戦い，出羽の豪族清原氏の助けを得て安倍氏を滅ぼした陸奥守・鎮守府将軍は誰か。,源頼義,第5章
1083年，清原氏の相続争いから始まった戦いは何か。,後三年合戦/後三年の役,第5章
源頼義の子で八幡太郎と呼ばれ，後三年の役を平定した陸奥守・鎮守府将軍は誰か。,源義家,第5章
前九年の役・後三年の役で源氏は東国武士団との結びつきを強めたが，一方で奥羽地方においてその支配権を確立した武士は誰か。,藤原清衡,第5章
清衡から子の基衡，孫の秀衡の３代約100年にわたり，金や馬の産出，北方交易で繁栄した奥州藤原氏の拠点は，陸奥国のどこか。,平泉,第5章
1086年，堀河天皇に譲位し初めて院政を行った白河上皇（法皇）は，院を警護するために武士を置いたが，この武士を何というか。,北面の武士,第5章
上皇から直接下される命令を何というか。,院宣,第5章
院庁から下された文書を何というか。,院庁下文,第5章
上級貴族や寺社に支配権を与え，収益を取得させる国のことを何というか。,知行国,第5章
院政期に皇室が京都洛外の白河の地に次々と建立した，法勝寺以下の寺院の総称は何か。,六勝寺,第5章
京都や奈良の有力寺院が武装した下級僧侶を組織し，神木や神輿を押し立てて朝廷に強訴したが，この武装した僧侶を何というか。,僧兵,第5章
政治権力をめぐる皇室及び摂関家内部の対立に武士勢力が加わり，1156年に都を舞台に発生した戦いを何というか。,保元の乱,第5章
後白河上皇の院近臣の対立に源義朝と平清盛の軍がそれぞれ結びつき，1159年に都で発生した戦いを何というか。,平治の乱,第5章
後三条天皇によって1072年に制定された，公定の枡を何というか。,宣旨枡,第5章
1129～1156年まで院政を行った鳥羽上皇（法皇）が，皇女暲子に伝え，鎌倉時代末期に大覚寺統に継承された皇室領荘園群は何か。,八条院領,第5章
後白河法皇が六条殿の持仏堂に寄進し，鎌倉時代末期に持明院統に継承された皇室領荘園群は何か。,長講堂領,第5章
院や貴族が盛んに行った①熊野三山に参詣することと②高野山金剛峯寺に参詣することを，それぞれ何というか。,"① 熊野詣
② 高野詣",第5章
僧兵が多く存在した興福寺と延暦寺をあわせて何と呼ぶか。,南都/北嶺,第5章
延暦寺の僧兵のことを特に何といったか。,山法師,第5章
強訴の際に，延暦寺の僧兵がかついだ神輿は，どこの神社のものか。,日吉神社,第5章
保元の乱で父源為義とともに崇徳上皇方について敗れ，伊豆大島に流罪となった武士は誰か。,源為朝,第5章
保元の乱で敗れた崇徳上皇は讃岐に配流され，左大臣藤原頼長も敗死したが，後白河天皇方について勝利した関白は誰か。,藤原忠通,第5章
平治の乱で藤原信頼と結び挙兵したが平清盛に敗れ，東国に逃れる途中で殺された武士は誰か。,源義朝,第5章
平治の乱では，平清盛と結んで政治を主導していた後白河上皇の側近が自殺に追い込まれたが，それは誰か。,藤原通憲/信西,第5章
平清盛は，西国武士の一部を荘園や公領の現地支配者に任命したが，後に鎌倉幕府に踏襲されるこの職制を何というか。,地頭,第5章
高倉天皇と平清盛の娘徳子（建礼門院）の子は幼少で天皇に即位させられ，清盛が外戚として権勢をふるう要因となった。その天皇は誰か。,安徳天皇,第5章
平清盛の行った南宋との貿易では，宋銭や陶磁器が輸入され，硫黄や刀剣などが輸出されたが，この民間貿易を何というか。,日宋貿易,第5章
平清盛は貿易拡大を目的に瀬戸内海の航路を整備し，さらに現在の神戸港にあたる摂津国の港を修築したが，この港を何というか。,大輪田泊,第5章
平氏政権の経済的基盤となった，平氏が全国500余りを所有したものは何か。,荘園,第5章
平安末期に庶民や貴族にも流行し，「現代風」を意味した歌謡である今様を集成した，後白河法皇撰の歌謡集を何というか。,梁塵秘抄,第5章
奈良時代に日本に伝わった散楽に由来し，地方農村から都市の貴族にまで受け入れられた田楽とともに流行した芸能を何というか。,猿楽,第5章
「四鏡」と呼ばれる４つの歴史書の最初のもので，藤原道長の栄華を中心に藤原氏を批判的に記した紀伝体の歴史物語は何か。,大鏡,第5章
平安時代末期に成立した，インド・中国・日本の仏教説話を集めた説話集は何か。,今昔物語集,第5章
平将門の乱を題材にした軍記物語を何というか。,将門記,第5章
前九年合戦（前九年の役）を題材にした軍記物語を何というか。,陸奥話記,第5章
浄土教の思想を全国に広げた，寺院に所属しない民間の仏教布教者を何というか。,聖 /上人,第5章
1124年に藤原清衡が陸奥国の平泉に建立した，奥州藤原氏の栄華をあらわす阿弥陀堂を何というか。,中尊寺金色堂,第5章
浄土教の地方普及の代表例である，大分県に残る阿弥陀堂は何か。,富貴寺大堂,第5章
浄土教の地方普及の代表例である，福島県に残る阿弥陀堂は何か。,"白水阿弥陀堂
/願成寺阿弥陀堂",第5章
応天門の変を題材に，炎上する応天門などを描いた絵巻物は何か。,伴大納言絵巻,第5章
大和国信貴山の霊験を題材に，庶民の生活や風俗を描いた絵巻物を何というか。,信貴山縁起絵巻,第5章
鳥羽僧正覚猷が描いたといわれる，動物を擬人化して人間社会の様子を風刺した絵巻物を何というか。,"鳥獣人物戯画
/鳥獣戯画",第5章
平氏一門の氏神的存在である安芸国の厳島神社に，平氏一門の一族の繁栄を願って奉納した装飾経を何というか。,平家納経,第5章
扇紙に大和絵で民衆の生活を描いた平安時代末期の装飾経は何か。,扇面古写経,第5章
平清盛の邸宅があった場所にちなんだ平氏政権の別名は何か。,六波羅政権,第5章
藤原基衡が陸奥国の平泉に建立した，浄土式庭園が残る寺院は何か。,毛越寺,第5章
絵巻物のなかにある説明文を何というか。,詞書,第5章
宮中の年中行事を描いた平安末期の絵巻物を何というか。,年中行事絵巻,第5章
『源氏物語絵巻』の作者ともいわれる，平安時代後期の大和絵に優れた絵師は誰か。,藤原隆能,第5章
日本古来の民謡などを唐楽風に編曲して歌われた，古代の歌謡を何というか。,催馬楽,第5章
1177年に，俊寛や藤原成親ら院近臣が平氏打倒を計画したが失敗し，後白河法皇の政治的影響力が低下した事件は何か。,"鹿ヶ谷の陰謀
/鹿ヶ谷事件",第6章
1180年に諸国の武士と大寺社に平氏打倒を呼びかけ，摂津源氏の源頼政とともに挙兵したが敗死した，後白河法皇の皇子は誰か。,以仁王,第6章
1180年の源氏の挙兵から1185年の平氏滅亡までの源平の争乱を総称して何というか。,治承/寿永の乱,第6章
信濃の木曽谷で挙兵し，1183年の倶利伽羅峠の戦いの勝利ののち，京都から平氏を敗走させた源氏の武将は誰か。,源義仲,第6章
奥州の藤原秀衡の保護を受け，のちに源範頼とともに源氏の軍を率いて平氏を滅ぼした，源頼朝の弟は誰か。,源義経,第6章
1185年に安徳天皇が入水し，平氏一門が滅んだ長門国での戦いを何というか。,壇の浦の戦い,第6章
1185年に設置が認められた，鎌倉幕府が国ごとに有力御家人を任命した役職は何か。,守護,第6章
守護の基本的職務で，京都大番役の催促，謀叛人・殺害人の逮捕を総称して何というか。,大犯三カ条,第6章
1185年以降に鎌倉幕府が御家人を任命した役職で，荘園・公領の現地支配者を何というか。,地頭,第6章
戦時に兵士の食糧とするため徴収された，１段あたり５升の負担を課した米を何というか。,兵粮米,第6章
源頼朝が，1190年に右近衛大将に任命されたのち，1192年の後白河法皇死後に任命された官職は何か。,征夷大将軍,第6章
1180年に鎌倉に設置された侍所は，御家人の統率や軍事・警察の役目を担ったが，その初代別当は誰か。,和田義盛,第6章
はじめ公文所の名称で設置された政所は，一般政務や財政を司ったが，その初代別当は誰か。,大江広元,第6章
1184年に設置された，裁判を扱う問注所の初代執事は誰か。,三善康信,第6章
土地の給与を通じて，主人と従者が御恩と奉公の関係でつながれた武士の主従関係を何というか。,封建制度,第6章
将軍が御家人に与える御恩のうち，先祖伝来の所領の支配権を保障する御恩を何というか。,本領安堵,第6章
奉公の一つで，皇居や都を交代で警備する御家人の負担は何か。,京都大番役,第6章
奉公の一つで，鎌倉を交代で警備する御家人の負担を何というか。,鎌倉番役,第6章
源頼朝が支配する知行国を何というか。,関東知行国,第6章
鎌倉殿（将軍）が所有した，平氏の旧領を含む荘園を何というか。,関東御領,第6章
1180年に平清盛が都をうつしたのは，摂津国のどこか。,福原,第6章
以仁王は諸国の源氏に挙兵を促したが，この命令を何というか。,以仁王の令旨,第6章
後白河法皇と源頼朝が交渉して，1183年に朝廷が発した，頼朝に東海道・東山道の支配権を承認した宣旨を何というか。,寿永二年十月宣旨,第6章
1184年に一の谷の戦いで敗れた平氏の讃岐国の拠点を，翌1185年に源義経が奇襲して勝利した戦いを何というか。,屋島の戦い,第6章
没収された平氏一門の500カ所余の所領を何というか。,平家没官領,第6章
荘園・公領の田地面積や領有関係を記録した国衙の土地台帳は何か。,大田文,第6章
日記『玉葉』を著した貴族は誰か。,藤原兼実/九条兼実,第6章
源義経をかくまったとして，1189年に源頼朝によって滅ぼされた奥州の支配者は誰か。,藤原泰衡,第6章
御家人と対立し，伊豆の修禅寺で暗殺された２代将軍は誰か。,源頼家,第6章
源頼朝の夫人で，夫の死後に有力御家人による十三人の合議制を実施するなど，尼将軍として政治を主導した人物は誰か。,北条政子,第6章
北条政子の父で，1203年に比企能員を滅ぼし，将軍家の外戚として権力を得た初代執権は誰か。,北条時政,第6章
２代執権北条義時は，1213年に和田合戦で和田義盛を滅ぼしたが，和田義盛は何という機関の別当であったか。,侍所,第6章
朝廷との協調をはかったが，1219年に鶴岡八幡宮で１の将軍の子の公暁により暗殺された３代将軍は誰か。,源実朝,第6章
関白九条道家の子で，最初の摂家（藤原）将軍は誰か。,藤原頼経/九条頼経,第6章
西面の武士を置くなど院政を強化して朝廷の勢力挽回をはかり，５の将軍の暗殺をきっかけに北条義時追討の命令を出した上皇は誰か。,後鳥羽上皇,第6章
後鳥羽上皇が1221年に鎌倉幕府に対して挙兵し，敗れて隠岐に流された戦乱を何というか。,承久の乱,第6章
承久の乱後，朝廷の監視および西国の御家人の統括のために任命された，それ以前の京都守護に代わる役職は何か。,六波羅探題,第6章
承久の乱後，新たな荘園・公領に任命された新補地頭の得分（経済的利益）で，１段につき５升の加徴米の徴収などの規定を何というか。,新補率法,第6章
３代執権北条泰時が叔父の北条時房を任命したことに始まる，執権の補佐役を何というか。,連署,第6章
1225年に北条泰時が重要政務や裁判の合議のため，当初有力御家人などから11人を任命したが，何という役職か。,評定衆,第6章
1232年に北条泰時が定めた，頼朝以来の先例や武家社会の道理を明文化した鎌倉幕府の基本法典51カ条を何というか。,御成敗式目/貞永式目,第6章
北条泰時の政策を受け継いだ５代執権北条時頼は，対立した有力御家人の三浦泰村とその一族を滅ぼしたが，その戦いを何というか。,宝治合戦,第6章
1249年に北条時頼が12のもとに設置した，御家人の所領に関する訴訟の公平・迅速化のために訴訟を専門に担当した役職は何か。,引付衆,第6章
後嵯峨天皇の皇子宗尊親王以来４代の鎌倉幕府将軍を何というか。,皇族将軍/親王将軍,第6章
中世の武士は，堀や土塁に囲まれた館に住み，騎射三物と総称される武芸に励んだ。騎射三物とは笠懸・犬追物とあと一つは何か。,流鏑馬,第6章
武家社会において，一門（一家）を統轄した宗家の長を何というか。,惣領/家督,第6章
荘園領主が鎌倉幕府の任命した代官に，年貢の納入を請け負わせる制度を何というか。,地頭請,第6章
荘園領主と地頭が，土地の支配権を分割し合うことを何というか。,下地中分,第6章
２代将軍源頼家の外戚として権力を得たが，1203年に北条時政らによって滅ぼされたのは誰か。,比企能員,第6章
承久の乱以前に荘園・公領に設置された地頭は，新補地頭に対して何とよばれたか。,本補地頭,第6章
承久の乱の終結後に，土佐に配流された上皇は誰か。,土御門上皇,第6章
鎌倉幕府の要請を受け，後嵯峨上皇の院政下に置かれた役職は何か。,院評定衆,第6章
地頭などが下人を使って耕作させる直営地を何というか。,佃/門田/正作,第6章
嫡子の他，庶子にも財産が分け与えられる相続形態を何というか。,分割相続,第6章
広野において多数の勢子が犬を使って獣を追い出し，その獣を弓矢で仕留める武芸を何というか。,巻狩,第6章
モンゴル（蒙古）民族を統一し，13世紀初めにユーラシア大陸に大帝国を築いた人物は誰か。,チンギスハン/成吉思汗,第6章
朝鮮半島の高麗を服属させ，1271年にモンゴル帝国の国号を元と定めた後，日本に朝貢と服属を要求した皇帝は誰か。,フビライハン,第6章
日本は1274～1281年にかけて，元寇といわれる２度のモンゴル襲来を受けたが，その際の鎌倉幕府の８代執権は誰か。,北条時宗,第6章
1274年，元・高麗軍が対馬・壱岐に侵攻し博多に上陸したものの，暴風雨により撤退した，１回目のモンゴル襲来を何というか。,文永の役,第6章
再度のモンゴル襲来に備えるために強化した，鎌倉幕府が九州の御家人らに博多湾など九州北部の要地を警備させる軍役を何というか。,異国警固番役,第6章
再度のモンゴル襲来に備えるために，鎌倉幕府が九州の御家人らを動員して博多湾沿岸に石や土を積んで築かせたものを何というか。,防塁/石築地,第6章
1281年，東路軍・江南軍が二方面から九州北部に襲来した，２回目のモンゴルの襲来を何というか。,弘安の役,第6章
1293年に九州の支配および御家人を統括するために設置された幕府の役職は何か。,鎮西探題,第6章
北条氏の家督を継いだ得宗が政治を主導した得宗専制政治のために，その家臣である御内人と本来の御家人が対立するようになるが，その御内人の代表を何というか。,内管領,第6章
平頼綱が，９代執権北条貞時の外戚で有力な御家人の安達泰盛らを滅ぼした，1285年の事件を何というか。,霜月騒動,第6章
1297年に鎌倉幕府によって出された，御家人の所領の質入れや売買を禁止し，過去に売却した所領を無償で取り戻させた法令は何か。,永仁の徳政令,第6章
荘園領主や幕府の支配に対抗した新興武士集団は，何と呼ばれたか。,悪党,第6章
鎌倉時代の農業では，鉄製農具の使用や牛馬耕が広がったが，畿内や西日本一帯で行われた，稲の収穫後に麦を裏作として年に２回耕作することを何というか。,二毛作,第6章
月に三度開かれる定期市を何というか。,三斎市,第6章
定期市の他にみられるようになった常設の小売店を何というか。,見世棚,第6章
商工業者たちが結成した同業者の団体を何というか。,座,第6章
港湾や交通要地で商品の委託販売や輸送を担う商人を何というか。,問/問丸,第6章
平安時代末期以降，中国から大量に輸入されて流通し，年貢の銭納化などを促した銭は何か。,宋銭,第6章
18の普及を背景に現れた，鎌倉時代の高利貸し業者を何というか。,借上/借上人,第6章
遠隔地間の取引を手形で決済する制度を何というか。,為替,第6章
モンゴル襲来の様子を知ることのできる絵巻物は何か。,"蒙古襲来絵詞
/蒙古襲来絵巻",第6章
１の絵巻物を描かせた，肥後国の御家人は誰か。,竹崎季長,第6章
霜月騒動の後，得宗専制政治を確立した鎌倉幕府９代執権は誰か。,北条貞時,第6章
1275年に13カ条にわたって地頭湯浅宗親の非法を領主に訴えたのは紀伊国の何という荘園の百姓か。,阿氐河荘,第6章
鎌倉時代に普及した，山野の草や木を利用した肥料を２つ挙げよ。,刈敷/草木灰,第6章
琉球で，グスクを拠点に勢力を伸ばした有力者のことを何というか。,按司,第6章
古くから蝦夷ヶ島に住み，独自の文化を形成した人びとを何というか。,アイヌ,第6章
念仏（「南無阿弥陀仏」）を唱える専修念仏の教えを説き，『選択本願念仏集』を著した法然を開祖とする宗派を何というか。,浄土宗,第6章
浄土宗の中心寺院となった，法然が長年を過ごした寺院は何か。,知恩院,第6章
法然の弟子で，農民や地方武士に教えを広げ，『教行信証』を著して浄土真宗（一向宗）の開祖となった僧侶は誰か。,親鸞,第6章
親鸞の教えで，煩悩をもつ大衆（悪人）こそが，阿弥陀仏による救済の対象であるという考えを何というか。,悪人正機説,第6章
現在は東西に分かれている，京都で浄土真宗の中心となった寺院を何というか。,本願寺,第6章
時宗を開き，念仏札の配布や念仏をとなえながら踊るという踊念仏で教えを広めて「遊行上人」とよばれた僧侶は誰か。,一遍,第6章
題目（「南無妙法蓮華経」）を唱えることで救われると説き，他宗を激しく批判して布教を進めた日蓮を開祖とする宗派を何というか。,日蓮宗/法華宗,第6章
日蓮宗の宗派の総本山で，山梨県身延山にある寺院は何か。,久遠寺,第6章
日蓮が北条時頼に提出した，法華経の信仰を説いた著作は何か。,立正安国論,第6章
栄西が南宋から伝え，公家や幕府有力者の帰依を受けた，建仁寺が本山である禅宗の一派は何か。,臨済宗,第6章
栄西が延暦寺の天台宗など諸派からの非難に反論・弁明し，禅宗を興すことが鎮護国家につながると説いた著作は何か。,興禅護国論,第6章
栄西の死後，５代執権北条時頼に招かれ，鎌倉に建長寺を開いた南宋の禅僧は誰か。,蘭溪道隆,第6章
８代執権北条時宗に招かれ，鎌倉に円覚寺を開いた南宋の禅僧は誰か。,無学祖元,第6章
道元が南宋から伝えた，ただひたすら坐禅をするという只管打坐を説いた禅宗の一派は何か。,曹洞宗,第6章
曹洞宗の大本山で，道元が延暦寺による迫害から離れて開いた，福井県にある寺院は何か。,永平寺,第6章
法然の専修念仏を批判した，法相宗の僧侶は誰か。,貞慶/解脱,第6章
戒律を重視して南都仏教の復興につとめた，華厳宗の僧侶は誰か。,明恵/高弁,第6章
戒律の復興や慈善事業・土木事業につとめた，律宗の僧侶は誰か。,叡尊/思円,第6章
叡尊の弟子で，病人の救済施設である北山十八間戸を建てた，律宗の僧侶は誰か。,忍性/良観,第6章
伊勢外宮の神職で反本地垂迹説（神本仏迹説）を主張し，伊勢神道（度会神道）を創始した人物は誰か。,度会家行,第6章
時宗の総本山である，神奈川県にある寺院は何か。,清浄光寺,第6章
臨済宗では，禅僧が悟りに達するために師僧より課題を与えられ，それを解決することを重視するが，この問答を何というか。,公案問答,第6章
道元が曹洞禅の本質について述べた著作を何というか。,正法眼蔵,第6章
朝廷の儀式や年中行事，官職などについて研究する学問は何か。,有職故実,第6章
南宋の朱熹によって大成された，大義名分論を説く儒学の一派を何というか。,宋学/朱子学,第6章
後鳥羽上皇の命で藤原定家・家隆らによって編纂された勅撰和歌集で，八代集の８番目に数えられるものを何というか。,新古今和歌集,第6章
鎌倉幕府３代将軍源実朝の，新古今和歌集調の習作的作品の中に独自の力強い万葉調の歌や格調高い歌が見られる歌集を何というか。,金槐和歌集,第6章
鎌倉時代に成立した説話集には，『十訓抄』や『宇治拾遺物語』があるが，橘成季が王朝時代の説話を集めたものを何というか。,古今著聞集,第6章
鎌倉時代前期の1212年に成立した，鴨長明が人生の無常を主題として飢饉や災害を回想し，草庵での生活について記した随筆は何か。,方丈記,第6章
鎌倉時代末期の1331年頃成立したとされる，兼好法師が無常観に基づき動乱期の人間や社会を鋭く論評した随筆は何か。,徒然草,第6章
鎌倉時代には，『保元物語』・『平治物語』・『源平盛衰記』といった軍記物語が登場したが，琵琶法師によって平曲として語り継がれた，平家の興亡を題材にしたものを何というか。,平家物語,第6章
摂政・関白の九条（藤原）兼実の弟で延暦寺の天台座主であった慈円が，道理による歴史の解釈を試みて記した歴史書は何か。,愚管抄,第6章
臨済宗の僧侶である虎関師錬が著した，わが国最初の仏教史書を何というか。,元亨釈書,第6章
鎌倉幕府の歴史を編年体で記した史書を何というか。,吾妻鏡,第6章
北条氏一門の金沢実時が創始しその子孫が受け継いだ，和漢の書物を集めた武蔵国の私設図書館を何というか。,金沢文庫,第6章
写実的手法で一遍の生涯を描いた絵巻物を何というか。,一遍上人絵伝,第6章
高階隆兼が春日明神の霊験を描いた絵巻物を何というか。,春日権現験記,第6章
鎌倉時代に発達した，写実的な大和絵の肖像画を何というか。,似絵,第6章
『後鳥羽上皇像』を描いた藤原信実の父で，『伝源頼朝像』『伝平重盛像』を描いたとされる，15の名手として知られる人物は誰か。,藤原隆信,第6章
南都焼打ちによって被災した東大寺の再建に尽力した僧は誰か。,重源,第6章
快慶・湛慶らと東大寺南大門金剛力士像を製作し，興福寺北円堂の無著像・世親像の製作を指揮した，慶派の奈良仏師（南都仏師）は誰か。,運慶,第6章
伏見天皇の皇子の尊円入道親王が創始した書道の一派を何というか。,青蓮院流,第6章
加藤景正が南宋から陶器の製法を伝えたといわれる，尾張の焼物を何というか。,瀬戸焼,第6章
順徳天皇が著した，有職故実の解説書を何というか。,禁秘抄/禁中抄,第6章
諸国を遍歴し，『山家集』に秀歌を残した鎌倉時代初期の歌人は誰か。,西行,第6章
源親行の作ともいわれる京都から鎌倉までの紀行文は何か。,東関紀行,第6章
臨済宗の僧侶である無住が著した仏教説話集は何か。,沙石集,第6章
菅原道真の生涯と関連する神社の由緒を描いた絵巻物を何というか。,北野天神縁起絵巻,第6章
石山寺の霊験を題材にした絵巻物を何というか。,石山寺縁起絵巻,第6章
禅宗の師僧を描いた肖像画を何というか。,頂相,第6章
阿仏尼が所領争いの訴訟のため鎌倉へ下向した時の紀行文は何か。,十六夜日記,第6章
武蔵国の武士の兄弟の生活を描いた絵巻物を何というか。,男衾三郎絵巻,第6章
東大寺再建に登用された，南宋の工人は誰か。,陳和卿,第6章
後深草天皇を祖とし，長講堂領を継承した皇統（のちの北朝）は何か。,持明院統,第7章
亀山天皇を祖とし，八条院領を継承した皇統（のちの南朝）は何か。,大覚寺統,第7章
大覚寺統と持明院統が，交代で皇位につくことを何というか。,両統迭立,第7章
鎌倉幕府の最後の得宗で，1316～1326年の間に14代執権であった人物は誰か。,北条高時,第7章
1324年，持明院統の後醍醐天皇が日野資朝・俊基らと討幕を計画し，事前に発覚して失敗した事件を何というか。,正中の変,第7章
1331年，後醍醐天皇が再度討幕を計画したが未然に発覚して挙兵に失敗し，隠岐に流された事件を何というか。,元弘の変,第7章
後醍醐天皇の皇子護良親王とともに討幕のために挙兵し，建武の新政でも活躍したが，のちに湊川の戦いで戦死した武将は誰か。,楠木正成,第7章
鎌倉幕府軍の有力御家人であったが，1333年に幕府に反旗をひるがえして六波羅探題を攻略した，のちの室町幕府初代将軍は誰か。,足利高氏/足利尊氏,第7章
1333年に鎌倉を攻略して，建武の新政でも武者所の頭人（長官）として活躍したが，のちに北陸で戦死した武将は誰か。,新田義貞,第7章
醍醐天皇・村上天皇の天皇親政を理想とした建武の新政において特に重視された，天皇の意思を伝える文書を何というか。,綸旨,第7章
建武の新政で設置された，重要政務を扱う中央機関を何というか。,記録所,第7章
建武の新政で設置された，鎌倉幕府の引付の機能を受け継いだ所領問題などを扱う裁判機関を何というか。,雑訴決断所,第7章
京都の鴨川の河原に「此比都ニハヤル物。…」という内容で掲示された，建武の新政を批判した七五調の文書は何か。,二条河原落書,第7章
1335年に北条時行が鎌倉幕府再興を図った反乱は，８の人物が京都から関東へ出陣して鎮圧したが，彼が鎌倉に留まり新政府へ反旗をひるがえすきっかけとなった。この反乱を何というか。,中先代の乱,第7章
新田義貞が新政府に反旗をひるがえし，京都を制圧した後に新たに擁立したのは持明院統の何という天皇か。,光明天皇,第7章
南朝の後醍醐天皇・後村上天皇に仕え，有職故実書の『職原抄』や，南朝の正統性を主張した『神皇正統記』を著した人物は誰か。,北畠親房,第7章
吉野の南朝と京都の北朝が1336年に対立してから1392年に足利義満に合一されるまでの，一連の内乱を何というか。,南北朝の動乱,第7章
室町幕府の創設に尽力し，政務を分担した８の人物の弟は誰か。,足利直義,第7章
将軍家の執事として幕政に参加し，権勢をふるった人物は誰か。,高師直,第7章
足利直義と高師直の各勢力が対立して発生した争乱は何か。,観応の擾乱,第7章
後深草天皇・亀山天皇の父で皇統分裂の発端をつくった天皇は誰か。,後嵯峨天皇/上皇,第7章
北条高時の内管領として父の長崎高綱（円喜）とともに仕え，幕府の実権を握った人物は誰か。,長崎高資,第7章
元弘の変で後醍醐天皇が討幕に失敗した後，持明院統から即位した天皇は誰か。,光厳天皇,第7章
