question,answer,chapter
朝鮮侵略の人夫の確保に向けて戸口調査を行い，武家奉公人が町人・百姓になったり，百姓が転業することを禁じた法令を何というか。,人掃令,第8章
豊臣秀吉の朝鮮侵略について，1592年の出兵を何というか。,文禄の役,第8章
豊臣秀吉が朝鮮出兵の本陣を築いた肥前の地を何というか。,名護屋,第8章
豊臣秀吉の直轄地のことを何というか。,蔵入地,第8章
田畑などの石高を定めるための，段当たりの標準収穫高のことを何というか。,石盛,第8章
1591年，豊臣秀吉が全国の大名に対して提出を命じた，検地の結果をまとめた土地台帳を何というか。,検地帳,第8章
豊臣秀吉が鋳造させた大判金を何というか。,天正大判,第8章
豊臣政権において重要政務を合議した５人の有力大名を何というか。,五大老,第8章
豊臣政権において政権の実務を分掌した豊臣秀吉の近臣出身の５人の大名を何というか。,五奉行,第8章
朝鮮出兵において日本軍と対決し，水軍を率いて活躍した朝鮮の武将は誰か。,李舜臣,第8章
1596年，スペイン船が土佐沖に漂着した事件を何というか。,サンフェリペ号事件,第8章
８の事件をきっかけに豊臣秀吉がキリスト教取締りを強化し，26人の宣教師・信徒らが逮捕され長崎で処刑された事件を何というか。,26聖人殉教,第8章
16世紀末から17世紀初頭の，織田信長や豊臣秀吉に代表される新興の武家や，富を得た豪商が担い手となった文化を何というか。,桃山文化,第8章
城郭建築の中核をなす高層の楼閣で，武家の政治的権威の象徴となったものを何というか。,天守閣,第8章
白鷺城の別称を持ち世界文化遺産に登録されている，関ヶ原の戦い以後に池田輝政によって改築された播磨の平山城を何というか。,姫路城,第8章
金箔地に青や緑の濃い色を厚く塗って絵を描く手法を何というか。,濃絵,第8章
４の手法などが用いられた，城郭の内部の襖や壁，屛風や障子に描かれた絵を何というか。,障壁画,第8章
狩野永徳の作品が著名な，京都内外の名所や市民生活などの風俗画を描いた屛風絵を何というか。,洛中洛外図屛風,第8章
狩野永徳の門人で，『松鷹図』『牡丹図』などの作品を描いた狩野派の代表的な作家は誰か。,狩野山楽,第8章
『智積院襖絵楓図』や『松林図屛風』などの作品を描いた，長谷川派の祖は誰か。,長谷川等伯,第8章
『山水図屛風』『牡丹図・梅花図屛風』などの作品を描いた海北派の祖は誰か。,海北友松,第8章
都久夫須麻神社の本殿にその遺構が残る，豊臣秀吉の晩年の邸宅を兼ねた城を何というか。,伏見城,第8章
採光や通風，装飾を兼ねて戸・障子の上部にある鴨居と天井との間にはめ込まれた，格子や透し彫の彫刻を施した板を何というか。,欄間,第8章
京都・大坂などの都市で活動し，安土・桃山時代の文化の担い手となった富裕な商工業者を何というか。,町衆,第8章
堺の豪商で，侘茶を大成し織田信長・豊臣秀吉に仕えた茶人は誰か。,千利休,第8章
千利休が完成させたとされる，京都府大山崎にある草庵風の茶室は何か。,妙喜庵待庵,第8章
出雲大社の巫女とされる，京都でかぶき踊りを始めた人物は誰か。,阿国,第8章
三味線を伴奏に取り入れた語り物と，人形操りが結合して発展した人形劇を何というか。,人形浄瑠璃,第8章
堺の商人の高三隆達が節付けした小歌を何というか。,隆達節,第8章
16世紀には男女ともに一般的に着用され，派手な絵模様を染め出すなど華やかなものとなった，袖を小さく縫った衣服を何というか。,小袖,第8章
交易のために来日した南蛮人の風俗を描いた屛風を何というか。,南蛮屛風,第8章
宣教師のヴァリニャーノが伝えた活字印刷術を用い，宗教書や辞典，日本語辞書・日本古典などをローマ字体で刊行したものを何というか。,キリシタン版,第8章
聚楽第の遺構ともいわれる，西本願寺の３層の楼閣を何というか。,飛雲閣,第8章
1587年に，豊臣秀吉が京都の北野神社で行った大規模な茶会を何というか。,北野大茶湯,第8章
1600年，東軍の徳川家康と西軍の毛利輝元・小西行長などの豊臣側に分かれ争った，天下分け目の戦いを何というか。,関ヶ原の戦い,第9章
１の戦いにおいて西軍として戦ったが敗れて処刑された，豊臣政権の五奉行の一人で近江佐和山城の城主は誰か。,石田三成,第9章
1603年に征夷大将軍に任命され江戸幕府をひらいた徳川家康は，将軍の地位を２代将軍徳川秀忠に譲って駿府に引退した後も実権を保持したが，その地位を何というか。,大御所,第9章
古くから徳川氏の家臣であった大名を何というか。,譜代/譜代大名,第9章
１の戦い前後に徳川家に従い，江戸から遠い地に配置された大名を何というか。,外様/外様大名,第9章
尾張・紀伊・水戸の三家をはじめとした，徳川氏一門の大名のことを何というか。,親藩,第9章
江戸幕府が豊臣秀吉の子豊臣秀頼を倒し，豊臣氏を滅亡させた1614年と1615年の二度にわたる戦いを何というか。,大坂の陣,第9章
江戸幕府の２代将軍徳川秀忠の子で，３代将軍となった人物は誰か。,徳川家光,第9章
江戸幕府と諸藩が土地と人民を支配する社会体制を何というか。,幕藩体制,第9章
将軍直属の家臣で，御目見得を許された１万石未満の者は何か。,旗本,第9章
将軍直属の家臣で，御目見得を許されていない者は何か。,御家人,第9章
江戸幕府が大名統制を目的に制定した，1615年の元和令にはじまり寛永令など将軍の代替わりごとに発布された法令を何というか。,武家諸法度,第9章
江戸幕府が寛永令で整えた，大名に江戸と国元を１年交代で往復させ，その妻子は人質として江戸に住まわせる制度を何というか。,参勤交代,第9章
江戸幕府が諸大名に居城以外の城を破却させた法令を何というか。,一国一城令,第9章
大名が，所領の安堵と引き換えに主君である将軍に対して負った，石高に応じて課される軍事的負担を何というか。,軍役,第9章
江戸幕府による大名の処分には領地削減の減封，国替えの転封などがあるが，領地を没収して家を断絶させる処分を何というか。,改易,第9章
江戸幕府の職制で，三奉行の一つである江戸市中の行政を扱う役職は何か。,町奉行,第9章
江戸幕府初期の年寄という立場に由来する，４～５名の４の大名が，将軍に直属して政務を統轄した，幕政における常置の最高職は何か。,老中,第9章
老中と三奉行らで合議を行う，幕府の最高司法機関を何というか。,評定所,第9章
幕府直轄領である幕領（天領）には代官が置かれたが，関東・美濃・飛騨などの10万石以上の広域な幕領に置かれた役職を何というか。,郡代,第9章
1614年の大坂冬の陣の口実となった，「国家安康」「君臣豊楽」という銘文が入った釣鐘は，何という寺院のものか。,方広寺,第9章
関ヶ原の戦いで徳川家康に従い戦ったが，のちに広島城の無断修理を武家諸法度の違反とみなされ改易された大名は誰か。,福島正則,第9章
幕藩体制の初期に行われた，大名が家臣に一定の領地を分け与え，その土地と農民の直接的な支配を認める制度を何というか。,地方知行制,第9章
大名や旗本が，将軍に直接拝謁することを何というか。,御目見得,第9章
1615年に江戸幕府が発した朝廷・公家の統制法を何というか。,禁中並公家諸法度,第9章
江戸幕府の奏上を朝廷に取り次いだ公家の役職は何か。,武家伝奏,第9章
1627年に後水尾天皇が幕府の許可なく紫衣を僧侶に与えたことを問題にして，幕府が関係者を処罰した事件を何というか。,紫衣事件,第9章
３の事件で幕府に抗議し，1629年に流罪となった大徳寺の僧は誰か。,沢庵/沢庵宗彭,第9章
1612年には直轄領に対して，翌1613年には全国に出された，キリスト教徒に改宗を強制する法令を何というか。,禁教令,第9章
５の法令で，1614年にマニラに追放されたキリシタン大名は誰か。,高山右近,第9章
1637～38年，益田（天草四郎）時貞を首領とするキリシタンの農民が領主の圧政に反抗し，原城跡に立て籠った一揆を何というか。,島原の乱,第9章
民衆を寺院の檀家として所属させることによって，キリシタンではないことの証明とした制度は何か。,寺請制度,第9章
３代将軍徳川家光の頃より，キリスト教徒を根絶するため，人びとの信仰の調査を行って仏教への転宗を強制したことを何というか。,宗門改め,第9章
江戸幕府が寺院・僧侶に対して出した統制令の総称を何というか。,諸宗寺院法度,第9章
江戸幕府が仏教諸宗派の宗派ごとに本山・本寺を決め，末寺を組織させた制度を何というか。,本末制度,第9章
江戸幕府が神社・神職に対して出した統制令を何というか。,諸社禰宜神主法度,第9章
1600年に豊後臼杵に漂着したオランダ船リーフデ号のイギリス人の水先案内人は，ヤン＝ヨーステンとともに徳川家康の外交・貿易の顧問となったが，それは誰か（カタカナ）。,ウィリアムアダムズ,第9章
1609年にオランダ，1613年にイギリスが商館を開いた地はどこか。,平戸,第9章
1610年，徳川家康の命により，スペイン領ノビスパン（メキシコ）との貿易を求め現地に派遣された京都の商人は誰か。,田中勝介,第9章
1613年，伊達政宗がノビスパンとの貿易を求め，支倉常長を正使として派遣した使節を何というか。,慶長遣欧使節,第9章
1604年，ポルトガル商人の利益独占の排除のため，特定の商人に輸入生糸を一括購入させた制度を何というか。,糸割符制度,第9章
17の制度は，京都・堺・長崎，のちに江戸・大坂を加えた特定の五カ所商人に行わせたが，この特権を得た商人仲間を何というか。,糸割符仲間,第9章
京都の角倉了以・茶屋四郎次郎，摂津の末吉孫左衛門などの商人が出した，幕府から渡航許可の朱印状を受けた貿易船は何か。,朱印船,第9章
17世紀初頭，海外に移住した日本人によって東南アジア各地に形成され，日本人が自治を行っていた居住地を何というか。,日本町,第9章
後水尾天皇と徳川秀忠の娘和子（東福門院）との間に生まれた皇女で，紫衣事件の後に後水尾天皇から譲位され天皇となった人物は誰か。,明正天皇,第9章
1622年，長崎立山において55名の宣教師やキリスト教徒らが火刑・斬首となった事件を何というか。,元和の大殉教,第9章
江戸幕府がキリシタン探索のために踏ませた聖画像を何というか。,踏絵,第9章
法華を信じない者の施しを受けず，また施しをしないとする反体制的な教義により，江戸幕府に弾圧された日蓮宗の一派を何というか。,日蓮宗不受不施派,第9章
1654年に来日した隠元隆琦が開いた，中国の明朝風の様式を伝える禅宗の一派を何というか。,黄檗宗,第9章
1612年頃にアユタヤ朝に渡り，リゴール太守となった日本人は誰か。,山田長政,第9章
1633年の禁令で日本船の海外渡航が禁止される中，朱印状のほかに老中奉書という許可状を受け海外渡航が許された船を何というか。,奉書船,第9章
江戸幕府が日本人の海外渡航と在外日本人の帰国を禁止し，中国船の寄港地を長崎のみに限定したのは西暦何年か。,1635年,第9章
1639年の禁令でポルトガル船が来航禁止となった後，1641年にオランダ商館を移設した長崎港内の埋立地は何か。,出島,第9章
江戸に参府して将軍に謁見したオランダ商館長が，オランダ船来航のたびに幕府に提出した海外事情の報告書を何というか。,オランダ風説書,第9章
1607年以降，主に将軍就任の慶賀のため日本に派遣され，国内の文人らとの文化交流もおこなった朝鮮の使節を何というか。,通信使/朝鮮通信使,第9章
対馬の宗氏は，1609年に朝鮮王朝と通商条約を結び，朝鮮側が釜山に設置した倭館で日朝貿易を行った。この条約を何というか。,己酉約条,第9章
1609年に琉球王国を征服して，琉球に中国との朝貢貿易を継続させて得た輸入品や上納させた黒砂糖で利益を得たのはどこの藩か。,薩摩藩,第9章
琉球国王が，将軍の代替わりごとに江戸へ派遣した使節は何か。,慶賀使,第9章
1669年，アイヌの人びとが松前氏に対して蜂起した戦いは何か。,シャクシャインの戦い,第9章
江戸時代後期に松前藩が行った，アイヌとの交易対象地域（商場・場所）を和人商人に請け負わせて，運上金を納入させる制度は何か。,場所請負制度,第9章
近世朱子学の祖で京学派を形成した儒学者の藤原惺窩に師事して，徳川家康以下４代の将軍に仕えた，林家の祖となった儒学者は誰か。,林羅山/道春,第9章
『大徳寺方丈襖絵』を描いた，江戸幕府の御用絵師は誰か。,狩野探幽,第9章
『風神雷神図屛風』などの装飾画を生みだした，京都の画家は誰か。,俵屋宗達,第9章
俵屋宗達の弟子で，『夕顔棚納涼図屛風』を描いた画家は誰か。,久隅守景,第9章
京都鷹ヶ峰に住み，蒔絵や陶芸・書道などに通じ，『舟橋蒔絵硯箱』といった蒔絵の代表作を残した芸術家は誰か。,本阿弥光悦,第9章
書院造に草庵風の茶室を取り入れた，京都の桂離宮などに代表される建築様式は何か。,数寄屋造,第9章
日光東照宮などの霊廟建築に多く用いられた神社の建築様式は何か。,権現造,第9章
肥前の有田焼の代表的な陶工で，焼いた磁器に色絵を付ける上絵付の技法において赤や黄を発色させる赤絵を完成させた人物は誰か。,酒井田柿右衛門,第9章
洒落や滑稽を引用した貞門俳諧を興した京都の人物は誰か。,松永貞徳,第9章
絵入りで仮名交じりの文章で書かれた，教訓・道徳を主とした江戸時代初期の小説類を何というか。,仮名草子,第9章
幕藩体制において支配身分だった武士の代表的な特権は苗字とあと一つは何か。,帯刀,第9章
郡代・代官らの指示を受けて村政にあたった村方三役のうち，村の長として村政を運営した村役人を何というか。,名主,第9章
村方三役のうち，名主による村政の運営を監視した役人を何というか。,百姓代,第9章
田植えや屋根葺きなどの大規模な作業を，近隣で共同して行うことを何というか。,結,第9章
村全体の責任で，年貢・諸役を請け負う制度を何というか。,村請制,第9章
５戸を基準にして，年貢納入や治安維持などで連帯責任を負った組織を何というか。,五人組,第9章
検地帳に田畑・屋敷地の所有が登録され，年貢・諸役をつとめ村政に参加した高持百姓のことを何というか。,本百姓,第9章
田畑を持たず小作や日用（日雇）仕事に従事した百姓を何というか。,水呑百姓,第9章
年貢の賦課方法について，その年の豊凶に関係なく，一定期間は同じ税率（免）を続ける方法を何というか。,定免法,第9章
年貢の賦課方法について，その年の収穫高に応じて税率（免）を決定する方法を何というか。,検見法,第9章
田畑・屋敷地を基準として，石高の40～50％前後の米穀や貨幣の納入を課せられる年貢を何というか。,本途物成,第9章
本田畑以外の山林や河・海などの副産物に課せられる雑税は何か。,小物成,第9章
一国単位で課せられた，土木工事などの労働の負担を何というか。,国役,第9章
村法（村掟）や村内の秩序に違反した者への制裁の一つで，村民との交際を断たれることを何というか。,村八分,第9章
1643年に出された，田畑の権利が移動して本百姓が没落することを防ぐため，田畑の売買を禁じた法令を何というか。,田畑永代売買の禁止令,第9章
1673年に出された，田畑の細分化を防ぐため，田畑の分割相続を制限した法令を何というか。,分地制限令,第9章
城郭を中心に，農村部から移住してきた武士や地子免除などで積極的に誘致された商人・手工業者が集住して形成された都市は何か。,城下町,第9章
町を自治的に運営するために，独自に定められた規約を何というか。,町法/町掟,第9章
町内に家屋敷を持つ家持（家主）の町人のうち，町奉行の下で町政を担当した者を何というか。,名主,第9章
町において，家主に家賃・店賃を払って家屋を借りる者を何というか。,借家/店借,第9章
検地などを通じて，村の境界を定めることを何というか。,村切,第9章
城下町の周辺や街道沿いなどの立地条件により，定期市などを中心に農村部に形成された町を何というか。,在郷町,第9章
本百姓に隷属する立場の農民は，何と呼ばれていたか。,名子/被官/譜代,第9章
西日本の干ばつと東日本の長雨・冷害による1641～42年の飢饉を何というか。,寛永の飢饉,第9章
徳川家光の異母弟で，４代将軍徳川家綱を補佐した会津藩主は誰か。,保科正之,第9章
1651年に，４代将軍となる徳川家綱が幼少であったため，兵学者の由井正雪が牢人らと企てた幕府転覆未遂事件を何というか。,"慶安の変
/由井正雪の乱",第9章
３代将軍徳川家光までの武断政治に対して，儒教思想や法の整備で秩序の安定をはかった，４代将軍徳川家綱以降の政治を何というか。,文治政治,第9章
４代将軍徳川家綱就任のときに禁じられた，主君の後を追って自殺する追腹とも呼ばれる行為を何というか。,殉死,第9章
４代将軍徳川家綱のとき，50歳未満の大名にも認められた，跡継ぎのない大名が死の直前に養子を願い出ることを何というか。,末期養子,第9章
1657年に発生し江戸城も類焼した江戸の大火を何というか。,明暦の大火,第9章
陽明学者の熊沢蕃山を登用し，閑谷学校の設置などの藩政改革を実施した岡山藩主は誰か。,池田光政,第9章
江戸に彰考館を設け『大日本史』の編纂を開始した水戸藩主は誰か。,徳川光圀,第9章
木下順庵を招いて学問を奨励した加賀藩主は誰か。,前田綱紀,第9章
将軍と老中間の連絡を行った側用人に就任し，大老の堀田正俊の暗殺後に５代将軍徳川綱吉を補佐した人物は誰か。,柳沢吉保,第9章
1685年以降に将軍徳川綱吉が出した極端な動物愛護の法令は何か。,生類憐みの令,第9章
儒教を重視した５代将軍徳川綱吉が，林家の家塾を移転整備した学問所を何というか。,聖堂学問所,第9章
５代将軍徳川綱吉により大学頭に任命された人物は誰か。,林鳳岡/林信篤,第9章
元禄期に深刻になった幕府の財政難に対応するため，慶長小判より金の含有量を下げた元禄小判への改鋳を行った勘定吟味役は誰か。,荻原重秀,第9章
６代将軍徳川家宣と７代将軍徳川家継の治世において，側用人として幕政の中心となった人物は誰か。,間部詮房,第9章
６代将軍徳川家宣の侍講となり，幕政を刷新した朱子学者は誰か。,新井白石,第9章
16の人物が主導した６代将軍徳川家宣・７代将軍徳川家継の治世の政治を何というか。,正徳の政治,第9章
16の人物の建議で，物価の高騰を抑えるために，金の含有量を上げて，慶長小判と同品位に戻して改鋳された小判は何か。,正徳小判,第9章
1715年に出された，長崎貿易の制限令を何というか。,海舶互市新例,第9章
1710年，皇統の保持を図るため，幕府が創設費用を献上して東山天皇の第６皇子の直仁親王を立てて創設された宮家を何というか。,閑院宮家,第9章
江戸時代初期に異様な振る舞いや風体をして，社会の治安を乱した者たちを何というか。,かぶき者,第9章
1684年に出された，近親者が死んだ際に喪に服したり忌引をする期間を定めた法令を何というか。,服忌令,第9章
1684年に設置され，天文観測・編暦を担当した役職を何というか。,天文方,第9章
新井白石がその待遇を簡素化した外国の使節は何か。,朝鮮通信使,第9章
朝鮮国書をはじめとする対外国書に，それまで用いられた大君にかわって新たに用いられた将軍の称号は何か。,日本国王,第9章
慶長小判から元禄小判に改鋳したように，貨幣の質を落として貨幣量を増加させることで生じさせる，差額の益金を何というか。,出目,第9章
17世紀以降，幕府や藩は積極的に新田開発を行ったが，17世紀末以降，有力な町人が出資して開発を請け負った新田を何というか。,町人請負新田,第9章
刃の部分３～４本に分かれて深耕が容易になり農業生産を向上させた，田の荒おこしや開墾用の鍬を何というか。,備中鍬,第9章
菜種や綿実からできた油粕，鰯や鰊からできた〆粕など，金銭を払って購入し，用いられた肥料を何というか。,金肥,第9章
３の肥料のうち，鰯や鰊を日干しにしたものは何か。,干鰯,第9章
近世の農業技術の解説書である農書のうち，宮崎安貞が著したものを何というか。,農業全書,第9章
『広益国産考』や『農具便利論』を著した農学者は誰か。,大蔵永常,第9章
四木三草といった，商品として販売することを目的とする作物を何というか。,商品作物,第9章
四木には茶・桑・漆があるが，越前の奉書紙や播磨の杉原紙などの和紙の原料となった四木の一つは何か。,楮,第9章
瀬戸内海沿岸を中心に，潮の干満を利用して海水を導入し，水分を蒸発させて塩の生産を行う塩田を何というか。,入浜塩田,第9章
足踏み式の送風装置を備えた炉によって砂鉄・木炭を燃焼させる，日本式の製鉄法を何というか。,たたら製鉄,第9章
江戸時代の代表的な金山で，現在の新潟県の金山を何というか。,佐渡相川金山,第9章
16世紀以後に開発された，現在の島根県の銀山を何というか。,石見大森銀山,第9章
三草のうち染料に利用されたもので赤色の染料となった出羽村山地方の特産物は何か。,紅花,第9章
都市の発達により材木の需要が増大したが，秋田で商品化された著名な材木を答えよ。,杉,第9章
奈良晒・近江などの麻と同様に衣料の原料となった，河内・尾張・三河で広く栽培された作物は何か。,木綿,第9章
縮緬や金襴・緞子などを高機で織った，京都の高級絹織物は何か。,西陣織,第9章
江戸時代，京都でつくられた陶磁器の総称を何というか。,京焼,第9章
蝦夷地で生産され，長崎貿易での清への主要な輸出品となった，いりこ・ほしあわび・ふかのひれなどを俵に詰めたものを何というか。,俵物,第9章
土佐の鰹漁や蝦夷地の鰊漁などで行われた網漁法のうち，房総地域の九十九里浜でさかんに行われた網漁法を何というか。,地曳網,第9章
醸造業について，播磨の龍野，下総の野田・銚子が特産地となったものは何か。,醤油,第9章
17世紀後半に作られた，芦ノ湖を水源とする用水を何というか。,箱根用水,第9章
土佐でさかんに行われた漁業を何というか。,鰹漁,第9章
古代より絹織物の生産で上野の伊勢崎と並び著名な上野の町を何というか。,桐生,第9章
17世紀後半に長崎貿易の輸出品となった銅の主な産出地で，現在の栃木県の銅山は何か。,足尾銅山,第9章
江戸日本橋を起点とした，東海道・中山道・甲州道中・日光道中・奥州道中の５つの重要な幹線道路を何というか。,五街道,第9章
本街道と呼ばれる１の幹線道路に対して，それ以外の主要な幹線道路であった北国街道・伊勢街道・長崎街道などの道路を何というか。,脇街道,第9章
幕府や藩が設置した，通行人や物資の検閲を行う施設を何というか。,関所,第9章
江戸日本橋を起点に，１里ごとに設けられた目印を何というか。,一里塚,第9章
主要街道などに置かれた，２～３里ごとに宿泊施設や人馬貨物の継立て施設である問屋場などを整えた施設を何というか。,宿駅/宿場,第9章
宿駅の宿泊設備には，大名・公家らが利用した本陣とそれを補った脇本陣があるが，一般庶民の宿泊所を何というか。,旅籠/旅籠屋,第9章
幕府公用の継飛脚，大名が置いた大名飛脚に対し，民間営業の飛脚を何というか。,町飛脚,第9章
富士川などの整備・高瀬川の開削を行った京都の豪商は誰か。,角倉了以,第9章
明暦の大火で財をなした江戸の材木商人で，東廻り海運・西廻り海運を整備した人物は誰か。,河村瑞賢,第9章
主に上方の酒を輸送するために大坂から江戸までの南海路を運行し，船足の速さで18世紀には菱垣廻船を圧倒した廻船は何か。,樽廻船,第9章
①金貨の鋳造を行った機関を，何というか。,金座,第9章
重さを量って価値を決めて使用した貨幣のことを何というか。,秤量貨幣,第9章
江戸時代の取引・決済について，東日本では主に金貨が用いられたことを何というか。,金遣い,第9章
江戸幕府により寛永期から全国に開設された銭座で大量に鋳造され，江戸時代の金・銀・銭の三貨の通用を支えた銭貨を何というか。,寛永通宝,第9章
東日本と西日本の間での金貨・銀貨の交換や，預金・貸付などを行った商人を何というか。,両替商,第9章
諸藩が領内で発行し，領内でのみ通用した紙幣を何というか。,藩札,第9章
旗本・御家人が幕府からもらう蔵米の受取・売却を代行し，金融業を行って富を蓄えた業者を何というか。,札差,第9章
「天下の台所」と呼ばれた大坂の，諸藩の倉庫に集められた年貢米の蔵米や特産物などの蔵物について蔵米・蔵物の売却代金を管理した商人を何というか。,掛屋,第9章
民間商人の手により各地から大坂の民間の倉庫（納屋）に集められて流通した商品のことを何というか。,納屋物,第9章
都市の問屋商人が農村部における百姓らの家内工業を組織化して，原料や器具を前貸しして生産物を買い取る生産形態を何というか。,問屋制家内工業,第9章
五街道を管理した幕府の役職を何というか。,道中奉行,第9章
五街道は，東海道・中山道・日光道中・奥州道中とあと一つは何か。,甲州道中,第9章
関所のうち，東海道に設置されたものを１つ答えよ。,箱根関,第9章
幕府や大名・旗本などの御用交通で使用される人足や公用馬の常備を，宿駅やその近隣の村の町人・百姓に義務付けた夫役を何というか。,伝馬役,第9章
伝馬役を補った，問屋場に置かれた人馬が不足した時に，近隣の村々に課せられた夫役を何というか。,助郷役,第9章
18世紀末頃から日本海側で発達した廻船で，北海道・東北地方の特産品を大坂などにもたらしたものを何というか。,北前船,第9章
大坂の米市場を答えよ。,堂島,第9章
江戸の青物市場を答えよ。,神田,第9章
上方豪商や武士，町人を担い手に，実証的・実用的な研究・学問や現実を見据えた文芸作品が生まれた，江戸前期の文化を何というか。,元禄文化,第9章
