question,answer,chapter
朱子学の一派である南学（海南学派）の谷時中に学び，朱子学と神道を結び付けた垂加神道を創始し，崎門学派を形成した人物は誰か。,山崎闇斎,第9章
加賀藩主前田綱紀に招かれた木下順庵に学び，のちに幕府儒官となって８代将軍徳川吉宗に信任された儒者は誰か。,室鳩巣,第9章
朱子学から陽明学に転じて，「近江聖人」と呼ばれた人物は誰か。,中江藤樹,第9章
中江藤樹に学び，岡山藩主池田光政に仕えたが，著書『大学或問』で幕政を批判したため下総の古河に幽閉された陽明学者は誰か。,熊沢蕃山,第9章
論語などの経典を実証的に研究して後世の解釈である朱子学を批判し，孔子・孟子の教えに立ち戻ることを主張した儒学の一派は何か。,古学派,第9章
古学派の人物で，実用の学を提唱して朱子学を批判し，歴史書の『中朝事実』などを著した人物は誰か。,山鹿素行,第9章
山鹿素行が，朱子学を批判して播磨の赤穂に配流されるきっかけとなった著書は何か。,聖教要録,第9章
古学派のうち，京都堀川に私塾古義堂を開き，日常道徳の教えを説く堀川学派（古義学派）を形成した人物は誰か。,伊藤仁斎,第9章
林羅山が，第３子の林鵞峰（春斎）と共に著した歴史書は何か。,本朝通鑑,第9章
新井白石が，江戸幕府の正統性を述べた史論書は何か。,読史余論,第9章
古文辞学派の祖で，８代将軍徳川吉宗の諮問に答えて『政談』を著し，都市の発達抑制や武士の土着の必要を主張した人物は誰か。,荻生徂徠,第9章
荻生徂徠が，江戸茅場町に開いた私塾は何か。,諼園塾,第9章
荻生徂徠の弟子で，『経済録』を著し専売制導入を説いた人物は誰か。,太宰春台,第9章
中国伝来の薬物学である本草学の分野を築き，『大和本草』を著した人物は誰か。,貝原益軒,第9章
『塵劫記』を著した吉田光由が普及させた和算を大成し，『発微算法』を著した人物は誰か。,関孝和,第9章
江戸幕府の初代の天文方に任じられ，古来の宣明暦に修正を加えた貞享暦を作成した人物は誰か。,渋川春海/安井算哲,第9章
江戸時代前期の歌学者で，和歌に使用できない言葉（制の詞）などの伝統的な制限を排除し，自由な研究を行った人物は誰か。,戸田茂睡,第9章
江戸幕府の歌学方に任じられ『源氏物語』の注釈書である『源氏物語湖月抄』などを著して，国学発展の先駆となった和学者は誰か。,北村季吟,第9章
古典・古歌の注釈研究を行い，『万葉代匠記』を著した和学者は誰か。,契沖,第9章
陽明学者の中江藤樹が近江小川村に開設した塾を何というか。,藤樹書院,第9章
徳川光圀が江戸藩邸に設けた彰考館で編集を始め，水戸藩が編纂を続けて明治期に完成した紀伝体の歴史書は何か。,大日本史,第9章
加賀藩主前田綱紀に仕えて，『庶物類纂』を著した人物は誰か。,稲生若水,第9章
幕藩体制下の問題点と対応策を説く政治経済論を何というか。,経世論,第9章
新井白石が，自らの生い立ちから７代将軍徳川家継死後の引退までを著した自伝書を何というか。,折たく柴の記,第9章
談林俳諧を学んで俳諧で活躍したのち，人びとの愛欲や金銭欲などを描いた浮世草子を創作した人物は誰か。,井原西鶴,第9章
井原西鶴の浮世草子のうち，主人公世之介と遊女らとの愛欲生活を描いた好色物の作品は何か。,好色一代男,第9章
井原西鶴の浮世草子のうち，金銭や出世を追求する町人の喜怒哀楽を描いた町人物の作品は何か。,日本永代蔵,第9章
蕉風（正風）俳諧を確立した，伊賀出身の俳人は誰か。,松尾芭蕉,第9章
松尾芭蕉が，江戸を出発し東北・北陸地方を廻って美濃の大垣に至る旅を題材にした俳諧紀行文は何か。,奥の細道,第9章
浄瑠璃の語りに合わせて人形遣いが人形を操る芸能を何というか。,人形浄瑠璃,第9章
義理人情の葛藤を描写した京都の浄瑠璃・歌舞伎の脚本家は誰か。,近松門左衛門,第9章
近松門左衛門が書いた徳兵衛とお初の心中を扱った世話物の作品は何か。,曽根崎心中,第9章
近松門左衛門が書いた明の遺臣鄭成功を扱った時代物の作品は何か。,国性/姓爺合戦,第9章
大坂に竹本座を興し，義太夫節を創始した人物は誰か。,竹本義太夫,第9章
出雲お国以来の女歌舞伎や元服前の美少年による若衆歌舞伎が禁止された後，前髪を剃った野郎頭の俳優により演じられた歌舞伎は何か。,野郎歌舞伎,第9章
17世紀の後半に活躍した，勇猛な立ち回りの荒事を得意とする江戸歌舞伎の代表的俳優を答えよ。,市川団十郎,第9章
室町時代末期に土佐家の出身者が途絶えていた朝廷の絵画を制作する絵所預となり，土佐派を復興した絵師は誰か。,土佐光起,第9章
土佐派から分かれた住吉派の住吉如慶の子で，江戸幕府の御用絵師として江戸で大和絵を広めた絵師は誰か。,住吉具慶,第9章
『伊勢物語』の三河八橋を題材にした屛風画の『燕子花図屛風』や蒔絵の『八橋蒔絵螺鈿硯箱』などの作品を残した人物は誰か。,尾形光琳,第9章
尾形光琳の代表作で，左右に紅白梅・中央に水流を配した屛風画を何というか。,紅白梅図屛風,第9章
遊女や役者などを題材とした庶民的風俗画であった浮世絵を，当時主流だった本の挿絵から独立した鑑賞作品へと高めた人物は誰か。,菱川師宣,第9章
菱川師宣の人物の代表作で，振り返る女性を描いた浮世絵は何か。,見返り美人図,第9章
上絵付法をもとに色絵技法を完成し，陶工・画家である尾形乾山もその陶法を学んだ，京焼の祖は誰か。,野々村仁清,第9章
元禄期の絵師で，華やかな模様を装飾した友禅染の創始者とされる人物は誰か。,宮崎友禅,第9章
貞門俳諧の後に主流となった談林俳諧を興した俳人は誰か。,西山宗因,第9章
近松門左衛門が描いた世話物の一つで，飛脚問屋の養子忠兵衛と遊女梅川の駆落失敗を描いた作品を何というか。,冥途の飛脚,第9章
女らしさを表現する女形を大成した歌舞伎役者は誰か。,芳沢あやめ,第9章
幕府御用絵師として江戸で大和絵を広めた住吉具慶による，京都とその郊外を描いた作品を何というか。,洛中洛外図巻,第9章
俵屋宗達が創始し，尾形光琳が大成した装飾画の流派は何か。,琳派,第9章
江戸を出発して伊賀・明石などの関西方面を巡る旅を題材にした，松尾芭蕉の俳諧紀行文は何か。,笈の小文,第9章
紀伊藩主から江戸幕府の８代将軍に就任し，幕府財政の立て直しや法制の整備などによる享保の改革を行った将軍は誰か。,徳川吉宗,第10章
禄高の低い者が高い役高の役職に就任する時，在職中だけ不足分の役料を支給する制度を何というか。,足高の制,第10章
金銭の貸借をめぐる訴訟（金公事）を，幕府の評定所は取り上げず，当事者間で解決することとした法令を何というか。,相対済し令,第10章
1722年に制定された，石高１万石につき100石の割合で大名に米を上納させ，代わりに参勤交代の江戸在府期間を短縮した制度は何か。,上げ米,第10章
享保の改革の一環で，収入の不安定な検見法にかわって取り入れられた，豊凶に関係なく年貢率を一定にする徴税法を何というか。,定免法,第10章
享保の改革では漢訳洋書の輸入を緩めて実学を重視し，新たな産業を奨励したが，青木昆陽が栽培法を普及させた救荒作物は何か。,甘藷,第10章
江戸町奉行大岡忠相が設置を進めた，江戸の町方の消防組織は何か。,町火消,第10章
吉宗への意見をもとに設置された，貧民を対象とする施療施設は何か。,小石川養生所,第10章
１の将軍が制定した，裁判や刑の基準を定めた法令書は何か。,公事方御定書,第10章
1732年の西日本の天候不順などが原因で起こった飢饉は何か。,享保の飢饉,第10章
有力百姓が零細農民を年季奉公人として使役する農業経営は何か。,地主手作,第10章
大規模な土地を所有して地主となった豪農と，小作人である小百姓が対立し，村役人の不正を訴えるようになった小百姓の運動は何か。,村方騒動,第10章
幕府や藩の支配や村役人の不正などに対して村単位で百姓が団結し，要求を掲げて直接行動をおこしたことを，総じて何というか。,百姓一揆,第10章
17世紀末以降，村役人が指導し全村民が参加した一揆を何というか。,惣百姓一揆,第10章
町人や百姓が米商人や富商などを襲い，家屋や家財を破却した暴動を何というか。,打ちこわし,第10章
９代将軍徳川家重・10代将軍徳川家治に仕えて，株仲間の公認や印旛沼・手賀沼の干拓事業，最上徳内らによる蝦夷地の調査などの政策を推し進めた老中は誰か。,田沼意次,第10章
運上・冥加の営業税を納めることを条件に，幕府や諸藩から営業の独占権（株）を許可された，商工業者の同業組織を何というか。,株仲間,第10章
田沼が長崎貿易の輸出品として奨励した，蝦夷地の産物を俵に詰めたものを何というか。,俵物,第10章
田沼が鋳造させ，金２朱として通用した初の計数銀貨は何か。,南鐐二朱銀,第10章
1782年の冷害に始まり，翌年の浅間山大噴火により深刻化した，田沼の失脚の一因となった飢饉は何か。,天明の飢饉,第10章
徳川吉宗が栽培を奨励した，朝鮮から輸入された薬用植物は何か。,朝鮮人参,第10章
８代将軍徳川吉宗の創設した田安家・一橋家と，９代将軍徳川家重が創設した清水家の三つの家系をあわせて何というか。,三卿,第10章
若年寄として幕政に参画したが，1784年に江戸城内で刺殺された，老中田沼意次の息子は誰か。,田沼意知,第10章
天明の飢饉のさなか1786年に老中田沼意次が失脚し，翌1787年に江戸・大坂などの主要都市で起こった打ちこわしを何というか。,天明の打ちこわし,第10章
17世紀後半から増え始めた，村々の代表者が要求をとりまとめて領主に直訴する一揆を何というか。,代表越訴型一揆,第10章
５の一揆について，下総国佐倉藩領の名主で，４代将軍徳川家綱に直訴して刑死した義民は誰か。,佐倉惣五郎/木内宗吾,第10章
一致団結の意志を表し，円形に署名した連判状を何というか。,傘連判/傘連判状,第10章
1758年，京都で公家に尊王論を説いた竹内式部が幕府に処罰された事件を何というか。,宝暦事件,第10章
新井白石が，イタリア人宣教師シドッチを尋問して得た西洋の知識をもとに著した西洋研究書３巻を何というか。,西洋紀聞,第10章
蘭学創始期の回想録『蘭学事始』を著した杉田玄白は，前野良沢らと解剖書『ターヘル＝アナトミア』を翻訳したが，その書名は何か。,解体新書,第10章
蘭学入門書の『蘭学階梯』を著し，家塾芝蘭堂を開いた人物は誰か。,大槻玄沢,第10章
３の人物に学び，最初の蘭日辞書『ハルマ和解』を著した人物は誰か。,稲村三伯,第10章
長崎で科学を学んで寒暖計やエレキテル（摩擦起電器），火浣布（不燃布）を製作し，西洋画法で『西洋婦人図』を描いた人物は誰か。,平賀源内,第10章
対露貿易と蝦夷地開発を説き，田沼意次が蝦夷地の調査を行わせるきっかけとなった，仙台藩の医師工藤平助の著書は何か。,赤蝦夷風説考,第10章
『海国兵談』・『三国通覧図説』において海防論を展開し，出版統制令により弾圧された人物は誰か。,林子平,第10章
江戸時代中期以降に発達した，『万葉集』・『古事記』・『日本書紀』などの日本の古典を研究し，日本古来の道を究明した学問を何というか。,国学,第10章
契沖の『万葉代匠記』を学んで日本古来の思想を研究し，外来思想の排斥を説いた神職者は誰か。,荷田春満,第10章
９の人物の門人で，万葉集の注釈書『万葉考』を著したのは誰か。,賀茂真淵,第10章
10の人物に学び，日本古来の精神に返ることを主張して『古事記』の注釈書の『古事記伝』を著した，伊勢松坂の医者は誰か。,本居宣長,第10章
1793年に和学講談所を設立し，『群書類従』を編纂した人物は誰か。,塙保己一,第10章
万人直耕の自然世を理想とした『自然真営道』を著した人物は誰か。,安藤昌益,第10章
『大日本史』の編纂事業に端を発し，大義名分論にもとづく尊王論を展開した水戸藩の学風を何というか。,水戸学,第10章
尊王論者の竹内式部が京都から追放刑となった事件を何というか。,宝暦事件,第10章
諸藩が藩士教育のため設立した機関をそれぞれ何というか。,藩校,第10章
大坂の町人たちの出資によって設立・運営され，中井甃庵や中井竹山を学主とした準官学の教育機関は何か。,懐徳堂,第10章
17の私塾出身の人物で，合理主義を説いた『夢の代』を著した人物は誰か。,山片蟠桃,第10章
石田梅岩が始めた平易な庶民的学問で，商業的行為の正当性を強調し，弟子の手島堵庵や中沢道二らによって広められた学問は何か。,心学,第10章
江戸時代に都市や村々で僧侶・医師・富裕な町人などが運営した，一般庶民の初等教育施設を何というか。,寺子屋,第10章
1695年に『華夷通商考』を著した天文暦算家は誰か。,西川如見,第10章
刑死人を解剖し，日本最初の解剖図録『蔵志』を著した人物は誰か。,山脇東洋,第10章
桂川甫周に学び，『西説内科撰要』を刊行した人物は誰か。,宇田川玄随,第10章
江戸時代中期から女性教育に使用された教訓書を何というか。,女大学,第10章
江戸の遊里を描いた洒落本の『仕懸文庫』を著し，寛政の改革で処罰されて手鎖50日となった戯作者は誰か。,山東京伝,第10章
草双紙から派生した，大人向けの風刺的な絵入り小説を何というか。,黄表紙,第10章
２の小説の代表的な作品である『金々先生栄花夢』の著者は誰か。,恋川春町,第10章
文章を主体として歴史や伝説を扱った読本の前期の作品として，『雨月物語』を著した人物は誰か。,上田秋成,第10章
俳句の五・七・五の形式で，世相や風俗を風刺した文芸を何というか。,川柳,第10章
５の文芸の始祖で，『誹風柳多留』の初編を刊行した人物は誰か。,柄井川柳,第10章
四方赤良，蜀山人などと号して世相を風刺する狂歌や洒落本を発表し天明期に活躍した，幕府の役人・学者としても活動した人物は誰か。,大田南畝,第10章
７の人物の弟子で，天明期から文化文政期に活躍した狂歌師は誰か。,石川雅望/宿屋飯盛,第10章
文人画家として『十便十宜図』の「十宜図」を描いた，天明調俳諧で有名な俳人は誰か。,/与謝蕪村,第10章
近松門左衛門に学んで竹本座の座元となり，浄瑠璃・歌舞伎の代表的戯曲『仮名手本忠臣蔵』を残した浄瑠璃作者は誰か。,竹田出雲,第10章
10の人物の門人で，『本朝廿四孝』などの作品を残した浄瑠璃作者は誰か。,近松半二,第10章
18世紀後半に創始された，庶民的な風俗画である浮世絵を華やかな多色刷で制作した木版の版画を何というか。,錦絵,第10章
12の版画の創始者で，情緒に富む美人画の制作に優れた人物は誰か。,鈴木春信,第10章
人物の上半身や顔のみを大写しにして描いた浮世絵版画は何か。,大首絵,第10章
大首絵を得意とした浮世絵師のうち，『市川鰕蔵』などの個性的な役者絵を描いた人物は誰か。,東洲斎写楽,第10章
中国から伝わった南画の影響を受けて文人・学者が描いた文人画の画家として，９の人物とともに『十便十宜図』を描いた人物は誰か。,池大雅,第10章
西洋画の遠近法を使用して立体感を取り入れた『雪松図屛風』などの代表作をもつ，円山派の祖となった画家は誰か。,円山応挙,第10章
銅版に彫刻や細工を施して印刷する版画を何というか。,銅版画,第10章
平賀源内に学んで18の手法を創始し，『不忍池図』を制作した人物は誰か。,司馬江漢,第10章
白河藩主だった松平定信に仕えて文人画家の谷文晁に学び，洋風画や18の手法を研究して『浅間山図屛風』などを描いた人物は誰か。,亜欧堂田善,第10章
徳川吉宗の孫で，白河藩主から11代将軍徳川家斉の治世に老中首座となり，吉宗の政治を理想として寛政の改革を行った人物は誰か。,松平定信,第10章
凶作や飢饉に備えるため各地に社倉・義倉を設け，籾米を蓄えさせた政策を何というか。,囲米,第10章
町に町入用（町費）の節約分の７割を毎年積み立てさせ，江戸町会所に運用させて貧民救済や低利の融資にあてた制度を何というか。,七分積金,第10章
江戸に流入した没落農民に，資金や食料をあたえて農村に帰ることを奨励した法令を何というか。,旧里帰農令,第10章
無宿人の職業訓練・就労を目的として，幕府が江戸石川島に設けた施設を何というか。,人足寄場,第10章
旗本・御家人救済のため，札差の借金を破棄させた法令は何か。,棄捐令,第10章
湯島聖堂の学問所（のちの昌平坂学問所）では，朱子学を正学とし，それ以外の講義や研究を異学として禁じたが，これを何というか。,寛政異学の禁,第10章
1792年，ロシア皇帝の命により，漂流民の大黒屋光太夫らを連れて根室に来航し，日本との通商を要求したロシア軍人は誰か。,ラクスマン,第10章
天文・測量術などを学び，田沼意次の蝦夷地調査で派遣され，さらに寛政期には幕府の千島列島探査に参加した人物は誰か。,最上徳内,第10章
最上徳内とともに国後島・択捉島に到達して，「大日本恵登呂府」の標柱を択捉島にたてた幕臣は誰か。,近藤重蔵,第10章
1804年，長崎に来航して通商を要求したロシア使節の人物は誰か。,レザノフ,第10章
1807年に幕府直轄となった全蝦夷地を支配した幕府の役職は何か。,松前奉行,第10章
1808年，樺太を調査し，樺太が島であることを確認したのは誰か。,間宮林蔵,第10章
1811年，千島列島を測量していたところを幕府の役人に捕えられ，箱館・松前での監禁中に『日本幽囚記』を記したロシアの軍人は誰か。,ゴローウニン,第10章
1812年，国後島でロシア人に捕えられ，14の人物の釈放に努力した日本人は誰か。,高田屋嘉兵衛,第10章
1808年，イギリス軍艦がオランダ船捕獲の目的で長崎の港に侵入し，長崎奉行に燃料・水・食料を強要して退去した事件を何というか。,フェートン号事件,第10章
1825年，幕府が外国船を撃退することを命じた法令を何というか。,異国船打払令,第10章
1837年，17の法令に基づき，来航したアメリカ船を東京湾の浦賀で浦賀奉行が，鹿児島湾の山川で薩摩藩が砲撃した事件を何というか。,モリソン号事件,第10章
18の事件を批判して処罰された学者について，高野長英の著書を答えよ。,戊戌夢物語,第10章
1839年，幕府が渡辺崋山と高野長英を逮捕し，処罰した事件を何というか。,蛮社の獄,第10章
1790年，風俗を乱す洒落本・好色本や政治批判を行った出版物について，出版を禁じた法令を総じて何というか。,出版統制令,第10章
光格天皇が父の閑院宮典仁親王に太上天皇の尊号を贈ろうとしたが松平定信の反対で実現せず，武家伝奏らが処罰された事件は何か。,尊号一件,第10章
桂川甫周が，漂流民であった大黒屋光太夫からの聞き書きをまとめた漂流記を何というか。,北槎聞略,第10章
11代将軍徳川家斉が，12代将軍徳川家慶に将軍職を譲ったのちも政治の実権を握っていた政治体制を何というか。,大御所政治,第10章
1805年，幕府が設置した関東８ヵ国（関八州）の治安維持を担った役職を何というか。,関東取締出役,第10章
天保の飢饉への幕府や豪商の対応に不満を持ち，1837年に大坂で門弟や民衆とともに蜂起した，元大坂町奉行与力の陽明学者は誰か。,大塩平八郎,第10章
３の人物の影響を受けて，越後柏崎で蜂起した国学者は誰か。,生田万,第10章
12代将軍徳川家慶のもとで老中首座となり，倹約令を発令してぜいたくを厳しく禁じるなどの天保の改革を主導した人物は誰か。,水野忠邦,第10章
1841年，江戸における物価高騰を抑えるため幕府が解散を命じた，問屋商人の同業組織を何というか。,株仲間,第10章
1843年，江戸に流入した下層民を強制的に帰農させた政策は何か。,人返しの法,第10章
1843年，財政安定や対外防備のため，江戸・大坂十里四方の領地を直轄地にしようとした法令を何というか。,上知令,第10章
藩営工業や藩専売制などの藩政改革により財政再建や軍事力の近代化に成功し，国政への発言力を増した薩長土肥などの藩を何というか。,雄藩,第10章
藩校時習館を興すなど，藩政改革に努めた熊本藩主は誰か。,細川重賢,第10章
藩校興譲館を再興するなど，藩政改革に努めた米沢藩主は誰か。,上杉治憲,第10章
藩校明徳館を設立するなど，藩政改革に努めた秋田藩主は誰か。,佐竹義和,第10章
三都の商人からの借金を棚上げし，黒砂糖の専売や琉球を利用した密貿易などで薩摩藩の財政を再建した薩摩藩の家老は誰か。,調所広郷,第10章
反射炉や造船所などを建造し，藩政改革につとめた薩摩藩主は誰か。,島津斉彬,第10章
借財の整理や専売制の見直し，下関の立地を活用した越荷方の設置を行い，藩財政の再建に貢献した萩（長州）藩の人物は誰か。,村田清風,第10章
反射炉を築造し，大砲製造所を設け，軍備の近代化を図った佐賀（肥前）藩主は誰か。,鍋島直正,第10章
16の藩主が行った，小作地を藩に収公させ，一部を地主へ与えて他は小作人へ分け与えた農地改革の制度を何というか。,均田制,第10章
土佐藩主山内豊熈は支出の緊縮による藩財政の再建を図ったが，その際に起用した改革派の藩士たちを何というか。,おこぜ組,第10章
19世紀に大坂周辺や尾張の綿織物業・北関東の絹織物業などで現れた，奉公人（労働者）を工場に集めて分業と協業で効率的な手工業生産を行う方式を何というか。,マニュファクチュア,第10章
農村復興のため，二宮尊徳が行った財政再建策や勤労・倹約を説く活動を何というか。,報徳仕法,第10章
1827年，農村秩序を維持するため，幕領・私領を問わず関東のすべての農村に結成させた組合村を何というか。,寄場組合,第10章
1840年，幕府は川越藩主を庄内藩へ，庄内藩主を長岡藩へ，長岡藩主を川越藩へと３つの藩の転封を計画した。この計画を何というか。,三方領知替え,第10章
1841年，幕命により江戸郊外の徳丸ヶ原で兵の訓練を行い，のちに講武所砲術師範となった砲術家は誰か。,高島秋帆,第10章
陽明学者大塩平八郎が開いていた家塾を何というか。,洗心洞,第10章
農村復興のため，独自の実践道徳である性学を説いた人物は誰か。,大原幽学,第10章
伊豆韮山に反射炉を築造した，伊豆韮山の代官は誰か。,江川太郎左衛門,第10章
『稽古談』を著し，藩専売制の採用，重商主義を説いた人物は誰か。,海保青陵,第10章
『西域物語』・『経世秘策』で富国策を説いた人物は誰か。,本多利明,第10章
本居宣長に影響を受け，日本古来の純粋な信仰を尊んだ復古神道を大成し，幕末の尊王攘夷運動に影響を与えた人物は誰か。,平田篤胤,第10章
全国の沿岸を実測し，『大日本沿海輿地全図』を作成した人物は誰か。,伊能忠敬,第10章
1811年，天文方の高橋景保の建議により，幕府天文台に設置された蘭書の翻訳機関を何というか。,蛮書和解御用,第10章
『暦象新書』を著し万有引力説や地動説を紹介したオランダ通詞で，ケンペルの書物『日本誌』の一部を「鎖国論」の題で訳した人物は誰か。,志筑忠雄,第10章
1838年，緒方洪庵が大坂に開いた蘭学塾を何というか。,適塾,第10章
1824年，オランダ商館医シーボルトが長崎郊外に開き，高野長英らが学んだ医学塾を何というか。,鳴滝塾,第10章
庶民生活の滑稽さを描いた滑稽本について，『東海道中膝栗毛』の著者は誰か。,十返舎一九,第10章
恋愛物を絵入りで描いた人情本の『春色梅児誉美』を著し，天保の改革で処罰されたのは誰か。,為永春水,第10章
文章が主体で歴史や伝説を扱った読本の作家で，『南総里見八犬伝』・『椿説弓張月』の著者は誰か。,曲亭馬琴/滝沢馬琴,第10章
俳書『おらが春』を著して，農村の生活感情を詠んだ俳人は誰か。,小林一茶,第10章
東海道や甲州の各地から眺められる富士山の風景を描いた，傑作の「神奈川沖浪裏」を含む風景版画『富嶽三十六景』の作者は誰か。,葛飾北斎,第10章
東海道の宿場町を描いた風景版画『東海道五十三次』の作者は誰か。,歌川広重/安藤広重,第10章
独自の画風で『公余探勝図巻』を描いた江戸の文人画家の谷文晁に学び，『亦復一楽帖』を描いた豊後竹田の文人画家は誰か。,田能村竹田,第10章
写実的な『鷹見泉石像』や江戸時代の風俗を写生した『一掃百態』などの絵を描いた蘭学者は誰か。,渡辺崋山,第10章
円山応挙の写実的な様式を学び，『柳鷺群禽図屛風』などの作品を描いた，四条派の祖となった人物は誰か。,呉春/松村月溪,第10章
江戸時代には湯治や物見遊山などの庶民の旅が流行したが，全国的に流行した伊勢神宮への集団参拝を何というか。,御蔭参り,第10章
寺社が催した，箱中の木札を錐で突いて抽選を行う賞金当て興行を何というか。,富突/富くじ,第10章
落語・講談など大衆芸能の興行場所を何というか。,寄席,第10章
「東洋道徳・西洋芸術（技術）」を説いた，幕末の開国論者は誰か。,佐久間象山,第10章
高橋至時らにより，西洋暦法を取り入れて作られた暦を何というか。,寛政暦,第10章
折衷学派の儒者広瀬淡窓が豊後日田に開いた私塾は何か。,咸宜園,第10章
水戸藩主徳川斉昭の側用人で尊王攘夷論を説いた水戸学者は誰か。,藤田東湖,第10章
藤田幽谷に学び，著書『新論』で尊王攘夷論を説いた水戸学者は誰か。,会沢安/会沢正志斎,第10章
合巻の『偐紫田舎源氏』を著し，天保の改革で処罰された人物は誰か。,柳亭種彦,第10章
東北地方の各地を巡歴して優れた紀行日記を著した国学者は誰か。,菅江真澄,第10章
随筆集『北越雪譜』を著した越後の文人は誰か。,鈴木牧之,第10章
『東海道四谷怪談』を著した歌舞伎作者は誰か。,鶴屋南北,第10章
万葉調の歌を詠み，書家としても活躍した越後の禅僧は誰か。,良寛,第10章
西国三十三所・四国八十八ヶ所などの霊場を巡る参詣を何というか。,巡礼,第10章
招福のために庚申の夜に集会する，民間信仰の組織を何というか。,庚申講,第10章
