question,dummy_pool,all_answers,sentence,translation
あいなし,"面白くない,気に食わない,ただもう","素晴らしい,恐ろしい,懐かしい",「あな、あいなし。いかでこのかぐや姫を得てしがな」と思ひて、,「ああ、面白くない。どうにかしてこのかぐや姫を手に入れたいものだ」と思って、
あし,"悪い,へただ","良い,優れている,普通だ",あしき者、あしき所に至りて、あしき事をのみ言ふを、,悪い者が、悪い場所に行って、悪い事ばかりを言うのを、
あだなり,"浮気だ,むだだ,はかない","誠実だ,永遠だ,豪華だ",いとあだなる男の形なり。情けある物語などは、えせじと見えて、,とても浮気な男の姿である。風情のある話などは、できまいと見えて、
あはれ,"あぁ,しみじみとした情趣,心に染みて気の毒だ","腹立たしい,滑稽だ,恐ろしい",あはれといふも、なかなかおろかなり。いかさまに言ひけむと思ふに、,「ああ（心に染みる）」と言うのも、かえって言葉が足りない。どのように言ったのだろうかと思うと、
あへなし,"どうしようもない,あっけない","期待通りだ,満足だ,恐ろしい",あまりにあへなき御さまなり。さらぬだに、心細き御住まひを、,あまりにあっけないご様子である。そうでなくてさえ、心細いお住まいなのに、
あらはなり,"丸見えだ,顕著だ","隠れている,秘密だ,控えめだ",あらはなりし所も、皆かくされたり。木の葉の落ちて、空の見えたるが、,丸見えだった場所も、皆隠されている。木の葉が落ちて、空が見えているのが、
いうなり,"優美だ,優雅だ,上手だ","野卑だ,下手だ,醜い",いというに、おもしろき様なり。筆の運びなども、いとめでたきを、,とても優雅で、趣深い様子である。筆の運びなども、実にすばらしいのを、
いさ,さあ（曖昧にごまかす）,"あぁ,いざ,いや",「いさ、我は知らず。心あらむ人に問へ」とて、逃げにければ、,「さあ、私は知らない。情趣のわかる人に聞け」と言って、逃げてしまったので、
いざ,さあ（人を誘う）,"いさ,いや,あぁ",「いざ、たまへ。京の山に、おもしろき所あり」とて、誘ひ出だしたまふに、,「さあ、いらっしゃい。京の山に、趣深い場所がある」と言って、誘い出しなさる時に、
いで,"さあ,いやもう","あぁ,いさ,いや",「いで、あなむつかし。何か、そのことと言はむ」と、のたまふを、,「いやもう、ああ、煩わしい。何と言って、そのこと（理由）を言おうか」と、おっしゃるのを、
いとほし,"かわいそうだ,かわいい","憎らしい,立派だ,恐ろしい",若き人々、いといとほし。いかなる罪ありて、かくなるらむと見れば、,若い人々が、本当にかわいそうだ。どのような罪があって、こうなるのだろうかと見ると、
えんなり,"優美だ,妖艶だ","質素だ,無骨だ,恐ろしい",いとえんに、をかしう書きたまへり。色あひなども、いとをかしきに、,とても優美に、趣深くお書きになった。色合いなども、非常に趣があるのに、
おこす,"送ってくる,寄越す","送る,行く,帰る",「これ、おこせ。しばし見む」とて、手を取りて引き入れたまふを、,「これ、送ってこい（寄越せ）。しばらく見よう」と言って、手を取って引き入れなさるのを、
おぼろけなり,"並一通りだ,並大抵ではない","格別だ,ひどい,珍しい",おぼろけならず、思ひきこえさせたまふ。人よりは、まさりてなむと思ふに、,並一通りではなく、お思い申し上げなさる。他人よりは、勝っていてと思うと、
おもしろし,"趣がある,風流だ,興味深い","面白くない,つまらない,恐ろしい",月いとおもしろき夜。誰も寝で、物語などして明かしつれば、,月がとても趣深い夜。誰も寝ないで、物語などをして夜を明かしたので、
おもて,"面目,顔","手,足,背中",おもてを起こしたる心地して、いとうれしきを、里人に見せむと思ふ。,面目を施した気持ちがして、とてもうれしいのを、里の人に見せようと思う。
かしこし,"恐れ多い,高貴だ,賢い","卑しい,愚かだ,恐ろしい",かしこき御影のかたはらなり。いとど、身のほど知られて、恐ろしきに、,恐れ多い（高貴な）お姿のそばである。ますます、自分の身の程が知られて、恐ろしいのに、
かたじけなし,"恐れ多い,もったいない,恥ずかしい","当然だ,易しい,図々しい",かたじけなくも、問ひたまへるかな。かくまで思ひたまはざりきと言へば、,恐れ多くも、お尋ねくださったものだなあ。これほどまでとは思っていなかったと言うと、
かたち,"容貌,姿,美貌","性格,心,名前",かたち、いときよらにて、世にあるものとも思へず見ゆるを、,容貌が、とても美しくて、この世のものとも思えないように見えるのを、
けに,"いっそうはなはだしく,妙に","普通に,わずかに,決して",今日はいとど、昨日よりもけに、降る雪の白きを、,今日はますます、昨日よりもいっそうはなはだしく、降る雪が白いので、
げに,"本当に,なるほど","決して,おそらく,まさか",げに、さることなり。冬はいみじう寒きがよきを、,本当に、もっともなことである。冬はたいそう寒いのが良いのだが、
こころづきなし,"気に食わない,嫌だ","素晴らしい,懐かしい,恐ろしい",いとこころづきなく、見苦しき御有様なりければ、,とても気に食わず、見苦しいご様子であったので、
こと,"言葉,事柄,わけ","衣,琴,異なり",「ことに出でて言はぬばかり」と思へるを、,「言葉に出して言わないだけだ」と思っているのを、
ことなり,"他と違っている,特に優れている","同じだ,平凡だ,劣っている",ことなることなき人の、いとどしう書き隠したるを、,他と違って特に優れているわけでもない人が、いっそう書き隠しているのを、
ことわり,"道理,もっともだ","嘘,冗談,意外だ",ことわりなりと思ふに、いとど悲しきを、,もっともだ（道理だ）と思うと、いっそう悲しいのだが、
したたむ,"処理する,取り締まる,準備する","壊す,忘れる,邪魔する",したためあへず、こぼれ落つる涙を、,処理しきれず（こらえきれず）、こぼれ落ちる涙を、
たばかる,"策をめぐらす,計画する,騙す","助ける,祈る,謝る",いかでたばかりて、このかぐや姫を得てしがなと思ふに、,なんとかして策をめぐらして、このかぐや姫を手に入れたいものだと思うのに、
つきづきし,"似つかわしい,ふさわしい","見苦しい,幼い,飽き飽きする",冬はいみじう寒き、つきづきしく、いとよきほどなるを、,冬はたいそう寒いのが、ふさわしく、とてもちょうど良い具合なのだが、
なかなかなり,"中途半端だ,かえって","完璧だ,予想通りだ,決して",なかなかなることも侍るを、今は何事か隠し侍らむとて、,かえって（中途半端で）良くないこともございますが、今は何を隠しましょうかと言って、
なべて,"一般に,一面に,普通に","格別に,決して,めったに",なべての人の、え書くまじき筆の跡なりければ、,普通の人が、書くことができそうにない筆跡であったので、
になし,"たぐいない,素晴らしい","ありふれた,ひどい,情けない",世になきまで、になき御かたちを、,世にまたとないほど、素晴らしい（たぐいない）お姿を、
はかなし,"頼りない,あてにならない,ちょっとした","確かな,立派だ,恐ろしい",はかなき夢の、はかなく消えゆくを、,頼りない（ちょっとした）夢が、あてどなく消えてゆくのを、
はかばかし,"はっきりしている,しっかりしている","曖昧だ,幼い,不安だ",はかばかしくも、のたまひ出ださぬを、,はっきりとは、おっしゃい出さないのを、
はしたなし,"間が悪い,中途半端だ,無遠慮だ","心地よい,完璧だ,優しい",はしたなう、思ひおどろかされたる心地して、,間が悪く、思いがけず驚かされた気持ちがして、
あてなり,"身分が高い,上品だ","卑しい,下品だ,粗末だ",いとあてに、やさしき姿なり。色あひなども、いとをかしきに、,とても上品で、優雅な姿である。色合いなども、非常に趣があるのに、
ひがこと,"間違い,悪事","真実,善行,贈り物",「それは、ひがことなり。さること侍らず」と言へば、,「それは、間違いです。そのようなことはございません」と言うと、
ひがひがし,"ひねくれている,無風流だ","素直だ,風流だ,優しい",ひがひがしく、心づきなき御もてなしを、,ひねくれていて、気に食わないおもてなしを、
またなし,"またとない,たぐいない","よくある,劣っている,嫌だ",またなきものに思ひて、かしづきけるを、,またとないもの（大切）に思って、慈しみ育てていたが、
まめなり,"忠実だ,実用的だ","浮気だ,華やかだ,嘘だ",まめやかに、あだなる心なき人を、,忠実に（誠実に）、浮気心のない人を、
みそかなり,"こっそり,ひそかだ","堂々と,派手だ,騒がしい",夜のみそかに、門を出でて、京へとのぼるを、,夜にこっそりと、門を出て、京へとのぼるのを、
ものす,"ある,行く,書く,～である","消える,食べる,眠る",しばしものしたまへ。言ふべきこと侍るを、,しばらくいらっしゃってください。言うべきことがございますので、
やる,"行かせる,導き入れる,晴らす","来る,止める,隠す",心をやるとて、海を眺めて、歌など詠めるを、,心を晴らそうとして、海を眺めて、歌などを詠んだのを、
ゆゑ,"理由,～ため,情緒,教養","結果,偶然,無知",ゆゑある御住まひ、いとあはれに見ゆるを、,趣（情緒）のあるお住まいが、とてもしみじみと感じられるのを、
よし,"由緒,理由,～こと,旨","嘘,欠点,結末",かかるよしを、文に書きて、おこせたるを、,このような旨（理由）を、手紙に書いて、送ってきたのを、
よしなし,"つまらない,具合が悪い,理由がない","立派だ,都合がいい,有名だ",よしなき遊びに、日を明かしつれば、,つまらない遊びに、一日を明かしてしまったので、
よろし,"適当だ,まあまあだ","最高だ,悪い,珍しい",よろしきほどの人なり。いとど、あてなるさまにて、,まあまあの身分の人である。いっそう、上品な様子で、
らうたし,可愛らしい,"憎らしい,恐ろしい,立派だ",いとらうたしと思ひて、かしづきたまふを、,とても可愛らしいと思って、大切に育てなさるのを、
わりなし,"わけがわからない,堪え難い,むやみに","道理にかなう,易しい,当然だ",わりなく悲しきを、え堪へたまはず、,むやみに（堪え難く）悲しいのを、こらえきることができず、
わろし,"よくない,へただ,貧しい","良い,上手だ,豊かだ",わろき人、わろき所に至りて、わろき事をのみ言ふを、,よくない者が、よくない場所に行って、よくない事ばかりを言うのを、
をかし,"興趣がある,美しい,風情がある","恐ろしい,つまらない,腹立たしい",いとをかしう、おもしろき夕暮れなり。月もさし出でて、,とても風情があり、趣深い夕暮れである。月もさし出てきて、
いはけなし,"幼い,あどけない","大人びている,老いている,賢い",いといはけなき御姿の、いとらうたげなるを、,とてもあどけないお姿が、非常に可愛らしい様子なのを、
いぶせし,"うっとうしい,心が晴れない,気がかりだ","清々しい,楽しい,珍しい",いとど、いぶせき心地したまふを、いかにして慰めむと思ふに、,いっそう、心が晴れない（うっとうしい）お気持ちでいらっしゃるのを、どうにかして慰めようと思うと、
いらふ,"返事をする,挨拶する","怒る,泣く,驚く",「いさ、知らず」といらふを、げになど思へるさまにて、,「さあ、知りません」と返事をするのを、本当に（知らない）などと思っている様子で、
おきつ,"取り計らう,指図する","忘れる,怒る,壊す",「かの方におきてたまへ」とのたまふを、承りて出でぬ。,「あちらの方で取り計らってください」とおっしゃるのを、承って（部屋を）出た。
おどろおどろし,"大げさだ,気味が悪い","静かだ,優しい,平凡だ",いとおどろおどろしく、雷などの鳴りひらめくに、,たいそう気味悪く（激しく）、雷などが鳴り響いている時に、
かこつ,"かこつける,恨み嘆く","喜ぶ,褒める,許す",かこつべき方なきを、思ひつづけて臥したまへるに、,嘆く（愚痴を言う）べき方法もないのを、思い続けて横になっていらっしゃる時に、
かたわらいたし,"見苦しい,気の毒だ,きまりが悪い","素晴らしい,羨ましい,当然だ",いとかたわらいたきまで、のたまひ散らすを、,実に見苦しい（きまりが悪い）ほどまで、あれこれとおっしゃるのを、
けうなり,"珍しい,めったにない,とんでもない","よくある,当然だ,易しい",けうに、おもしろき様なり。筆の運びなども、いとめでたきに、,めったにないほど、趣深い様子である。筆の運びなども、実にすばらしいのに、
けざやかなり,"はっきりと,際立っている","曖昧だ,汚い,平凡だ",月の光、いとけざやかにさし出でて、夜を明かせるに、,月の光が、とてもはっきりと差し出てきて、夜を明かしている時に、
けし,"異様だ,悪い,普通と違う","普通だ,良い,美しい",いとけしき御有様なり。何事か侍るらむと思ふに、,たいそう異様な（普通とは違う）ご様子である。何事があるのだろうかと思うと、
こうず,"疲れる,困る","元気になる,楽しむ,驚く",日を明かしつれば、いとこうじて、臥したまへるを、,一日を明かしてしまったので、たいそう疲れて、横になっていらっしゃるのを、
こころう,"理解できる,納得がいく,通じる","疑う,驚く,怒る",いとよくこころえたり。さらば、かくなむあるべきと言へば、,とてもよく理解している。それならば、こうあるべきだと言うと、
こころゆく,"心が晴れ晴れする,理解できる,通じる","不満だ,腹立たしい,悲しい",いとこころゆくばかり、おもしろき夕暮れなり。月もさし出でて、,実に心が晴れ晴れするほど、趣深い夕暮れである。月も差し出てきて、
こちたし,"仰々しい,多すぎる,うるさい","質素だ,静かだ,少ない",人の聞き、いとこちたきを、え堪へたまはず、,人の噂が、とてもうるさい（仰々しい）のを、こらえきることができず、
ことごとし,大げさだ,"謙虚だ,静かだ,小さい",いとことごとしう、のたまひ出だしたるを、誰も聞きゐたり。,たいそう大げさに、おっしゃり出したのを、誰もが聞いていた。
さはる,"さしつかえる,邪魔になる","助かる,進む,喜ぶ",道いとさはれば、え行かまじきよしを、文に書きて、,道がひどく差し支える（通れない）ので、行くことができそうにない旨を、手紙に書いて、
さぶらふ,"お仕えする,ございます,～です","去る,教える,食べる",「ここにさぶらふ」と言へば、いとうれしき心地して、,「ここにございます（控えております）」と言うと、とても嬉しい気持ちがして、
しるし,"はっきりしている,その通りだ","曖昧だ,嘘だ,無理だ",雪の降りたる、いとしるし。月もさし出でて、,雪が降っているのが、とてもはっきりしている。月も差し出てきて、
すさぶ,"興じる,気の向くままに～する","飽きる,止める,嫌う",絵などをすさびたまふ。色あひなども、いとをかしきを、,絵などを（気の向くままに）描いて興じていらっしゃる。色合いなども、非常に趣があるのを、
たいだいし,"とんでもない,もってのほかだ,前途多難だ","素晴らしい,完璧だ,易しい",いとたいだいしき御有様なり。何事か侍るらむと思ふに、,実にもってのほかである（とんでもない）ご様子である。何事があるのだろうかと思うと、
たてまつる,"さしあげる,お召しになる,参上させる","もらう,脱ぐ,断る",御衣たてまつる。いとあてに、やさしき姿なり。,お召し物を（お召しになる／差し上げる）。とても上品で、優雅な姿である。
たふ,"我慢する,能力がある","負ける,逃げる,忘れる",え堪へたまはず、泣きたまふを、いといとほしと思ふに、,我慢することができず、泣きなさるのを、本当にかわいそうだと思うと、
たまふ,"くださる,～なさる,～させていただく","あげる,盗む,叱る",「いざ、たまへ」とて、誘ひ出だしたまふを、誰も聞きゐたり。,「さあ、いらっしゃい（お行きなさい）」と言って、誘い出しなさるのを、誰もが聞いていた。
たゆむ,"油断する,怠る,油断させる","緊張する,急ぐ,続ける",たゆまぬ心に、思ひつづけて臥したまへるを、,油断しない心で、思い続けて横になっていらっしゃるのを、
つかうまつる,"お仕えする,さしあげる,～申し上げる","邪魔する,威張る,断る",御前につかうまつる。いとあてに、やさしき姿なり。,御前にお仕え申し上げる。とても上品で、優雅な姿である。
つつむ,"はばかる,遠慮する,覆い囲む","堂々とする,明かす,捨てる",人聞きをつつみて、え行かまじきよしを、文に書きて、,人聞（世間の評判）を遠慮して、行くことができそうにない旨を、手紙に書いて、
てうず,"整える,調伏する,こらしめる","壊す,汚す,逃がす",したため、てうじあへず、こぼれ落つる涙を、,（心を）整え、処理しきれず、こぼれ落ちる涙を、
とし,"速い,すぐに,するどい","遅い,鈍い,決して",月のさし出づるも、いととし。誰も寝で、物語などして、,月が差し出るのも、とても早い。誰も寝ないで、物語などをして、
とみなり,"急だ,急には","ゆっくり,永遠だ,当然だ",とみなることありて、え行かまじきよしを、文に書きて、,急なことがあって、行くことができそうにない旨を、手紙に書いて、
ともし,"羨ましい,貧しい","見苦しい,溢れている,嫌だ",人の御有様、いとともしく見ゆるを、いかにして慰めむと思ふに、,人のご様子が、とても羨ましく見えるのを、どうにかして慰めようと思うと、
なのめなり,"平凡だ,いい加減だ,格別だ","異常だ,丁寧だ,決して",なのめならず、思ひきこえさせたまふを、誰も聞きゐたり。,並一通りではなく（格別に）、お思い申し上げなさるのを、誰もが聞いていた。
なめし,"無礼だ,失礼だ","礼儀正しい,優しい,謙虚だ",いとなめき人の御有様なりければ、いとど、身のほど知られて、,とても無礼な人のご様子であったので、ますます、自分の身の程が知られて、
ならふ,"なじむ,慣れる,習う","飽きる,忘れる,驚く",ならはぬ山路に、いとこうじて、臥したまへるを、,慣れない山道に、たいそう疲れて、横になっていらっしゃるのを、
はべり,"お仕えする,ございます,～です","去る,食べる,眠る",「ここに侍る」と言へば、いとうれしき心地して、,「ここにございます（控えております）」と言うと、とても嬉しい気持ちがして、
まかる,"退出申し上げる,参ります,～申す","来る,入る,威張る",「今なむまかる」と言ひて、門を出でて、京へとのぼるを、,「今、退出いたします」と言って、門を出て、京へとのぼるのを、
まさなし,"みっともない,不都合だ,良くない","素晴らしい,正しい,完璧だ",まさなきことなり。何事か侍るらむと思ふに、,みっともない（不都合な）ことである。何事があるのだろうかと思うと、
またし,"完全だ,決して","欠けている,嘘だ,少し",またき夢の、はかなく消えゆくを、いかにして慰めむと思ふに、,完全な（はっきりした）夢が、あてどなく消えてゆくのを、どうにかして慰めようと思うと、
まどふ,"迷う,ひどく～する,慌てる","落ち着く,知っている,止める,ゆっくり",「いづくへか」とまどふを、いといとほしと思ふに、,「どこへ（行くのか）」と慌て迷うのを、本当にかわいそうだと思うと、
まねぶ,"まねる,伝える,学ぶ","忘れる,隠す,創作する",ありしよしを、まねびたまふを、誰も聞きゐたり。,あった通りの旨を、お伝え（真似）なさるのを、誰もが聞いていた。
まゐる,"参上する,さしあげる,召し上がる","帰る,もらう,捨てる",御前にはやくまゐりたまへ。いとあてに、やさしき姿なり。,御前へ早く参上しなさい。とても上品で、優雅な姿である。
むくつけし,"気味が悪い,無骨だ","美しい,優しい,上品だ,懐かしい",いとむくつけき鬼の形なり。情けある物語などは、えせじ。,とても気味の悪い（不気味な）鬼の姿である。風情のある話などは、できまい。
むすぶ,"すくいあげる,作る,約束する","壊す,捨てる,忘れる",手に結ぶ水に宿れる月影の、あるかなきかのごとくなるを、,手で掬い上げる水に宿っている月の光が、あるかないかのような様子なのを、
めづ,"心がひかれる,愛する,褒める","憎む,飽きる,驚く",いとよく書き隠したるを、めづらしと思ひて、めづるを、,とても上手に書き隠しているのを、珍しいと思って、心がひかれる（褒める）のを、
めやすし,"見苦しくない,感じが良い","醜い,恐ろしい,恥ずかしい",めやすきほどの人なり。いとど、あてなるさまにて、,感じが良い（見苦しくない）程度の身分の人である。いっそう、上品な様子で、
もてなす,"取り計らう,もてはやす,振る舞う","邪魔する,壊す,隠す",いかでもてなすべき。何事か侍るらむと思ふに、,どのように取り計らうのがよいか。何事があるのだろうかと思うと、
やすらふ,"ためらう,休む,立ち止まる","急ぐ,走る,決める",しばしやすらひたまへ。言ふべきこと侍るを、,しばらくためらい（立ち止まり）なさい。言うべきことがございますので、
やむ,"終わる,治る,中止する","始まる,悪化する,続ける",風のやむを待つ。誰も寝で、物語などして明かしつれば、,風が止む（終わる）のを待つ。誰も寝ないで、物語などをして夜を明かしたので、
ゆくりなし,"思いがけない,突然に,軽はずみだ","予定通りだ,永遠だ,慎重だ",ゆくりなく、おもしろき夕暮れなり。月もさし出でて、,思いがけず、趣深い夕暮れである。月も差し出てきて、
らうがはし,"混雑している,乱暴だ,騒々しい","静かだ,整っている,丁寧だ",いとらうがはしく、見苦しき御有様なりければ、,とても騒々しく（混雑して）、見苦しいご様子であったので、
らうらうじ,"洗練されている,上品で美しい","無骨だ,卑しい,汚い",いとらうらうじく、やさしき姿なり。色あひなども、いとをかしきに、,とても洗練されていて（上品で）、優雅な姿である。色合いなども、非常に趣があるのに、
あまた,"たくさん,数多く,非常に","少し,わずか,決して",あまたの人、門を出でて、京へとのぼるを、,たくさんの人が、門を出て、京へとのぼるのを、
あや,"波紋,模様,理由,分別","嘘,冗談,太陽",あやなきことなり。何事か侍るらむと思ふに、,分別のない（道理に合わない）ことである。何事があるのだろうかと思うと、
あやにくなり,"あいにくだ,都合が悪い,厳しい","幸いだ,優しい,予定通りだ",あやにくなることありて、え行かまじきよしを、文に書きて、,あいにくな（不都合な）ことがあって、行くことができそうにない旨を、手紙に書いて、
あらまし,"予定,予想,期待","過去,秘密,嘘",あらまし、いとしるし。月もさし出でて、夜を明かせるに、,（当初の）予定が、とてもはっきりしている（その通りだ）。月も差し出てきて、夜を明かしている時に、
あらまほし,"好ましい,望ましい,そうありたい","嫌だ,恐ろしい,卑しい",あらまほしき人の御有様なり。いとあてに、やさしき姿なるを、,望ましい（理想的な）人のご様子である。とても上品で、優雅な姿なのを、
あり,"存在する,生きる,住む,～である","消える,死ぬ,壊れる",かかる人もありけりと、いとど、身のほど知られて、,このような人もいたのだなあと、ますます、自分の身の程が知られて、
あるじ,"客をもてなす,ご馳走する,主人","客,召使い,泥棒",あるじしたまふ。いとらうたしと思ひて、かしづきたまふを、,（饗応して）もてなしなさる。とても可愛らしいと思って、大切に育てなさるのを、
い,"眠り,睡眠","手,足,目",いも寝られず、思ひつづけて臥したまへるに、,眠りもできず（寝られず）、思い続けて横になっていらっしゃる時に、
いかなり,"どうだ,どのようだ","これだ,あれだ,決して",いかなる罪ありて、かくなるらむと見れば、,どのような罪があって、こうなるのだろうかと見ると、
いとど,"ますます,いっそう","少しも,めったに,決して",いとど、あてなるさまにて、世にあるものとも思へず、,ますます、上品な様子で、この世のものとも思えず、
いふかひなし,"どうしようもない,つまらない,情けない","素晴らしい,立派だ,有名だ",いふかひなき夢の、はかなく消えゆくを、,どうしようもない（つまらない）夢が、あてどなく消えてゆくのを、
うつつ,"現実,正気,夢見心地","夢,嘘,幻",うつつともおぼえぬ、いとえんなる御さまなり、,現実とも思われない、とても優美なご様子である、
