question,answer,era
相沢忠洋が群馬県で発見した旧石器時代の遺跡は？,岩宿遺跡,旧石器
旧石器時代にナウマンゾウなどを狩るために使われた石器は？,打製石器,旧石器
縄文時代に作られた、表面に縄目の模様がある土器は？,縄文土器,縄文
縄文時代の代表的な居住形態である、地面を掘った建物は？,竪穴住居,縄文
縄文時代、魔除けや安産を願って作られた土の製品は？,土偶,縄文
青森県にある縄文時代最大級の集落遺跡は？,三内丸山遺跡,縄文
縄文時代にゴミ捨て場として機能した場所は？,貝塚,縄文
モースが発見した東京都にある貝塚は？,大森貝塚,縄文
縄文時代に石器の材料として広く交易された黒い火成岩は？,黒曜石,縄文
弥生時代に大陸から伝わり、社会を激変させた農業は？,稲作,弥生
弥生時代に使われた、赤褐色で薄手・硬質の土器は？,弥生土器,弥生
弥生時代、収穫した稲の穂を摘み取るために使われた石器は？,石包丁,弥生
弥生時代、収穫した稲を湿気から守るために作られた倉庫は？,高床倉庫,弥生
弥生時代に作られた、祭祀用の青銅器（釣鐘型）は？,銅鐸,弥生
弥生時代の防御的な集落で、周囲に堀を巡らせたものは？,環濠集落,弥生
佐賀県にある大規模な環濠集落遺跡は？,吉野ヶ里遺跡,弥生
静岡県にある、水田跡が発見された弥生時代の遺跡は？,登呂遺跡,弥生
1世紀に後漢の光武帝から金印を授かったのは何の国？,奴国,弥生
福岡県の志賀島で発見された金印に刻まれていた文字は？,漢委奴国王,弥生
『魏志』倭人伝に記された、30余りの国を統めた女王は？,卑弥呼,弥生
卑弥呼が魏から授かった称号は？,親魏倭王,弥生
3世紀後半から造られ始めた、巨大な王の墓を何という？,古墳,古墳
日本独自の古墳形式で、円形と方形を組み合わせたものは？,前方後円墳,古墳
古墳の表面に並べられた土製の焼き物は？,埴輪,古墳
古墳の内部に収められた、死者を安置する部屋を何という？,石室,古墳
5世紀、朝鮮半島から渡来し、技術や文字を伝えた人々は？,渡来人,古墳
大和政権における、氏（一族）と姓（称号）に基づく制度は？,氏姓制度,古墳
527年、九州北部で大和政権に対して起こった反乱は？,磐井の乱,古墳
6世紀に百済の聖明王から伝わった宗教は？,仏教,古墳
推古天皇の摂政となり、天皇中心の国づくりを目指した人物は？,聖徳太子,飛鳥
603年、才能や功績に応じて役人の位を与えた制度は？,冠位十二階,飛鳥
604年、役人の心得を説いた法典は？,憲法十七条,飛鳥
聖徳太子が建立した、世界最古の木造建築を持つ寺院は？,法隆寺,飛鳥
645年、中大兄皇子らが蘇我氏を倒して始めた改革は？,大化の改新,飛鳥
大化の改新を主導した、後の中大兄皇子の協力者は？,中臣鎌足,飛鳥
すべての土地と人民を天皇（国家）のものとする方針は？,公地公民,飛鳥
663年、唐・新羅の連合軍に日本が敗れた戦いは？,白村江の戦い,飛鳥
672年、天智天皇の死後に起こった皇位継承争いは？,壬申の乱,飛鳥
壬申の乱に勝利し、即位した天皇は？,天武天皇,飛鳥
日本で最初の本格的な都城（都）はどこ？,藤原京,飛鳥
701年、唐の法律を参考に制定された法典は？,大宝律令,飛鳥
律令に基づき、行政を司る中央官庁の最高機関は？,太政官,飛鳥
710年、元明天皇の時に遷された、唐の長安を模した都は？,平城京,奈良
6歳以上の男女に土地を与え、死後に返させる制度は？,班田収授法,奈良
班田収授法で農民に与えられた土地を何という？,口分田,奈良
農民に課せられた、収穫高の約3%を納める税は？,租,奈良
各地の特産物を納める税を何という？,調,奈良
都での労役の代わりに布を納める税を何という？,庸,奈良
九州の防衛のために配属された兵士を何という？,防人,奈良
723年、三世代に限り土地の私有を認めた法は？,三世一身の法,奈良
743年、土地の永代私有を認めた法は？,墾田永年私財法,奈良
墾田永年私財法により、貴族や寺社が広げた私有地は？,荘園,奈良
奈良時代、困窮する農民のために架橋や布教を行った僧は？,行基,奈良
唐から来日し、日本に正しい戒律を伝えた僧は？,鑑真,奈良
鑑真が建立した、唐の建築様式を伝える寺院は？,唐招提寺,奈良
聖武天皇の遺品が納められた、校倉造の倉庫は？,正倉院,奈良
712年に編纂された、日本最古の歴史書は？,古事記,奈良
720年に完成した、漢文で記された正史は？,日本書紀,奈良
大伴家持らが編纂に関わった、日本最古の和歌集は？,万葉集,奈良
地方の産物や伝承をまとめた地理書を何という？,風土記,奈良
桓武天皇により征夷大将軍に任じられ、蝦夷を平定した人物は？,坂上田村麻呂,平安
最澄が比叡山に開き、天台宗の拠点となった寺は？,延暦寺,平安
空海が高野山に開き、真言宗の拠点となった寺は？,金剛峯寺,平安
894年、菅原道真の提案により廃止された制度は？,遣唐使,平安
遣唐使廃止後、日本独自の感性が発達した文化は？,国風文化,平安
紀貫之らが編纂した、最初の勅撰和歌集は？,古今和歌集,平安
紫式部によって書かれた、光源氏を主人公とする物語は？,源氏物語,平安
清少納言によって書かれた、随筆の傑作は？,枕草子,平安
紀貫之が女性を装って書いた、かな文字の日記は？,土佐日記,平安
貴族の住居様式で、池のある庭園や対屋が特徴のものは？,寝殿造,平安
日本の風景や人物を題材にして描かれた絵画は？,大和絵,平安
娘を天皇の后にし、親戚として政治の実権を握る手法は？,摂関政治,平安
摂関政治の全盛期を築き「この世をば…」と詠んだ人物は？,藤原道長,平安
藤原道長の息子で、平等院鳳凰堂を建てた人物は？,藤原頼通,平安
阿弥陀如来が死者を迎えに来る様子を描いた絵を何という？,来迎図,平安
平安時代、地方の有力農民や土着した役人が武装した集団は？,武士,平安
10世紀、関東で反乱を起こし「新皇」を自称した武士は？,平将門,平安
10世紀、瀬戸内海で反乱を起こした元受領の武士は？,藤原純友,平安
東北での戦乱（前九年・後三年の役）で勢力を広げた一族は？,源氏,平安
1086年、白河天皇が譲位後に実権を握るために始めた政治は？,院政,平安
院（上皇）の身辺を警護した武士団を何という？,北面の武士,平安
1156年、崇徳上皇と後白河天皇が対立した乱は？,保元の乱,平安
1159年、源義朝と平清盛が争い、平氏が勝利した乱は？,平治の乱,平安
武士として初めて太政大臣になり、平氏の全盛期を築いたのは？,平清盛,平安
平清盛が兵庫の港を整備して行った中国（宋）との貿易は？,日宋貿易,平安
日宋貿易のために整備された現在の神戸港にあたる場所は？,大輪田泊,平安
1185年、平氏が滅亡した山口県での戦いは？,壇ノ浦の戦い,平安
源頼朝が鎌倉に設けた、侍の統制を行う機関は？,侍所,鎌倉
源頼朝が諸国に置いた、軍事・警察・裁判を司る役職は？,守護,鎌倉
源頼朝が荘園などに置いた、年貢の徴収や土地管理を行う役職は？,地頭,鎌倉
1192年（または1185年）、源頼朝が任命された役職は？,征夷大将軍,鎌倉
将軍が御家人の領地を保証し、新たな領地を与えることを何という？,御恩,鎌倉
御家人が軍役や番役を果たすことを何という？,奉公,鎌倉
頼朝の死後、北条氏が就任した将軍を補佐する最高役職は？,執権,鎌倉
1221年、後鳥羽上皇が倒幕を目指して起こした戦いは？,承久の乱,鎌倉
承久の乱の後、朝廷を監視するために京都に置かれた役所は？,六波羅探題,鎌倉
1232年、北条泰時が制定した武士のための最初の法律は？,御成敗式目,鎌倉
鎌倉時代、同じ土地で年に2回作物を作る農法は？,二毛作,鎌倉
鎌倉時代、月3回開かれた定期的な市を何という？,三斎市,鎌倉
13世紀後半、モンゴル帝国が日本を攻撃した出来事は？,元寇,鎌倉
元寇で日本を襲ったモンゴル（元）の皇帝は？,フビライ・ハン,鎌倉
恩賞不足で困窮した御家人のため、幕府が出した借金帳消し令は？,徳政令,鎌倉
鎌倉時代、念仏さえ唱えれば救われると説き、浄土宗を開いたのは？,法然,鎌倉
親鸞が開き、農民に広く普及した浄土系の宗派は？,浄土真宗,鎌倉
一遍が開き、踊り念仏で全国を布教した宗派は？,時宗,鎌倉
「南無妙法蓮華経」を唱えれば救われると説いたのは？,日蓮,鎌倉
宋から入り、座禅を重視した宗教を何という？,禅宗,鎌倉
栄西が伝え、幕府の保護を受けた禅宗の宗派は？,臨済宗,鎌倉
道元が伝え、福井県に永平寺を建立した宗派は？,曹洞宗,鎌倉
東大寺南大門にある、運慶・快慶らが作った力強い像は？,金剛力士像,鎌倉
軍記物語の傑作で、琵琶法師により広まった作品は？,平家物語,鎌倉
鴨長明が記した、方丈の庵での生活を綴った随筆は？,方丈記,鎌倉
吉田兼好が記した、「つれづれなるままに…」で始まる随筆は？,徒然草,鎌倉
後醍醐天皇が始めた、公家重視の新しい政治は？,建武の新政,南北朝
足利尊氏が光明天皇を立てた京都の朝廷を何という？,北朝,南北朝
後醍醐天皇が吉野へ逃れて立てた朝廷を何という？,南朝,南北朝
1338年、足利尊氏が任命された役職は？,征夷大将軍,室町
室町幕府において将軍を補佐した最高職は？,管領,室町
室町時代、守護が国内の支配力を強め、何と呼ばれるようになった？,守護大名,室町
1392年、南北朝を合体させ、幕府の全盛期を築いた3代将軍は？,足利義満,室町
貿易で、倭寇と区別するために使われた証明書は？,勘合,室町
琉球王国を統一し、中継貿易で栄えた王権の拠点は？,首里城,室町
蝦夷地と交易を行い、後にアイヌとの紛争も起こった和人の館は？,道南十二館,室町
室町時代、商工業者が作った同業者組合を何という？,座,室町
運送業者として活動した、馬を使って荷物を運ぶ人々は？,馬借,室町
室町時代の金融業者で、質屋を営んだのは？,土倉,室町
酒の醸造を行いながら、金融も営んだ業者は？,酒屋,室町
1467年、将軍の継嗣争いなどを背景に京都で始まった乱は？,応仁の乱,室町
応仁の乱後、下の者が上の者を実力で倒す風潮を何という？,下剋上,室町
応仁の乱から約100年続く、群雄割拠の時代は？,戦国時代,室町
山城国で農民や地侍が守護大名を追放して自治を行ったのは？,山城の国一揆,室町
加賀国で一向宗の門徒が守護の富樫氏を自害させたのは？,加賀の一向一揆,室町
戦国大名が領国内の統治のために制定した法律は？,分国法,戦国
甲斐の武田氏が制定した分国法は？,甲州法度之次第,戦国
戦国大名の城下町で、家臣や商工業者を住まわせた場所は？,城下町,戦国
現代の和風建築の源流となった、書院や畳のある様式は？,書院造,室町
龍安寺などに見られる、水を使わずに石や砂で表現した庭園は？,枯山水,室町
能の幕間に演じられた、庶民的な喜劇は？,狂言,室町
水墨画を大成させ、『四季山水図巻』などを描いたのは？,雪舟,室町
『一寸法師』などのように、絵入りの物語本を何という？,御伽草子,室町
1543年、種子島に伝来し、戦い方を変えた武器は？,鉄砲,戦国
1549年、キリスト教を伝えるために鹿児島に来日したのは？,フランシスコ・ザビエル,戦国
南蛮人（ポルトガル・スペイン人）との間で行われた貿易は？,南蛮貿易,戦国
九州の戦国大名がローマ教皇に派遣した少年使節団は？,天正遣欧少年使節,安土桃山
1560年、織田信長が今川義元を破った戦いは？,桶狭間の戦い,安土桃山
1573年、織田信長が追放して滅ぼした幕府は？,室町幕府,安土桃山
1575年、信長が鉄砲を組織的に使って武田氏を破った戦いは？,長篠の戦い,安土桃山
織田信長が安土城下で行った、商業の自由化政策は？,楽市・楽座,安土桃山
1582年、明智光秀が織田信長を襲った事件は？,本能寺の変,安土桃山
1582年、豊臣秀吉が明智光秀を破った戦いは？,山崎の戦い,安土桃山
豊臣秀吉が1590年に北条氏を滅ぼして実現したことは？,天下統一,安土桃山
秀吉が全国の田畑の面積や収穫量を調査した政策は？,太閤検地,安土桃山
太閤検地で統一された、米の収穫量を表す単位は？,石高,安土桃山
秀吉が農民から武器を没収した政策は？,刀狩,安土桃山
刀狩と太閤検地によって、武士と農民が明確に区別されたことを？,兵農分離,安土桃山
秀吉が2度にわたって朝鮮へ出兵した出来事は？,文禄・慶長の役,安土桃山
安土桃山文化の象徴である、豪華な城郭建築に描かれた絵は？,障壁画,安土桃山
障壁画の代表的な絵師で、『唐獅子図屏風』を描いたのは？,狩野永徳,安土桃山
秀吉に仕え、「わび茶」を大成させた茶人は？,千利休,安土桃山
1600年、徳川家康が石田三成らを破った戦いは？,関ヶ原の戦い,江戸
1603年、徳川家康が就任した役職は？,征夷大将軍,江戸
将軍と主従関係を結び、1万石以上の領地を認められた武士は？,大名,江戸
徳川家康の一族である大名を何という？,親藩,江戸
関ヶ原の戦い以前から徳川氏に従っていた大名は？,譜代大名,江戸
関ヶ原の戦い以降に徳川氏に従った大名は？,外様大名,江戸
1615年、幕府が大名を統制するために制定した法典は？,武家諸法度,江戸
幕府が朝廷や公家を統制するために定めた法律は？,禁中並公家諸法度,江戸
3代将軍徳川家光が制度化した、大名が江戸と領地を往復する制度は？,参勤交代,江戸
家康が海外貿易を奨励し、発行した渡航許可証は？,朱印状,江戸
朱印状を持った貿易船が行った貿易を何という？,朱印船貿易,江戸
鎖国政策の一環として、キリスト教徒を見つけるために行わせたのは？,絵踏,江戸
幕府が全国民を寺の檀家として登録させた制度は？,寺請制度,江戸
1639年、渡航を禁止された最後のヨーロッパの国は？,ポルトガル,江戸
長崎の港に作られたオランダ商館の場所は？,出島,江戸
鎖国下、唯一のヨーロッパの窓口となった組織は？,オランダ商館,江戸
朝鮮から将軍の代わりごとにやってきた外交使節は？,朝鮮通信使,江戸
対馬藩を仲介として貿易が行われた国は？,朝鮮,江戸
薩摩藩が支配下に置き、中国との貿易も継続させた王国は？,琉球王国,江戸
松前藩が交易の独占権を持っていた北方の人々は？,アイヌ,江戸
1669年、松前藩の不当な交易に抗議して立ち上がったアイヌの首長は？,シャクシャイン,江戸
江戸時代の農村で、名主・組頭・百姓代をまとめて何という？,村方三役,江戸
5軒程度の家を1組とし、年貢納入などの連帯責任を負わせたのは？,五人組,江戸
江戸時代の農民の大部分を占めた、自分の土地を持つ農民は？,本百姓,江戸
土地を持たず、本百姓から土地を借りて耕作した農民は？,水呑百姓,江戸
江戸時代に普及した、深く土を耕すことができる農具は？,備中鍬,江戸
稲の穂から籾を効率よく落とすために使われた農具は？,千歯扱,江戸
風を起こして籾とゴミを選別する農具を何という？,千石通し,江戸
農書『農業全書』を記し、農業技術の普及に貢献したのは？,宮崎安貞,江戸
油を搾るための原料として栽培された作物は？,菜種,江戸
江戸・大坂・京都をまとめて何という？,三都,江戸
「天下の台所」と呼ばれ、物資が集積した都市は？,大坂,江戸
諸藩が大坂などに設置した、蔵米や特産物を売る拠点は？,蔵屋敷,江戸
幕府が公認した、商人の同業者組合を何という？,株仲間,江戸
東北・北陸から下関を経由して大坂・江戸へ至る航路は？,西廻り航路,江戸
5代将軍徳川綱吉が重用した、儒学（朱子学）の学者は？,林羅山,江戸
綱吉が創設した、聖堂を起源とする幕府の学問所は？,湯島聖堂,江戸
17世紀末から元禄期にかけて、上方を中心に栄えた文化は？,元禄文化,江戸
『浮世草子』を書き、町人の生活をリアルに描いたのは？,井原西鶴,江戸
人形浄瑠璃の脚本家で、『曽根崎心中』などを書いたのは？,近松門左衛門,江戸
『おくのほそ道』で知られる、俳諧を芸術に高めたのは？,松尾芭蕉,江戸
浮世絵の創始者で、『見返り美人図』を描いたのは？,菱川師宣,江戸
琳派を確立し、『風神雷神図屏風』を描いたのは？,俵屋宗達,江戸
装飾的な美しさを追求し、『燕子花図屏風』を描いたのは？,尾形光琳,江戸
8代将軍徳川吉宗が行った、幕府再建のための改革は？,享保の改革,江戸
享保の改革で、大名に米を納めさせる代わりに参勤交代を緩和したのは？,上米の制,江戸
享保の改革で、有能な人材を登用するために不足分の俸給を足したのは？,足高の制,江戸
吉宗が庶民の不満や意見を聞くために設置したものは？,目安箱,江戸
目安箱の投稿から設置された、貧困層向けの医療施設は？,小石川養生所,江戸
享保の改革で、裁判の公正を期すために制定された法典は？,公事方御定書,江戸
18世紀後半、老中として商業の発展を利用した政治を行ったのは？,田沼意次,江戸
田沼意次が推奨し、運上・冥加を徴収した組織は？,株仲間,江戸
