question,answer,era
田沼意次が開発を試みた、印旛沼・手賀沼の干拓や何処の地？,蝦夷地,江戸
田沼時代の政治で腐敗の原因となった、不当な贈り物は？,賄賂,江戸
1787年、松平定信が行った、質素倹約を重視した改革は？,寛政の改革,江戸
寛政の改革で、凶作に備えて米を蓄えさせた制度は？,囲米,江戸
寛政の改革で、旗本・御家人の借金を帳消しにした法令は？,棄捐令,江戸
寛政の改革で、朱子学以外の講義を聖堂学問所で禁じたのは？,寛政異学の禁,江戸
18世紀末から19世紀、江戸を中心に町人層に広がった文化は？,化政文化,江戸
十返舎一九による、弥次さん喜多さんの旅物語は？,東海道中膝栗毛,江戸
滝沢馬琴による、里見家の再興を描いた長編小説は？,南総里見八犬伝,江戸
浮世絵作家で、役者絵を得意とする「謎の絵師」といえば？,東洲斎写楽,江戸
『富嶽三十六景』を描いた、風景画の巨匠は？,葛飾北斎,江戸
『東海道五十三次』を描いた、風景画の名手は？,歌川広重,江戸
日本各地を測量し、精密な『大日本沿海輿地全図』を作ったのは？,伊能忠敬,江戸
杉田玄白・前野良沢らがオランダの解剖書を翻訳した本は？,解体新書,江戸
蘭学が発展するきっかけとなった、長崎に来日した医師は？,シーボルト,江戸
本居宣長が30年以上かけて完成させた、国学の集大成は？,古事記伝,江戸
19世紀、江戸周辺で普及した私塾や、子供が読み書きを学ぶ場は？,寺子屋,江戸
1837年、大坂で飢饉に苦しむ人々を救うため挙兵した元役人は？,大塩平八郎,江戸
1841年、老中水野忠邦が幕府の権威回復を目指した改革は？,天保の改革,江戸
天保の改革で、物価騰貴の原因として解散を命じられたのは？,株仲間,江戸
天保の改革で、農民が江戸へ流入するのを防ぐために出した法は？,人返しの法,江戸
1804年、長崎に来航して通商を求めたロシアの使節は？,レザノフ,江戸
1825年、外国船を追い払うために幕府が出した法令は？,異国船打払令,江戸
1853年、浦賀に黒船で来航し、開国を迫ったアメリカの提督は？,ペリー,江戸
ペリー来航の翌年、日本が結んだ最初の条約は？,日米和親条約,江戸
1858年、大老の井伊直弼が勅許を得ずに結んだ条約は？,日米修好通商条約,江戸
井伊直弼が、反対派の志士や公家を処罰した事件を何という？,安政の大獄,江戸
1860年、井伊直弼が水戸浪士らに暗殺された事件は？,桜田門外の変,江戸
幕府を打倒し、天皇を中心とする国家を目指した思想は？,尊王攘夷,江戸
1866年、坂本龍馬の仲介で薩摩藩と長州藩が結んだ同盟は？,薩長同盟,江戸
1867年、15代将軍徳川慶喜が政権を朝廷に返した出来事は？,大政奉還,江戸
幕府側と新政府側が戦った、1868年から始まる一連の戦争は？,戊辰戦争,江戸
弥生時代、収穫した稲の穂を摘み取るために使われた石器は？,石包丁,弥生
弥生時代、穀物を湿気やネズミから守るために作られた倉庫は？,高床倉庫,弥生
古墳時代、朝鮮半島から伝わった、硬くて灰色の土器を何というか？,須恵器,古墳
聖徳太子が建立した、日本最古の木造建築を持つ寺院の文化名は？,飛鳥文化,飛鳥
7世紀後半から8世紀初め、天武・持統天皇期の唐風の影響を受けた文化は？,白鳳文化,飛鳥
飛鳥時代、渡来人によって伝えられた本格的な寺院建築様式は？,伽藍配置,飛鳥
奈良時代、唐の文化の影響を強く受けた国際色豊かな文化を何というか？,天平文化,奈良
天平文化を象徴する、東大寺の正倉院に代表される建築様式は？,校倉造,奈良
奈良時代、地方の特産物を都へ納める税を何というか？,調,奈良
奈良時代、都での労役の代わりに布を納める税を何というか？,庸,奈良
平安時代、遣唐使廃止後に発達した日本独自の文化を何というか？,国風文化,平安
平安時代、貴族の住居様式である池や庭園を備えた建築を何というか？,寝殿造,平安
平安時代、漢字を崩して作られ、女流文学の発達を促した文字は？,かな文字,平安
平安時代に成立した、日本人の生活や風景を描いた絵画を何というか？,大和絵,平安
平安時代、末法思想を背景に「南無阿弥陀仏」を唱える信仰は？,浄土信仰,平安
鎌倉時代、同じ土地で1年に2回異なる作物を作る農法は？,二毛作,鎌倉
鎌倉時代、月に3回決まった場所で開かれた市を何というか？,三斎市,鎌倉
鎌倉時代、遠隔地との取引で現金の代わりに使われた手形を何というか？,為替,鎌倉
室町時代、3代将軍義満が北山に建てた、公家と武家の文化が融合した文化は？,北山文化,室町
室町時代、8代将軍義政が東山に建てた、わび・さびを基調とする文化は？,東山文化,室町
室町時代の住居に見られる、現代の和室の原型となった様式は？,書院造,室町
水を使わず、石や砂だけで自然の風景を表現した庭園様式は？,枯山水,室町
観阿弥・世阿弥親子によって大成された伝統芸能は？,能,室町
室町時代、商工業者が特権を守るために作った同業者組合を何というか？,座,室町
室町時代、質屋を営んだり高利貸しを行ったりした業者は？,土倉,室町
鎌倉・室町時代、貨幣経済が浸透し大量に流入した中国の貨幣は？,宋銭・明銭,中世
安土桃山時代、大名や豪商の富を背景にした豪華で壮大な文化は？,桃山文化,安土桃山
桃山文化の象徴で、城郭の壁や屏風に描かれた豪華な絵は？,障壁画,安土桃山
障壁画の代表的な絵師で、『唐獅子図屏風』を描いたのは？,狩野永徳,安土桃山
豊臣秀吉が全国の田畑の収穫量を「石高」で統一した調査は？,太閤検地,安土桃山
豊臣秀吉が農民から武器を没収し、身分を固定した政策は？,刀狩,安土桃山
江戸時代初期、朱印状を持って東南アジアへ進出した貿易は？,朱印船貿易,江戸
鎖国下の日本で、オランダ・中国と唯一貿易を行った港は？,長崎,江戸
長崎の貿易を管理し、幕府が利益を独占するために置かれた役所は？,長崎奉行所,江戸
薩摩藩が支配し、中国との中継貿易を継続させた王国は？,琉球王国,江戸
江戸時代、大坂に集まった物資を全国に売り捌く商人を何というか？,荷受問屋,江戸
江戸・大坂間の輸送を担った、「ひしがき」「たる」などの船を総称して？,廻船,江戸
東北・北陸の米を日本海から下関経由で大坂へ運ぶ航路は？,西廻り航路,江戸
江戸時代、諸藩が大坂に米や特産物を売るために設置した建物は？,蔵屋敷,江戸
幕府や藩が発行した、貨幣の代わりとして流通した紙幣を何というか？,藩札,江戸
5代綱吉の頃、上方を中心に町人たちが生み出した華やかな文化は？,元禄文化,江戸
『浮世草子』を書き、町人の欲求や生活をリアルに描いた作家は？,井原西鶴,江戸
人形浄瑠璃や歌舞伎の脚本で、『曽根崎心中』を書いたのは？,近松門左衛門,江戸
俳諧を芸術の域に高め、『おくのほそ道』を記した旅の詩人は？,松尾芭蕉,江戸
浮世絵の祖と呼ばれ、『見返り美人図』を描いたのは？,菱川師宣,江戸
琳派を確立し、『燕子花図屏風』や工芸品を制作したのは？,尾形光琳,江戸
江戸時代、農村で商品作物として栽培された藍・紅花・麻などを何という？,四木三草,江戸
江戸時代、農具の改良で普及した、深く耕せる鍬は？,備中鍬,江戸
稲の穂から籾を落とすために使われた、竹製の農具は？,千歯扱,江戸
農書『農業全書』を記し、農業技術の向上に貢献したのは？,宮崎安貞,江戸
8代吉宗が、幕府の財政難を救うために行った改革は？,享保の改革,江戸
吉宗が、足利時代の「座」を参考にして公認した商人の組織は？,株仲間,江戸
松平定信が、田沼時代の商業重視から農本主義へ戻した改革は？,寛政の改革,江戸
寛政の改革で、飢饉に備えて各地に米を蓄えさせた制度は？,囲米,江戸
江戸時代、農村に商人が道具や原料を貸して生産させる形態は？,問屋制家内工業,江戸
工場に人を集め、分業と協業で生産を行う「マニュファクチュア」を和名で？,工場制手工業,江戸
11代家斉の時期、江戸を中心に町人層に広がった庶民的な文化は？,化政文化,江戸
『東海道中膝栗毛』を書き、弥次さん喜多さんの珍道中を描いたのは？,十返舎一九,江戸
『南総里見八犬伝』を28年かけて完成させた読本作家は？,滝沢馬琴,江戸
『富嶽三十六景』で知られる、浮世絵の風景画を確立したのは？,葛飾北斎,江戸
『東海道五十三次』を描き、抒情的な風景画で人気を博したのは？,歌川広重,江戸
浮世絵で、大首絵（役者の顔アップ）を独特なタッチで描いたのは？,東洲斎写楽,江戸
伊能忠敬が17年かけて全国を測量し作成した地図は？,大日本沿海輿地全図,江戸
杉田玄白・前野良沢らが翻訳し、医学の発展に寄与した本は？,解体新書,江戸
蘭学が発展したきっかけとなった、オランダ語で西洋を紹介する学問は？,蘭学,江戸
本居宣長が30年以上かけて完成させた、国学の集大成となる著書は？,古事記伝,江戸
日本古来の精神を追求し、古典を研究する学問を何というか？,国学,江戸
江戸時代、町や村に普及し、庶民に「読み・書き・算盤」を教えた場所は？,寺子屋,江戸
武士の子弟が教育を受けた、藩が設立した学校を何というか？,藩校,江戸
水野忠邦が、物価高騰を抑えるために解散を命じたものは？,株仲間,江戸
天保の改革で、農民が江戸に流入するのを防ぐために出した法は？,人返しの法,江戸
江戸時代、農民が領主の過酷な支配に対して集団で抵抗した行為は？,百姓一揆,江戸
江戸時代後半、都市の民衆が米の買い占めに抗議して米屋などを襲った行為は？,打ちこわし,江戸
伊勢神宮への参拝が爆発的に流行した現象を何というか？,お蔭参り,江戸
幕末、「ええじゃないか」という言葉と共に乱舞が流行した現象は？,世直し一揆,江戸
蝦夷地でアイヌの人々と交易を行う権利を独占した藩は？,松前藩,江戸
江戸時代、両替商が発達し、特に「金」が中心だった都市はどこ？,江戸,江戸
江戸時代、両替商が発達し、特に「銀」が中心だった都市はどこ？,大坂,江戸
江戸幕府が最初に発行した、慶長小判などの貨幣を何という？,慶長金銀,江戸
17世紀末、備中国（岡山）の「千石通し」などと共に普及した選別具は？,唐箕,江戸
江戸時代、和算（数学）を発達させ『塵劫記』を著したのは？,吉田光由,江戸
貝原益軒が著した、生活に役立つ知識をまとめた本は？,大和本草,江戸
江戸時代、陶磁器の生産で「有田焼」などが有名な現在の都道府県は？,佐賀県,江戸
絹織物の産地として、「西陣織」が有名な現在の都市はどこ？,京都,江戸
「加賀友禅」などの染物で有名な現在の都道府県はどこ？,石川県,江戸
縄文時代、集落の中心に広場があり、その周囲に住居が配置される集落形態は？,環状集落,縄文
4世紀末、倭が百済・加羅を救援し、高句麗と戦ったことが記されている碑文は？,高句麗好太王碑,古墳
埼玉県稲荷山古墳出土の鉄剣に刻まれていた、「ワカタケル大王」のモデルとされる天皇は？,雄略天皇,古墳
古墳時代の地方官職で、地方豪族が任命され軍事・行政を司ったものは？,国造,古墳
推古天皇の時、聖徳太子とともに国政を主導した蘇我氏の人物は？,蘇我馬子,飛鳥
憲法十七条の「三宝を篤く敬え」の「三宝」とは、仏・法とあと一つは？,僧,飛鳥
大化の改新後、孝徳天皇が遷都した難波の宮殿の名称は？,難波長柄豊碕宮,飛鳥
天智天皇が制定し、日本最初の全国的な戸籍「庚午年籍」の作成根拠となった法は？,近江令,飛鳥
律令体制下、九州の外交・防衛を一手に引き受けた「遠の朝廷」と呼ばれた役所は？,大宰府,奈良
平城京の右京に位置し、商業が行われた場所を何というか？,西市,奈良
長屋王の変の後、光明子を皇后に立てて権力を握った不比等の4人の息子を何というか？,藤原四子,奈良
藤原仲麻呂が淳仁天皇を擁立し、権力を握った際の唐風の名を何というか？,恵美押勝,奈良
称徳天皇に重用され、法王の位にまで登り詰めた僧侶は？,道鏡,奈良
聖武天皇の時代に流行し、当時の美術様式を代表する国際色豊かな文化は？,天平文化,奈良
鑑真が唐招提寺に伝えた、当時の最先端の建築様式（屋根の形など）は？,寄棟造,奈良
桓武天皇が平安京へ遷都する直前、10年間だけ都を置いた場所は？,長岡京,平安
平安時代、検非違使の設置などにより、本来の律令制度の外に作られた官職を何というか？,令外の官,平安
嵯峨天皇の時、機密文書の管理や天皇の側近として設置された役職は？,蔵人頭,平安
最澄が唱えた、すべての人が仏になれるという思想をめぐる論争を何というか？,三一権実論争,平安
菅原道真を九州の大宰府に左遷した、時の左大臣は誰か？,藤原時平,平安
醍醐天皇の時代にまとめられた、律令の補足・改正規定を何というか？,延喜格式,平安
平安中期、地方の徴税を請け負い、実質的な支配者となった国司の最高責任者を何という？,受領,平安
開発領主が、権門勢家に土地を寄進することで税を逃れた土地を何というか？,寄進地系荘園,平安
白河上皇が院政を開始した際、北面の武士とともに組織した直属の軍事力は？,院の近臣,平安
平氏政権下、大輪田泊で行われた日宋貿易の主要な輸入品（貨幣）は？,宋銭,平安
後白河法皇が編纂した、当時流行した歌謡「今様」を集めた書物は？,梁塵秘抄,平安
平氏の栄華を象徴する、平家一門が厳島神社に奉納した豪華な経巻は？,平家納経,平安
鎌倉幕府の最高機関「評定衆」を設置し、合議制を確立した3代執権は？,北条泰時,鎌倉
1247年、北条時頼が有力御家人の三浦氏を滅ぼした事件を何というか？,宝治合戦,鎌倉
鎌倉時代、地頭が荘園領主と対立した際、土地を折半して支配権を分けたことを何という？,下地中分,鎌倉
親鸞が説いた、自力の修行ではなく阿弥陀仏の力を信じるという考え方は？,他力本願,鎌倉
鎌倉時代、臨済宗を広め、喫茶の習慣も伝えた僧侶は？,栄西,鎌倉
一遍が始めた、音楽や踊りに合わせて念仏を唱えるスタイルを何というか？,踊念仏,鎌倉
後醍醐天皇を助け、足利尊氏と対立して南朝を支えた『神皇正統記』の著者は？,北畠親房,南北朝
足利義満が室町幕府の軍事力を支えるために直轄した精鋭部隊を何というか？,奉公衆,室町
応仁の乱の際、西軍を指揮した有力な守護大名は誰か？,山名宗全,室町
戦国時代に堺で豪商たちが組織した自治組織を何というか？,会合衆,戦国
戦国大名が、村々の境界や水利をめぐる争いを裁くために出した法を何という？,喧嘩両成敗法,戦国
石見銀山の開発などで普及した、銀の精錬技術（鉛を使うもの）を何というか？,灰吹法,戦国
安土桃山時代、堺の商人で信長・秀吉に仕え、茶道に政治的意味を持たせたのは？,今井宗久,安土桃山
秀吉の朝鮮出兵に際し、名護屋城が築かれたのは現在の何県か？,佐賀県,安土桃山
江戸幕府の職制で、老中を補佐し大名監察を司る役職は？,大目付,江戸
江戸幕府の職制で、江戸の町政・司法・警察を担ったのは？,町奉行,江戸
徳川家康が、ウィリアム・アダムズ（三浦按針）を顧問として外交を行った港は？,浦賀,江戸
1604年、特定の商人に輸入生糸の独占購入を認めた制度は？,糸割符制度,江戸
江戸時代、長崎から清への支払いに使われた「昆布」などの乾燥海産物を何という？,俵物,江戸
徳川家光の時、スペイン船の来航を禁止したのは西暦何年か？,1624年,江戸
江戸幕府の財政再建で、勘定吟味役として萩原重秀が発行した貨幣は？,元禄小判,江戸
江戸時代、幕府から銀貨の鋳造を請け負った組織を何というか？,銀座,江戸
江戸時代、農村の特産品を都市に送る際に、中継点となった河岸などの場所は？,寄場,江戸
享保の改革において、訴訟を迅速にするために出された「これ以下の訴えは受けない」という法は？,相済令,江戸
田沼意次が、長崎貿易の決済用として開発した蝦夷地の産物は？,俵物,江戸
寛政の改革で、江戸に流入した無宿人を収容し、職業訓練を行った施設は？,人足寄場,江戸
天保の改革で、江戸十里四方の私領を幕府領にしようとして猛反発を浴びた令は？,上知令,江戸
本居宣長とともに国学の四大人と呼ばれる人物は、荷田春満、賀茂真淵、あと一人は？,平田篤胤,江戸
幕末、緒方洪庵が大坂に開き、福沢諭吉らが学んだ私塾は？,適塾,江戸
弥生時代、長崎県カラカミ遺跡などで出土した、穀物を製粉するための道具は？,石臼,弥生
4世紀のヤマト政権で、軍事的な権威の象徴となった石製の装身具は？,勾玉,古墳
律令制下、身分により刑罰が減免される特権を何というか？,蔭位の制,奈良
後三条天皇が設置し、荘園の書類を厳格に審査した役所は？,記録荘園券文再興（記録所）,平安
鎌倉時代、幕府の裁判で不動産訴訟を扱った法廷を何という？,引付,鎌倉
戦国大名北条氏が、年貢の徴収を確実にするために行った検地は？,小田原検地,戦国
徳川吉宗が制定した、現在の「裁判の判例集」にあたるものは？,公事方御定書,江戸
田沼意次が、長崎貿易の支払いのために輸出を奨励した銀を何という？,丁銀,江戸
徳川家斉が、寛政の改革の後に実権を握り続けた華やかな政治時期は？,大御所時代,江戸
江戸時代、宿場町で幕府の役人や大名の宿泊を扱った施設は？,本陣,江戸
蘭学の発展において、前野良沢の弟子で『蘭学事始』を書いたのは？,杉田玄白,江戸
