question,answer,area
魂が救われるかどうかは予め神によって決定されているというカルヴァンの説を何というか。,予定説,ヨーロッパ
信者の中から代表者を選び，牧師と共に教会を運営する制度を何というか。,長老主義,ヨーロッパ
1534年，ヘンリ８世がイギリス国教会の設立を宣言した法令を何というか。,首長法/国王至上法,ヨーロッパ
1559年，統一法（信仰統一法）によって国教会を確立したイギリス国王は誰か。,エリザベス１世,ヨーロッパ
ツヴィングリに対抗して行われたカトリックの立て直し運動を何というか。,対抗宗教改革,ヨーロッパ
対抗宗教改革の運動の中で，イグナティウス＝ロヨラらによって設立されたカトリックの教団を何というか。,イエズス会,ヨーロッパ
イエズス会設立者の一人で，インド・日本・中国などへのカトリック布教を試みたのは誰か。,ザビエル/フランシスコ＝ザビエル,ヨーロッパ
1545～63年，教皇の至上権やカトリックの教義の再確認を行った，カトリック側による会議を何というか。,トリエント公会議,ヨーロッパ
思想統制や異端者の処罰などを行った教会の法廷を何というか。,宗教裁判,ヨーロッパ
16～17世紀，悪魔に魂を売った者として多数の男女（特に女性）を拷問や火刑に処したことを何というか。。,魔女狩り,ヨーロッパ
イタリア支配をめぐる神聖ローマ皇帝とフランス王の衝突から，のちに国際的な争いに発展した紛争を何というか。,イタリア戦争,ヨーロッパ
『君主論』を著したフィレンツェの政治家で，政治と宗教・道徳の分離を説き，近代政治学の祖とされるのは誰か。,マキァヴェリ,ヨーロッパ
16世紀から18世紀のヨーロッパにおいて，中央集権化を進める国王が絶対的な権力を誇示した政治体制を何というか。,絶対王政,ヨーロッパ
絶対王政を支えた行政上の役職（階層）を何というか。,官僚,ヨーロッパ
絶対王政を支えた軍隊を何というか。,常備軍,ヨーロッパ
ハプスブルク家出身のスペイン王で，1519年には神聖ローマ皇帝にも選出されたのは誰か。,カール５世/カルロス１世,ヨーロッパ
カール５世の子で，スペインの全盛期を現出した国王は誰か。,フェリペ２世,ヨーロッパ
フェリペ２世が，1571年オスマン帝国の海軍を破った戦いを何というか。,レパントの海戦,ヨーロッパ
フェリペ２世が王位を継承し，併合したスペインの隣国はどこか。,ポルトガル,ヨーロッパ
1568年～1609年のオランダ独立戦争において，途中，独立運動から脱落し，スペイン領にとどまった地域はどこか。,南部10州,ヨーロッパ
南部10州に対し，最後までスペインに対抗し，独立を勝ち取った地域はどこか。,北部７州,ヨーロッパ
北部７州が，スペインとの抗戦のため結成した同盟を何というか。,ユトレヒト同盟,ヨーロッパ
1588年，当時世界最大と言われたスペイン艦隊が，オランダを支援するイギリスに敗れたが，このスペイン艦隊を何というか。,無敵艦隊/アルマダ,ヨーロッパ
エリザベス１世によって1600年に設立されたイギリスの特権的貿易会社を何というか。,東インド会社,ヨーロッパ
1562～98年にフランスで起こった新旧両教徒による宗教戦争を何というか。,ユグノー戦争,ヨーロッパ
ユグノー戦争の最中の1572年，カトリック教徒が新教徒を不意討ちして虐殺した事件を何というか。,サン＝バルテルミの虐殺,ヨーロッパ
1589年にフランス王位についた新教徒出身の人物で，自らカトリックに改宗して，宗教戦争を終息させた王は誰か。,アンリ４世,ヨーロッパ
アンリ４世が1598年に発布した王令で，新旧両教の信仰の自由を認めたものを何というか。,ナントの王令,ヨーロッパ
1618～1648年，ドイツでおきた最大の宗教戦争を何というか。,三十年戦争,ヨーロッパ
1648年，アウクスブルクの和議の確認，カルヴァン派の公認，ドイツ諸邦の主権確立（神聖ローマ帝国の有名無実化）などが決定された講和条約は何か。,ウェストファリア条約,ヨーロッパ
独立を果たしたオランダ（ネーデルラント連邦共和国）の初代総督は誰か。,オラニエ公ウィレム,ヨーロッパ
オランダの首都はどこか。,アムステルダム,ヨーロッパ
エリザベス１世の死去により断絶した王朝を何というか。,テューダー朝,ヨーロッパ
三十年戦争の発端となったのは，ドイツのある領邦における新教徒の反乱であったが，この領邦はどこか。,ベーメン,ヨーロッパ
三十年戦争の際，新教徒側で参戦し活躍したが，リュッツェンの戦いで戦死したスウェーデンの国王は誰か。,グスタフ＝アドルフ,ヨーロッパ
三十年戦争の際，旧教徒勢力の中心として活躍したベーメン出身の傭兵隊長は誰か。,ヴァレンシュタイン,ヨーロッパ
ウェストファリア条約において正式に独立が認められたのはスイスとどこか。,オランダ,ヨーロッパ
1602年にオランダで設立され，その後貿易や軍事・植民地経営などを担った特許会社を何というか。,東インド会社,ヨーロッパ
1619年にオランダが商館を建設し，東南アジア進出の拠点となったジャワ島の都市を何というか。,バタヴィア,ヨーロッパ
1623年，マルク諸島でイギリス人商館員がオランダ人に虐殺され，東南アジアからイギリスが撤退する原因となった事件は何か。,アンボイナ事件,ヨーロッパ
1626年に建設され，オランダの北米大陸進出の拠点となった都市は何か。,ニューアムステルダム,ヨーロッパ
イングランドに拡大したカルヴァン派を何というか。,ピューリタン,ヨーロッパ
国王の権力は，神に直接由来し不可侵のものであるとする理論を何というか。,王権神授説,ヨーロッパ
ステュアート朝の初代国王ジェームズ１世の子で，父に倣い専制政治を強行したため，議会の反発と革命を招いたのは誰か。,チャールズ１世,ヨーロッパ
1628年，議会が国王に対して可決した請願書を何というか。,権利の請願,ヨーロッパ
議会派の指導者で，王党派に勝利するとともに1649年国王を処刑し，共和政を樹立したのは誰か。,クロムウェル,ヨーロッパ
王党派の拠点の一つで，カトリック教徒が多く，1649年に上記９により征服されたのはどこか。,アイルランド,ヨーロッパ
イギリスと植民地への外国船の立ち入り禁止，輸出をイギリス船に限定するなどの内容で，オランダ船を排除した法律を何というか。,航海法,ヨーロッパ
航海法の結果おこった戦争を何というか。,イギリス＝オランダ戦争,ヨーロッパ
クロムウェルの死後，イギリスでは1660年に王政が復活したが，このときイギリスに迎えられた国王は誰か。,チャールズ２世,ヨーロッパ
1679年議会は法に拠らない不当な逮捕や拘束を禁止する内容の法律を制定したが，これを何というか。,人身保護法,ヨーロッパ
1688～89年，カトリックと絶対王政の復活を企てたジェームズ２世を退位させた革命を何というか。,名誉革命,ヨーロッパ
1689年，課税や立法などについて議会の要求を受け入れ，カトリック教徒の即位禁止などを定めた法を何というか。,権利の章典,ヨーロッパ
ロックが社会契約説や抵抗権を主張した政治哲学書を何というか。,統治二論,ヨーロッパ
1707年，イギリスがスコットランドと合同して成立した王国を何というか。,グレートブリテン/大ブリテン王国,ヨーロッパ
1721年，イギリス初の首相となったのは誰か。,ウォルポール,ヨーロッパ
議会の多数派が内閣を組織し，内閣は国王ではなく議会に対して責任を負うという制度を何というか。,議院内閣制/責任内閣制,ヨーロッパ
1673年議会は官吏を国教徒に限るという内容の法律を制定したが，これを何というか。,審査法,ヨーロッパ
フランス国王シャルル９世の母親であり，かつ摂政であった女性で，国内の有力貴族と結びついてユグノー戦争を操ったのは誰か。,カトリーヌ＝ド＝メディシス,ヨーロッパ
三十年戦争を筆頭に，凶作，魔女狩りなど，17世紀のヨーロッパが危機的な状況に瀕していたことを示す言葉を何というか。,17世紀の危機,ヨーロッパ
ロマノフ朝の初代皇帝は誰か。,ミハイル＝ロマノフ,ヨーロッパ
アンリ４世の即位により始まったフランスの王朝を何というか。,ブルボン朝,ヨーロッパ
ルイ13世の宰相を務め，中央集権化や三十年戦争への介入を進めたのは誰か。,リシュリュー,ヨーロッパ
ルイ13世の治世に，中央集権化のために停止された身分制議会を何というか。,全国三部会,ヨーロッパ
ルイ14世の幼少期に宰相として仕えたマザランの中央集権策に対し，貴族が起こした反乱を何というか。,フロンドの乱,ヨーロッパ
ルイ14世が建造したバロック式の大規模な宮殿を何というか。,ヴェルサイユ宮殿,ヨーロッパ
ルイ14世に仕えた財務総監で，東インド会社再建や国内の商工業の育成など，重商主義政策を展開したのは誰か。,コルベール,ヨーロッパ
1685年，ルイ14世がカトリック擁護のため廃止したものは何か。,ナントの王令,ヨーロッパ
上記７の廃止により亡命を余儀なくされたのはどのような人々か。,ユグノー,ヨーロッパ
スペイン＝ハプスブルク家の断絶に際し，ルイ14世が孫のフェリペをスペイン王に即位させたことからおこった戦争を何というか。,スペイン継承戦争,ヨーロッパ
スペイン継承戦争の講和条約を何というか。,ユトレヒト条約,ヨーロッパ
ルイ14世の時代，フランスが北米大陸のミシシッピ川流域に獲得した領土はどこか。,ルイジアナ,ヨーロッパ
18世紀前半，北アメリカ東部沿岸に南北に並ぶ形で形成されたイギリスの植民地を何というか。,13植民地,南北アメリカ
1757年，イギリス東インド会社の傭兵軍を率いたクライヴが，フランスと地方政権の連合軍を破った戦いを何というか。,プラッシーの戦い,南アジア
七年戦争と並行してヨーロッパで行われた戦争を何というか。,七年戦争,ヨーロッパ
七年戦争と並行して北米大陸で行われた戦争を何というか。,フレンチ＝インディアン戦争,南北アメリカ
1763年の講和条約を答えよ。,パリ条約,ヨーロッパ
パリ条約でイギリスがフランスから獲得した領土は，ミシシッピ川以東のルイジアナ，西インド諸島の一部，セネガル，およびどこか。,カナダ,南北アメリカ
ヨーロッパ人の酷使によって激減したインディオの代わりに，奴隷としてアメリカに輸入されたのはどのような人々か。,アフリカの黒人,南北アメリカ
奴隷を使役することで経営された，サトウキビ・タバコ・綿花などの商品作物の大農場を何というか。,プランテーション,南北アメリカ
武器や雑貨をアフリカに運んで奴隷と交換し，その奴隷をアメリカ大陸や西インド諸島の農産物と交換するという貿易を何というか。,三角貿易/大西洋三角貿易,南北アメリカ
イギリス・フランスが進出した際，インド亜大陸ほぼ一帯を支配していたイスラーム国家は何か。,ムガル帝国,南アジア
17世紀初頭，イギリスが北アメリカに最初に設けた植民地を何というか。,ヴァージニア植民地,南北アメリカ
カナダの北東部に位置し，フランス北米植民地の中心となった都市はどこか。,ケベック,南北アメリカ
16世紀後半に王朝が断絶して以降のポーランドの政治体制は何か。,選挙王政,ヨーロッパ
18世紀後半，弱体化したポーランドの領土を，３回にわたりプロイセン・ロシア・オーストリアが奪った事件を何というか。,ポーランド分割,ヨーロッパ
ポーランドの愛国者・軍人で，祖国の分割に抵抗し，義勇軍を率いて蜂起したのは誰か。,コシューシコ,ヨーロッパ
三十年戦争後バルト海の覇権を握ったが，18世紀前半のロシアとの戦争に敗北して弱体化した北欧の国はどこか。,スウェーデン,ヨーロッパ
16世紀のモスクワ大公で，専制政治の基礎を固めるとともにシベリア進出などを行い，「雷帝」と恐れられたのは誰か。,イヴァン４世,ヨーロッパ
イヴァン４世が，ロシア皇帝として正式に用いた称号を何というか。,ツァーリ,ヨーロッパ
1613年から1917年までおよそ300年間続いたロシアの王朝を何というか。,ロマノフ朝,ヨーロッパ
ロシアの絶対王政を確立した皇帝は誰か。,ピョートル１世,ヨーロッパ
ピョートル１世が，ポーランド・デンマークと結んでスウェーデンと戦った戦争を何というか。,北方戦争,ヨーロッパ
ピョートル１世がバルト海沿岸に建設した都市を何というか。,サンクトペテルブルク,ヨーロッパ
1689年，ロシアと清との間で，アルグン川とスタノヴォイ山脈を国境として定めた条約を何というか。,ネルチンスク条約,ヨーロッパ
ロシアの女帝で，クーデタによって帝位につき，学芸の保護，教育改革などの諸改革に尽力したのは誰か。,エカチェリーナ２世,ヨーロッパ
エカチェリーナ２世が，通商を求めて日本に派遣した使節は誰か。,ラクスマン,ヨーロッパ
エカチェリーナ２世の治世後半，コサック出身の貧農が指導しておこった農民反乱を何というか。,プガチョフの乱,ヨーロッパ
1618年にプロイセン公国（かつてのドイツ騎士団領）と合併してプロイセンの基盤を形成した国を何というか。,ブランデンブルク選帝侯国,ヨーロッパ
プロイセンの伝統的な貴族を何というか。,ユンカー,ヨーロッパ
18世紀後半のオーストリアの女帝で，プロイセンと二度にわたって戦うとともに，種々の国政改革につとめたのは誰か。,マリア＝テレジア,ヨーロッパ
マリア＝テレジアの即位に反対して，1740年にオーストリア継承戦争を起こしたプロイセンの王は誰か。,フリードリヒ２世,ヨーロッパ
外交革命で孤立したプロイセンが，イギリスの援助をうけ，1756年オーストリアに対し再びおこした戦争を何というか。,七年戦争,ヨーロッパ
ロシア・プロイセン・オーストリアなど，啓蒙思想の影響を受けた君主が国内で様々な改革を導入する体制を何というか。,啓蒙専制主義,ヨーロッパ
ロシアの東南辺境地帯に住む農民で，狩猟・牧畜・漁業などで生計を立てるとともに，自治的な戦士団を形成した人々を何というか。,コサック,ヨーロッパ
現在のポーランド西南部にある資源の豊富な土地で，オーストリア継承戦争でフリードリヒ２世がオーストリアから奪ったのはどこか。,シュレジエン,ヨーロッパ
シュレジエン奪回をめざすマリア＝テレジアが長年の宿敵だったフランスと同盟したことを何というか。,外交革命,ヨーロッパ
プロイセン第２代の国王で，軍・行政を整え，絶対王政の基礎を築いたのは誰か。,フリードリヒ＝ヴィルヘルム１世,ヨーロッパ
啓蒙専制君主としての自分の立場を表現したフリードリヒ２世の言葉を答えよ。,君主は国家第一の僕,ヨーロッパ
フリードリヒ２世やエカチェリーナ２世に影響を与えたフランスの啓蒙思想家を答えよ。,ヴォルテール,ヨーロッパ
マリア＝テレジアの子で，母と共同統治後親政を行い，宗教寛容令や農奴解放令を発布してオーストリアの近代化に努めたのは誰か。,ヨーゼフ２世,ヨーロッパ
17世紀後半，望遠鏡を改良して天体の運動を観測し，地動説を唱えたのは誰か。,ガリレイ,ヨーロッパ
万有引力の法則をとなえ，近代物理学の祖と呼ばれたのは誰か。,ニュートン,ヨーロッパ
種痘法による免疫獲得を理論化し，近代免疫学の基礎を築いたイギリスの医者は誰か。,ジェンナー,ヨーロッパ
質量不変の法則や，燃焼理論を確立したフランスの化学者は誰か。,ラヴォワジェ,ヨーロッパ
著書『方法序説』の一節「われ思う，ゆえにわれあり」で知られ，演繹法による合理論を説いたフランスの哲学者は誰か。,デカルト,ヨーロッパ
観察と実験を重ね，そこから一般論を導くという帰納法による経験論を説いたイギリスの哲学者は誰か。,フランシス＝ベーコン,ヨーロッパ
イギリスの経験論と大陸の合理論を総合的に批判することで，ドイツ観念論を確立したのは誰か。,カント,ヨーロッパ
『海洋自由論』『戦争と平和の法』などを著し，自然法の思想を国際ルールの確立に適用しようとしたオランダの法学者は誰か。,グロティウス,ヨーロッパ
著書『リヴァイアサン』のなかで，君主による国家統治の重要性を説き，絶対王政を擁護したイギリス人の哲学者は誰か。,ホッブズ,ヨーロッパ
著書『統治二論』（『市民政府二論』）の中で，不当な統治に対する人民の抵抗権をとなえたイギリスの哲学者は誰か。,ロック,ヨーロッパ
『法の精神』で三権分立を主張したのは誰か。,モンテスキュー,ヨーロッパ
『社会契約論』『人間不平等起源論』などを著し，人民主権論を主張してフランス革命に大きな影響を与えた啓蒙思想家は誰か。,ルソー,ヨーロッパ
『哲学書簡』などを著したフランスの啓蒙思想家で，ロシアやプロイセンの君主と親交を持ったのは誰か。,ヴォルテール,ヨーロッパ
ディドロ・ダランベールらが編纂した啓蒙思想の百科事典は何か。,百科全書,ヨーロッパ
著書『瞑想録』（『パンセ』）の中で「人間は考える葦である」という有名な言葉を残したフランスの哲学者・数学者は誰か。,パスカル,ヨーロッパ
重商主義が支配的だった17～18世紀，ケネーやテュルゴーは富の源は土地（農業生産）にあると主張したが，これを何というか。,重農主義,ヨーロッパ
「経済学の父」と呼ばれ，著書『諸国民の富』で自由主義的な経済運営を説いた，イギリスの古典派（自由主義）経済学者は誰か。,アダム＝スミス,ヨーロッパ
17世紀半ば以降のイギリスで，市民の交流の場として発展し，作家やジャーナリストなどが多く集まった場所はどこか。,コーヒーハウス,ヨーロッパ
18世紀，イギリスの植民活動を背景に，『ロビンソン＝クルーソー』を著した作家は誰か。,デフォー,ヨーロッパ
イギリス社会を風刺した『ガリヴァー旅行記』の作者は誰か。,スウィフト,ヨーロッパ
合理論の立場から汎神論的な主張をしたオランダの哲学者は誰か。,スピノザ,ヨーロッパ
クレタ生まれの画家で，長年スペインのトレドに定住し，多くの宗教画や肖像画を残したのは誰か。,エル＝グレコ,ヨーロッパ
17世紀スペインの宮廷画家で，スペイン＝ハプスブルク家の皇族たちを描いたのは誰か。,ベラスケス,ヨーロッパ
オランダの画家で，「夜警」など市民を描いた作品を残したのは誰か。,レンブラント,ヨーロッパ
ルイ14世の時代に活躍したフランスの喜劇作家で，『町人貴族』『ドン・ジュアン』などで知られるのは誰か。,モリエール,ヨーロッパ
フランスの悲劇作家で，ルイ14世に仕えたのは誰か。,ラシーヌ,ヨーロッパ
商業革命以降西欧が発展すると，16世紀頃からエルベ川以東の東欧において，領主が西欧輸出用の穀物を作らせたが，これを何というか。,農場領主制/グーツヘルシャフト,ヨーロッパ
18世紀のイギリスでは，大地主が食糧増産のために合法的に耕作地や森林を囲い込んだが，この動きを何というか。,第２次囲い込み/エンクロージャー,ヨーロッパ
エンクロージャーなどを背景に，イギリスの農業技術・農業経営が大きく変化したことを何というか。,農業革命,ヨーロッパ
産業革命は主としてどのような工業分野から始まったか。,綿工業,ヨーロッパ
1733年，織布工程の能率を向上させる飛び杼を発明したのは誰か。,ジョン＝ケイ,ヨーロッパ
1764年，糸不足を解消するため多軸（ジェニー）紡績機を発明したのは誰か。,ハーグリーヴズ,ヨーロッパ
1769年，水力紡績機を発明したのは誰か。,アークライト,ヨーロッパ
1779年，多軸（ジェニー）紡績機と水力紡績機の長所を取り入れ，ミュール紡績機を発明したのは誰か。,クロンプトン,ヨーロッパ
1785年，力織機を発明したのは誰か。,カートライト,ヨーロッパ
水蒸気のエネルギーを使って機械を動かすしくみを何というか。,蒸気機関,ヨーロッパ
1769年以降，蒸気機関をさらに改良し，あらゆる機械の動力として利用できるようにした発明家は誰か。,ワット,ヨーロッパ
蒸気機関を動力源とする船を何というか。,蒸気船,ヨーロッパ
1807年蒸気船を初めて試作したアメリカ人技師は誰か。,フルトン,ヨーロッパ
蒸気機関を動力源とする鉄道を何というか。,蒸気機関車,ヨーロッパ
蒸気機関車の実用化に成功したイギリス人技師は誰か。,スティーヴンソン,ヨーロッパ
1825年，イギリス東部のストックトン・ダーリントン間に鉄道が開通し，さらに1830年，西部の工業地帯で営業運転が始まったが，このときの発着点を答えよ。,リヴァプール・マンチェスター,ヨーロッパ
産業革命によって交通・運輸に一大変革がもたらされたことを何というか。,交通革命,ヨーロッパ
機械制工場の経営者として労働者を雇い，利益を得た人々を何というか。,資本家/産業資本家,ヨーロッパ
1810年代，貧しい生活に不満をつのらせた労働者らが機械や工場を破壊して社会に抵抗したことを何というか。,ラダイト運動/機械打ちこわし運動,ヨーロッパ
産業革命に成功したイギリスは，19世紀半ばには世界一の工業力を誇るようになったが，この時代のイギリスは何と呼ばれるか。,世界の工場,ヨーロッパ
16世紀のヨーロッパにおいて，人口増加などを背景とした急激な物価上昇を何と呼ぶか。,価格革命,ヨーロッパ
機械の原料として鉄を作る工業を何というか。,鉄工業,ヨーロッパ
イギリスのダービー父子が開発した，上記②の燃料として石炭やコークスを使用する方法を何というか。,コークス製鉄法,ヨーロッパ
イギリスに続き，1830年代から産業革命が進展した国はベルギーとどこか。,フランス,ヨーロッパ
1840年代から本格的に工業化を進展させ，19世紀末には工業生産でイギリスに迫る勢いを見せた国はどこか。,ドイツ,ヨーロッパ
19世紀中頃から工業化を進展させ，60年代には内戦の混乱を克服し，80年代にはイギリスを追い抜く工業国になった国はどこか。,アメリカ,ヨーロッパ
19世紀末頃から産業革命に突入した国はロシアとどこか。,日本,ヨーロッパ
信仰の自由を求めてイギリスを脱出したピルグリム＝ファーザーズは，1620年，アメリカのどこに上陸したか。,プリマス,南北アメリカ
18世紀前半までに，北アメリカ東岸に形成された13のイギリス植民地は，本国にならった議会を設けていたが，これを何というか。,植民地議会,南北アメリカ
1765年，イギリスが植民地に課した，すべての出版物・書類に印紙を添付することを義務づける法律は何か。,印紙法,南北アメリカ
印紙法に対して，植民地の住人は何と言って反発したか。,代表なくして課税なし,南北アメリカ
1773年，イギリスが植民地に課した，アメリカ植民地における茶の独占販売権をイギリス東インド会社に与えるという法律は何か。,茶法,南北アメリカ
1773年12月，上記５に対して，植民地の住人がおこした事件を何というか。,ボストン茶会事件,南北アメリカ
ボストン茶会事件直後の1774年，植民地の代表が会議を開催し，本国への抗議をおこなったが，この会議を何というか。,大陸会議/第１回大陸会議,南北アメリカ
大陸会議が開催された都市はどこか。,フィラデルフィア,南北アメリカ
1775年に開かれた大陸会議の第２回会議で，植民地軍の総司令官に任命されたのは誰か。,ワシントン,南北アメリカ
1776年１月にペイン（トマス＝ペイン）が出版したパンフレットで，イギリスからの独立の正当性を訴えて大きな反響をよんだのは何か。,コモンセンス/常識,南北アメリカ
1776年７月４日，13植民地が採択した宣言を何というか。,独立宣言,南北アメリカ
独立宣言の起草に関わった一人で，のちに第３代アメリカ大統領に就任したのは誰か。,ジェファソン,南北アメリカ
フランクリンらの尽力を背景に，1778年アメリカ独立戦争に植民地側で参戦した国はどこか。,フランス,南北アメリカ
ロシアのエカチェリーナ２世の提唱により，1780年北欧諸国を中心に結成され，アメリカ独立を間接的に支援した同盟を何というか。,武装中立同盟,南北アメリカ
植民地側の勝利が決定した1781年の戦いを何というか。,ヨークタウンの戦い,南北アメリカ
1783年に結ばれたアメリカ独立戦争の講和条約を何というか。,パリ条約,南北アメリカ
アメリカ合衆国で1787年に制定された憲法を何というか。,アメリカ合衆国憲法,南北アメリカ
合衆国憲法では，行政権・立法権・司法権が，互いに独立し抑制し合う原則が確認されたが，この原則を何というか。,三権分立,南北アメリカ
1789年に発足したアメリカの中央政府を何というか。,アメリカ連邦政府,南北アメリカ
アメリカの行政権の長に立つ役職を何というか。,大統領,南北アメリカ
アメリカ独立戦争が勃発するきっかけとなった1775年の戦いを何というか。,レキシントンの戦い,南北アメリカ
フランスの自由主義貴族で，義勇兵として独立軍に参加したのは誰か。,ラ＝ファイエット,南北アメリカ
アメリカの独立を承認したパリ条約で，イギリスがアメリカに割譲した地域はどこか。,ミシシッピ川以東のルイジアナ,南北アメリカ
1787年にフィラデルフィアで開催され，憲法草案の作成を主たる目的とした会議は何か。,憲法制定会議,南北アメリカ
アメリカ合衆国で採用された連邦主義において，中央政府の権限強化を主張した人々を何というか。,連邦派/フェデラリスト,南北アメリカ
連邦派に対し，各州の自治権・主権を主張した人々を何というか。,反連邦派/アンチフェデラリスト,南北アメリカ
フランス革命以前の政治・社会体制の総称を何というか。,アンシャン＝レジーム/旧制度,ヨーロッパ
フランス革命時の国王で，1793年に処刑されたのは誰か。,ルイ16世,ヨーロッパ
フィリップ４世によって始められたフランスの身分制議会で，フランス革命直前，およそ175年ぶりに開催されたのは何か。,全国三部会,ヨーロッパ
全国三部会では身分別議決方法がとられたため，第三身分の人々は反発し，1789年６月新しい議会を結成したが，これを何というか。,国民議会,ヨーロッパ
国民議会の結成に際し，彼らが行った有名な誓いを何というか。,球戯場/テニスコートの誓い,ヨーロッパ
1789年7月14日，革命の火ぶたが切られた襲撃事件は何か。,バスティーユ牢獄の襲撃,ヨーロッパ
国民議会が1789年８月４日に発布した宣言で，領主裁判権や十分の一税の廃止を決定したことを何というか。,封建的特権の廃止,ヨーロッパ
1789年８月26日，国民議会が採択した宣言は何か。,人権宣言,ヨーロッパ
1791年憲法の制定をうけ，国民議会に代わって招集された議会を何というか。,立法議会,ヨーロッパ
立法議会において共和政の樹立を主張し有力となり，政権獲得後オーストリアに宣戦した派閥を何というか。,ジロンド派,ヨーロッパ
立法議会に代わって1792年９月に成立し，王政の廃止と共和政の樹立を宣言（第一共和政）した議会を何というか。,国民公会,ヨーロッパ
少数派ながら国民公会の主導権を握り，国王の処刑をはじめ様々な恐怖政治を行った派閥を何というか。,ジャコバン派,ヨーロッパ
ジャコバン派の中心人物で，反対派の粛清や恐怖政治の推進で革命の徹底をはかったが，クーデタによって処刑されたのは誰か。,ロベスピエール,ヨーロッパ
ロベスピエールが失脚した1794年７月の事件（クーデタ）を何というか。,テルミドールの反動,ヨーロッパ
1795年憲法の制定をうけ成立した新政府を何というか。,総裁政府,ヨーロッパ
イタリア・エジプト遠征で名声を高めたナポレオン＝ボナパルトが，1799年11月に総裁政府を倒し統領体制を樹立した事件を何というか。,ブリュメール18日のクーデタ,ヨーロッパ
1804年，ナポレオンはナポレオン法典を発布するとともに，自らをナポレオン１世と称して皇帝に就いたが，以後，1814年までのフランスの政治体制を何というか。,第一帝政,ヨーロッパ
1805年10 月，ネルソン率いるイギリス海軍がナポレオン軍を破った海戦を何というか。,トラファルガーの海戦,ヨーロッパ
ナポレオンがロシア遠征に失敗したのを機に，プロイセン・ロシア・オーストリアが立ち上がり，勝利した戦いを何というか。,ライプツィヒの戦い/諸国民戦争,ヨーロッパ
1815年６月，ナポレオンが最後に敗れた戦いを何というか。,ワーテルローの戦い,ヨーロッパ
ロベスピエールらのジャコバン政権が設置した委員会で，事実上政府の最高決定機関となったのは何か。,公安委員会,ヨーロッパ
国王処刑をうけ，1793年，イギリス首相ピットの提唱で結成された対仏軍事同盟を何というか。,第１回対仏大同盟,ヨーロッパ
総裁政府下で，政府転覆のクーデタを図ったが事前に発覚し逮捕されたのは誰か。,バブーフ,ヨーロッパ
ナポレオンのエジプト遠征を機に，1799年イギリス・ロシア・オーストリアなどが結んだ軍事同盟を何というか。,第２回対仏大同盟,ヨーロッパ
第一帝政の成立を機に，1805年イギリス・オーストリア・ロシアが結んだ軍事同盟を何というか。,第３回対仏大同盟,ヨーロッパ
ナポレオンがオーストリア・ロシアの連合軍を破り，上記⑤の消滅を招いた1805年12月の戦いを何というか。,アウステルリッツの戦い/三帝会戦,ヨーロッパ
ナポレオン保護下に，西南ドイツ諸邦をあわせて結成された同盟で，神聖ローマ帝国の消滅を招いたものを何というか。,ライン同盟,ヨーロッパ
プロイセン・ロシアを破ったナポレオンが，1807年に両国に結ばせた屈辱的な講和条約を何というか。,ティルジット条約,ヨーロッパ
シュタインの意思を継いでプロイセン改革を推進し，農民解放や行政の近代化などに努めたプロイセンの首相は誰か。,ハルデンベルク,ヨーロッパ
ナポレオンが最後に流された南大西洋上の孤島はどこか。,セントヘレナ島,ヨーロッパ